description,price,website,search_term,scrape_timestamp
Piscano Limon 275 ml,S/ 7.90,tambo,AJO MOLIDO,2024-12-05 00:45:10.266706
Fideos Tornillo Molitalia 250 gr,S/ 2.30,tambo,AJO MOLIDO,2024-12-05 00:45:10.266706
Harina Molitalia Preparada 1 Kg,S/ 7.40,tambo,AJO MOLIDO,2024-12-05 00:45:10.266706
Pack (3 Rtd Piscano Limon x 275 Ml),S/ 13.90,tambo,AJO MOLIDO,2024-12-05 00:45:10.266706
Pack (2 Rtd Piscano Limon x 275 Ml),S/ 9.90,tambo,AJO MOLIDO,2024-12-05 00:45:10.266706
Pisco Acholado Sol De Plata x 700 Ml,S/ 26.90,tambo,AJO MOLIDO,2024-12-05 00:45:10.266706
Enrollado Pollo a la Brasa El Cedro 1 und,S/ 10.90,tambo,AJO MOLIDO,2024-12-05 00:45:10.266706
Tortillas Takis Blue Heat Aji Y Limon 200 Gr,S/ 12.00,tambo,AJO MOLIDO,2024-12-05 00:45:10.266706
Aceite De Oliva Olivos Del Sur Extra Virgen 500 ml,S/ 37.90,tambo,AJO MOLIDO,2024-12-05 00:45:10.266706
Galleta + Nutri Co Maiz Morado Y Sal De Maras x 30 Gr,S/ 3.00,tambo,AJO MOLIDO,2024-12-05 00:45:10.266706
Pack (1 Rtd Piscano Limon x 275 Ml + 1 Rtd Piscano Maracuya x 275 Ml),S/ 9.90,tambo,AJO MOLIDO,2024-12-05 00:45:10.266706
Pack (1 Rtd Piscano Limon x 275 Ml + 1 Rtd Piscano Naranja x 275 Ml),S/ 9.90,tambo,AJO MOLIDO,2024-12-05 00:45:10.266706
