unit,description,price,website,search_term,scrape_timestamp,cantidad,unidad,description_no_unit,price_numeric
Bolsa 600g,Pan de Molde Blanco BIMBO Vital de Semillas Bo...,S/ 14.80 un,plaza_vea,AJÍ ROCOTO MOLIDO,2024-12-06 14:36:16.559654,600.0,g,Pan de Molde Blanco BIMBO Vital de Semillas Bo,14.8
Sobre 18g,Comino BELL'S Molido Sobre 18Gr,S/ 3.19 un,plaza_vea,AJÍ ROCOTO MOLIDO,2024-12-06 14:36:16.559654,18.0,g,Comino BELL'S Molido Sobre r,3.19
Doypack 454g,Café Tostado y Molido CAFETAL Selecto Bolsa 4...,S/ 24 un,plaza_vea,AJÍ ROCOTO MOLIDO,2024-12-06 14:36:16.559654,454.0,g,Café Tostado y Molido CAFETAL Selecto Bolsa 4,24.0
Bandeja 250g,Ajos Pelados EL SABOR Arequipeños Bandeja 250g,S/ 9.99 un,plaza_vea,AJÍ ROCOTO MOLIDO,2024-12-06 14:36:16.559654,250.0,g,Ajos Pelados EL SABOR Arequipeños Bandeja,9.99
Bolsa 500g,Pan de Molde Integral BELL'S Mediano Bolsa 500...,S/ 7.40 un,plaza_vea,AJÍ ROCOTO MOLIDO,2024-12-06 14:36:16.559654,500.0,g,Pan de Molde Integral BELL'S Mediano Bolsa 500,7.4
Paquete 500g,Carne Molida Congelada LOS HIERROS 500g,S/ 10.90 un,plaza_vea,AJÍ ROCOTO MOLIDO,2024-12-06 14:36:16.559654,500.0,g,Carne Molida Congelada LOS HIERROS,10.9
Bolsa 500g,Pan de Molde Blanco BELL'S Mediano Bolsa 500g,S/ 7.40 un,plaza_vea,AJÍ ROCOTO MOLIDO,2024-12-06 14:36:16.559654,500.0,g,Pan de Molde Blanco BELL'S Mediano Bolsa,7.4
Bolsa 6un,Pimienta Molida SIBARITA Sobre 21.6g Bolsa 6un,S/ 4.10 un,plaza_vea,AJÍ ROCOTO MOLIDO,2024-12-06 14:36:16.559654,6.0,un,Pimienta Molida SIBARITA Sobre  Bolsa,4.1
Caja 100un,Anís MC COLIN'S Caja 100un,S/ 12.40 un,plaza_vea,AJÍ ROCOTO MOLIDO,2024-12-06 14:36:16.559654,100.0,un,Anís MC COLIN'S Caja,12.4
Envase 250g,Crema de Ajo FERYMAR Envase 250g,S/ 12.90 un,plaza_vea,AJÍ ROCOTO MOLIDO,2024-12-06 14:36:16.559654,250.0,g,Crema de Ajo FERYMAR Envase,12.9
Bolsa 250g,Sazonador AJI-NO-MOTO Umami Glutamato de Sodio...,S/ 6.10 un,plaza_vea,AJÍ ROCOTO MOLIDO,2024-12-06 14:36:16.559654,250.0,g,Sazonador AJI-NO-MOTO Umami Glutamato de Sodio,6.1
Doypack 400g,Crema de Rocoto ALACENA Uchucuta Doypack 400g,S/ 13.50 un,plaza_vea,AJÍ ROCOTO MOLIDO,2024-12-06 14:36:16.559654,400.0,g,Crema de Rocoto ALACENA Uchucuta Doypack,13.5
Caja 20un,Infusión Anís BELL'S Caja 20un,S/ 3.20 un,plaza_vea,AJÍ ROCOTO MOLIDO,2024-12-06 14:36:16.559654,20.0,un,Infusión Anís BELL'S Caja,3.2
Bolsa 540g,Pan de Molde UNIÓN Granos Integrales Bolsa 540...,S/ 11.40 un,plaza_vea,AJÍ ROCOTO MOLIDO,2024-12-06 14:36:16.559654,540.0,g,Pan de Molde UNIÓN Granos Integrales Bolsa 540,11.4
Bolsa 100g,Sazonador AJI-NO-MOTO Umami Glutamato de Sodio...,S/ 2.90 un,plaza_vea,AJÍ ROCOTO MOLIDO,2024-12-06 14:36:16.559654,100.0,g,Sazonador AJI-NO-MOTO Umami Glutamato de Sodio,2.9
Bolsa 900g,Café Tostado y Molido CAFETAL Selecto Bolsa 90...,S/ 42.79 un,plaza_vea,AJÍ ROCOTO MOLIDO,2024-12-06 14:36:16.559654,900.0,g,Café Tostado y Molido CAFETAL Selecto Bolsa 90,42.79
Bolsa 250g,Pan Molido Clásico BIMBO Bolsa 250g,S/ 5 un,plaza_vea,AJÍ ROCOTO MOLIDO,2024-12-06 14:36:16.559654,250.0,g,Pan Molido Clásico BIMBO Bolsa,5.0
Bolsa 560g,Pan de Molde DON MAMINO con Salvado de Trigo B...,S/ 13.50 un,plaza_vea,AJÍ ROCOTO MOLIDO,2024-12-06 14:36:16.559654,560.0,g,Pan de Molde DON MAMINO con Salvado de Trigo B,13.5
Doypack 550g,Ají Amarillo Molido SIBARITA Amarillin Doypack...,S/ 18.10 un,plaza_vea,AJÍ ROCOTO MOLIDO,2024-12-06 14:36:16.559654,550.0,g,Ají Amarillo Molido SIBARITA Amarillin Doypack,18.1
Bolsa 450g,Café Tostado Molido ALTOMAYO Clásico Bolsa 450...,S/ 23.50 un,plaza_vea,AJÍ ROCOTO MOLIDO,2024-12-06 14:36:16.559654,450.0,g,Café Tostado Molido ALTOMAYO Clásico Bolsa 450,23.5
Bolsa 360g,Pan de Molde Integral UNIÓN Mediano Bolsa 360g,S/ 8.39 un,plaza_vea,AJÍ ROCOTO MOLIDO,2024-12-06 14:36:16.559654,360.0,g,Pan de Molde Integral UNIÓN Mediano Bolsa,8.39
Sobre 15g,Canela Molida BELL'S Sobre 15g,S/ 1.89 un,plaza_vea,AJÍ ROCOTO MOLIDO,2024-12-06 14:36:16.559654,15.0,g,Canela Molida BELL'S Sobre,1.89
Caja 25un,Anís MC COLIN'S Caja 25un,S/ 4.20 un,plaza_vea,AJÍ ROCOTO MOLIDO,2024-12-06 14:36:16.559654,25.0,un,Anís MC COLIN'S Caja,4.2
Doypack 120g,Ajo Molido PIKI Doypack 120g,S/ 2.90 un,plaza_vea,AJÍ ROCOTO MOLIDO,2024-12-06 14:36:16.559654,120.0,g,Ajo Molido PIKI Doypack,2.9
Bolsa 450g,Café Tostado Molido ALTOMAYO Gourmet Bolsa 450...,S/ 33.80 un,plaza_vea,AJÍ ROCOTO MOLIDO,2024-12-06 14:36:16.559654,450.0,g,Café Tostado Molido ALTOMAYO Gourmet Bolsa 450,33.8
Bolsa 630g,Pan de Molde Integral BIMBO Vital Multicereal ...,S/ 10.50 un,plaza_vea,AJÍ ROCOTO MOLIDO,2024-12-06 14:36:16.559654,630.0,g,Pan de Molde Integral BIMBO Vital Multicereal,10.5
Bolsa 425g,Café Molido SELLO ROJO Tradición Bolsa 425g,S/ 23.90 un,plaza_vea,AJÍ ROCOTO MOLIDO,2024-12-06 14:36:16.559654,425.0,g,Café Molido SELLO ROJO Tradición Bolsa,23.9
Frasco 56.7g,Pimienta BADIA Negra molida Frasco 56.7Gr,S/ 9.90 un,plaza_vea,AJÍ ROCOTO MOLIDO,2024-12-06 14:36:16.559654,56.7,g,Pimienta BADIA Negra molida Frasco r,9.9
Paquete 480g,Chorizo Cocido SAN FERNANDO Paquete 480g,S/ 12.90 un,plaza_vea,AJÍ ROCOTO MOLIDO,2024-12-06 14:36:16.559654,480.0,g,Chorizo Cocido SAN FERNANDO Paquete,12.9
Bolsa 200g,Café Tostado y Molido CAFETAL Selecto Bolsa 20...,S/ 11.20 un,plaza_vea,AJÍ ROCOTO MOLIDO,2024-12-06 14:36:16.559654,200.0,g,Café Tostado y Molido CAFETAL Selecto Bolsa 20,11.2
Frasco 40g,Pimienta KARIÑO Negra molida Frasco 40Gr,S/ 6.99 un,plaza_vea,AJÍ ROCOTO MOLIDO,2024-12-06 14:36:16.559654,40.0,g,Pimienta KARIÑO Negra molida Frasco r,6.99
Bolsa 650g,Pan de Molde Integral BIMBO Sin Bordes Bolsa 6...,S/ 15.90 un,plaza_vea,AJÍ ROCOTO MOLIDO,2024-12-06 14:36:16.559654,650.0,g,Pan de Molde Integral BIMBO Sin Bordes Bolsa 6,15.9
Bolsa 360g,Pan de Molde BIMBO Vital Semillas Bolsa 360g,S/ 10.50 un,plaza_vea,AJÍ ROCOTO MOLIDO,2024-12-06 14:36:16.559654,360.0,g,Pan de Molde BIMBO Vital Semillas Bolsa,10.5
Doypack 350g,Ajo Molido PIKI Doypack 350g,S/ 12.10 un,plaza_vea,AJÍ ROCOTO MOLIDO,2024-12-06 14:36:16.559654,350.0,g,Ajo Molido PIKI Doypack,12.1
Caja 100un,Anís BELL'S Caja 100un,S/ 11.50 un,plaza_vea,AJÍ ROCOTO MOLIDO,2024-12-06 14:36:16.559654,100.0,un,Anís BELL'S Caja,11.5
Frasco 85g,Ajo BADIA en Polvo Frasco 85g,S/ 12.90 un,plaza_vea,AJÍ ROCOTO MOLIDO,2024-12-06 14:36:16.559654,85.0,g,Ajo BADIA en Polvo Frasco,12.9
Paquete 6un,Orégano SIBARITA Molido Paquete 6un,S/ 2.20 un,plaza_vea,AJÍ ROCOTO MOLIDO,2024-12-06 14:36:16.559654,6.0,un,Orégano SIBARITA Molido Paquete,2.2
Bolsa 500g,Sazonador AJI-NO-MOTO Umami Glutamato de Sodio...,S/ 11.10 un,plaza_vea,AJÍ ROCOTO MOLIDO,2024-12-06 14:36:16.559654,500.0,g,Sazonador AJI-NO-MOTO Umami Glutamato de Sodio,11.1
Caja 25un,Anís HORNIMANS Caja 25un,S/ 3.90 un,plaza_vea,AJÍ ROCOTO MOLIDO,2024-12-06 14:36:16.559654,25.0,un,Anís HORNIMANS Caja,3.9
Sobre 8g,Orégano Molido BELL'S Sobre 8g,S/ 1.10 un,plaza_vea,AJÍ ROCOTO MOLIDO,2024-12-06 14:36:16.559654,8.0,g,Orégano Molido BELL'S Sobre,1.1
Bolsa 150g,Tocino Cocido Ahumado SANT DALMAI Paquete 150g,S/ 9.50 un,plaza_vea,AJÍ ROCOTO MOLIDO,2024-12-06 14:36:16.559654,150.0,g,Tocino Cocido Ahumado SANT DALMAI Paquete,9.5
Paquete 3un,Condimento SIBARITA Ají especial Paquete 3Un S...,S/ 3.60 un,plaza_vea,AJÍ ROCOTO MOLIDO,2024-12-06 14:36:16.559654,3.0,un,Condimento SIBARITA Ají especial Paquete  S,3.6
Bolsa 540g,Pan de Molde UNIÓN Fibra Multicereal Bolsa 540...,S/ 11.99 un,plaza_vea,AJÍ ROCOTO MOLIDO,2024-12-06 14:36:16.559654,540.0,g,Pan de Molde UNIÓN Fibra Multicereal Bolsa 540,11.99
Paquete 100g,Salsa de Ají SIBARITA Amarillin Paquete 100g,S/ 3.60 un,plaza_vea,AJÍ ROCOTO MOLIDO,2024-12-06 14:36:16.559654,100.0,g,Salsa de Ají SIBARITA Amarillin Paquete,3.6
Frasco 40g,Comino KARIÑO Molido Frasco 40Gr,S/ 6.10 un,plaza_vea,AJÍ ROCOTO MOLIDO,2024-12-06 14:36:16.559654,40.0,g,Comino KARIÑO Molido Frasco r,6.1
Bolsa 96g,Mezcla para apanar AJI-NO-MIX Apanado Bolsa 96...,S/ 3 un,plaza_vea,AJÍ ROCOTO MOLIDO,2024-12-06 14:36:16.559654,96.0,g,Mezcla para apanar AJI-NO-MIX Apanado Bolsa 96,3.0
Frasco 250g,Aderezo BELL'S Con ají panca molido y especias...,S/ 5.90 un,plaza_vea,AJÍ ROCOTO MOLIDO,2024-12-06 14:36:16.559654,250.0,g,Aderezo BELL'S Con ají panca molido y especias,5.9
Frasco 280ml,Salsa de Soya AJI-NO-SILLAO Frasco 280ml,S/ 3.60 un,plaza_vea,AJÍ ROCOTO MOLIDO,2024-12-06 14:36:16.559654,280.0,ml,Salsa de Soya AJI-NO-SILLAO Frasco,3.6
Bolsa 495g,Pan de Molde Integral UNIÓN Bolsa 495g,S/ 12.39 un,plaza_vea,AJÍ ROCOTO MOLIDO,2024-12-06 14:36:16.559654,495.0,g,Pan de Molde Integral UNIÓN Bolsa,12.39
Bolsa 500g,Pan de Molde Integral PYC Mediano Bolsa 500g,S/ 8.90 un,plaza_vea,AJÍ ROCOTO MOLIDO,2024-12-06 14:36:16.559654,500.0,g,Pan de Molde Integral PYC Mediano Bolsa,8.9
Caja 25un,Boldo MC COLIN'S Caja 25un,S/ 4.20 un,plaza_vea,AJÍ ROCOTO MOLIDO,2024-12-06 14:36:16.559654,25.0,un,Boldo MC COLIN'S Caja,4.2
Paquete 250g,Pan Molido Paquete 250g,S/ 4.70 un,plaza_vea,AJÍ ROCOTO MOLIDO,2024-12-06 14:36:16.559654,250.0,g,Pan Molido Paquete,4.7
Bolsa 540g,Pan de Molde UNIÓN Multisemillas y Chips de Mi...,S/ 12.29 un,plaza_vea,AJÍ ROCOTO MOLIDO,2024-12-06 14:36:16.559654,540.0,g,Pan de Molde UNIÓN Multisemillas y Chips de Mi,12.29
Frasco 250g,Ají Amarillo en Pasta TRESA Frasco 205g,S/ 5.49 un,plaza_vea,AJÍ ROCOTO MOLIDO,2024-12-06 14:36:16.559654,250.0,g,Ají Amarillo en Pasta TRESA Frasco,5.49
Presentación 0.25 kg aprox.,Queso Edam Light LAIVE Molde 1Kg,S/ 13.75,plaza_vea,AJÍ ROCOTO MOLIDO,2024-12-06 14:36:16.559654,0.25,kg,Queso Edam Light LAIVE Molde,13.75
Doypack 1kg,Ajo Molido PIKI Doypack 1Kg,S/ 25.20 un,plaza_vea,AJÍ ROCOTO MOLIDO,2024-12-06 14:36:16.559654,1.0,kg,Ajo Molido PIKI Doypack,25.2
Doypack 350g,Salsa PIKI Ají amarillo molido Doypack 350g,S/ 8.69 un,plaza_vea,AJÍ ROCOTO MOLIDO,2024-12-06 14:36:16.559654,350.0,g,Salsa PIKI Ají amarillo molido Doypack,8.69
Bandeja 250g,Ajo Entero BELL'S Pelado Bandeja 250g,S/ 14.99 un,plaza_vea,AJÍ ROCOTO MOLIDO,2024-12-06 14:36:16.559654,250.0,g,Ajo Entero BELL'S Pelado Bandeja,14.99
Bolsa 560g,Pan de Molde Marmoleado DON MAMINO sin Corteza...,S/ 13.50 un,plaza_vea,AJÍ ROCOTO MOLIDO,2024-12-06 14:36:16.559654,560.0,g,Pan de Molde Marmoleado DON MAMINO sin Corteza,13.5
Sobre 18g,Pimentón Molido TOÑA Paprika Sobre 18g,S/ 3.20 un,plaza_vea,AJÍ ROCOTO MOLIDO,2024-12-06 14:36:16.559654,18.0,g,Pimentón Molido TOÑA Paprika Sobre,3.2
Bolsa 100g,Ají especial SIBARITA Sin picante Bolsa 100Gr,S/ 2.40 un,plaza_vea,AJÍ ROCOTO MOLIDO,2024-12-06 14:36:16.559654,100.0,g,Ají especial SIBARITA Sin picante Bolsa r,2.4
Doypack 120g,Ají amarillo PIKI Molido Doypack 120g,S/ 2.90 un,plaza_vea,AJÍ ROCOTO MOLIDO,2024-12-06 14:36:16.559654,120.0,g,Ají amarillo PIKI Molido Doypack,2.9
Doypack 200g,Café Tostado Molido ALTOMAYO Natural Doypack 2...,S/ 11.10 un,plaza_vea,AJÍ ROCOTO MOLIDO,2024-12-06 14:36:16.559654,200.0,g,Café Tostado Molido ALTOMAYO Natural Doypack 2,11.1
Frasco 40g,Ajo KARIÑO Molido Frasco 40Gr,S/ 8.30 un,plaza_vea,AJÍ ROCOTO MOLIDO,2024-12-06 14:36:16.559654,40.0,g,Ajo KARIÑO Molido Frasco r,8.3
Bolsa 220g,Café Molido VILLA RICA Extra Bolsa 220g,S/ 18 un,plaza_vea,AJÍ ROCOTO MOLIDO,2024-12-06 14:36:16.559654,220.0,g,Café Molido VILLA RICA Extra Bolsa,18.0
Bolsa 200g,Café Tostado Molido ALTOMAYO Gourmet Bolsa 200...,S/ 17.90 un,plaza_vea,AJÍ ROCOTO MOLIDO,2024-12-06 14:36:16.559654,200.0,g,Café Tostado Molido ALTOMAYO Gourmet Bolsa 200,17.9
Frasco 35g,Orégano Molido KARIÑO Frasco 35g,S/ 6.50 un,plaza_vea,AJÍ ROCOTO MOLIDO,2024-12-06 14:36:16.559654,35.0,g,Orégano Molido KARIÑO Frasco,6.5
Bolsa 500g,Pan de Molde Blanco BELL’S Tipo Fuente Corte V...,S/ 11.20 un,plaza_vea,AJÍ ROCOTO MOLIDO,2024-12-06 14:36:16.559654,500.0,g,Pan de Molde Blanco BELL’S Tipo Fuente Corte V,11.2
Bolsa 500g,Pan de Molde Integral 6 Semillas LA FLORENCIA ...,S/ 12.90 un,plaza_vea,AJÍ ROCOTO MOLIDO,2024-12-06 14:36:16.559654,500.0,g,Pan de Molde Integral 6 Semillas LA FLORENCIA,12.9
Bolsa 212g,Café Molido SELLO ROJO Tradición Bolsa 212g,S/ 11.90 un,plaza_vea,AJÍ ROCOTO MOLIDO,2024-12-06 14:36:16.559654,212.0,g,Café Molido SELLO ROJO Tradición Bolsa,11.9
Doypack 120g,Ají panca PIKI Molido Doypack 120Gr,S/ 2.90 un,plaza_vea,AJÍ ROCOTO MOLIDO,2024-12-06 14:36:16.559654,120.0,g,Ají panca PIKI Molido Doypack r,2.9
Paquete 1Kg,Carne Molida Congelada LOS HIERROS 1kg,S/ 20.90 un,plaza_vea,AJÍ ROCOTO MOLIDO,2024-12-06 14:36:16.559654,1.0,kg,Carne Molida Congelada LOS HIERROS,20.9
Bolsa 250g,Pan Molido BELL'S Bolsa 250g,S/ 4.79 un,plaza_vea,AJÍ ROCOTO MOLIDO,2024-12-06 14:36:16.559654,250.0,g,Pan Molido BELL'S Bolsa,4.79
Bolsa 500g,Pan de Molde Integral Multicereal LA FLORENCIA...,S/ 12.90 un,plaza_vea,AJÍ ROCOTO MOLIDO,2024-12-06 14:36:16.559654,500.0,g,Pan de Molde Integral Multicereal LA FLORENCIA,12.9
Envase 250g,Ají Panca FERYMAR Envase 250g,S/ 8.70 un,plaza_vea,AJÍ ROCOTO MOLIDO,2024-12-06 14:36:16.559654,250.0,g,Ají Panca FERYMAR Envase,8.7
Doypack 100g,Ají Amarillo Molido RICASA Doypack 100g,S/ 2.20 un,plaza_vea,AJÍ ROCOTO MOLIDO,2024-12-06 14:36:16.559654,100.0,g,Ají Amarillo Molido RICASA Doypack,2.2
Doypack 250g,Ají SIBARITA Salsa de ají sin picante Doypack ...,S/ 11.40 un,plaza_vea,AJÍ ROCOTO MOLIDO,2024-12-06 14:36:16.559654,250.0,g,Ají SIBARITA Salsa de ají sin picante Doypack,11.4
Lata 150g,Sólido de Caballa CAMPOMAR en Aceite Vegetal L...,S/ 5.20 un,plaza_vea,AJÍ ROCOTO MOLIDO,2024-12-06 14:36:16.559654,150.0,g,Sólido de Caballa CAMPOMAR en Aceite Vegetal L,5.2
