description,brand,price,website,search_term,scrape_timestamp
Fideo Spaghetti DON VITTORIO Bolsa 950g,DON VITTORIO,S/ 7.00,vivanda,FIDEOS SECOS DE PASTA CORTA,2024-12-03 23:27:57.510214
Fideos Cabello de Ángel MOLITALIA Bolsa 250g,MOLITALIA,S/ 2.50,vivanda,FIDEOS SECOS DE PASTA CORTA,2024-12-03 23:27:57.510214
Fideo Spaghetti DON VITTORIO Bolsa 450g,DON VITTORIO,S/ 3.90,vivanda,FIDEOS SECOS DE PASTA CORTA,2024-12-03 23:27:57.510214
Fideos DON VITTORIO Codo Chico Bolsa 235g,DON VITTORIO,S/ 2.00,vivanda,FIDEOS SECOS DE PASTA CORTA,2024-12-03 23:27:57.510214
Fideos Spaghetti MOLITALIA Bolsa 450g,MOLITALIA,S/ 3.90,vivanda,FIDEOS SECOS DE PASTA CORTA,2024-12-03 23:27:57.510214
Pasta Dental COLGATE Triple Acción Tubo 75ml Paquete 3un,COLGATE,S/ 16.50,vivanda,FIDEOS SECOS DE PASTA CORTA,2024-12-03 23:27:57.510214
Fideos DON VITTORIO Tornillo Bolsa 225g,DON VITTORIO,S/ 2.00,vivanda,FIDEOS SECOS DE PASTA CORTA,2024-12-03 23:27:57.510214
Pasta Dental Colgate Luminous White 2x75ml,COLGATE,S/ 20.30,vivanda,FIDEOS SECOS DE PASTA CORTA,2024-12-03 23:27:57.510214
Pasta Dental COLGATE Triple Acción 3x100ml,COLGATE,S/ 19.40,vivanda,FIDEOS SECOS DE PASTA CORTA,2024-12-03 23:27:57.510214
Fideos Cabello de Ángel DON VITTORIO Bolsa 250g,DON VITTORIO,S/ 2.00,vivanda,FIDEOS SECOS DE PASTA CORTA,2024-12-03 23:27:57.510214
Fideos Tallarín BELL'S Bolsa 900g,BELL'S,S/ 4.40,vivanda,FIDEOS SECOS DE PASTA CORTA,2024-12-03 23:27:57.510214
Fideos DON VITTORIO Rigatoni Bolsa 235g,DON VITTORIO,S/ 2.00,vivanda,FIDEOS SECOS DE PASTA CORTA,2024-12-03 23:27:57.510214
Pasta Dental COLGATE Total 12 Clean Mint Tubo 75ml Paquete 3un,COLGATE,S/ 27.10,vivanda,FIDEOS SECOS DE PASTA CORTA,2024-12-03 23:27:57.510214
Fideo Fusilli BARILLA Caja 500g,BARILLA,S/ 14.10,vivanda,FIDEOS SECOS DE PASTA CORTA,2024-12-03 23:27:57.510214
Fideos Linguini Grosso DON VITTORIO Bolsa 450g,DON VITTORIO,S/ 3.90,vivanda,FIDEOS SECOS DE PASTA CORTA,2024-12-03 23:27:57.510214
Pasta de Tomate CASA RINALDI Basílico Frasco 690g,CASA RINALDI,S/ 9.50,vivanda,FIDEOS SECOS DE PASTA CORTA,2024-12-03 23:27:57.510214
Fideos Fusilli de Verduras LA MONTANARA Tornillo Bolsa 500g,LA MONTANARA,S/ 8.00,vivanda,FIDEOS SECOS DE PASTA CORTA,2024-12-03 23:27:57.510214
Fideo DON VITTORIO Codo Rayado Bolsa 500g,DON VITTORIO,S/ 4.00,vivanda,FIDEOS SECOS DE PASTA CORTA,2024-12-03 23:27:57.510214
Fideos de Letras MOLITALIA Bolsa 235g,MOLITALIA,S/ 2.00,vivanda,FIDEOS SECOS DE PASTA CORTA,2024-12-03 23:27:57.510214
Fideos Spaghetti #5 BARILLA Caja 500g,BARILLA,S/ 14.10,vivanda,FIDEOS SECOS DE PASTA CORTA,2024-12-03 23:27:57.510214
Pasta Dental AQUAFRESH Triple Protección - Paquete 3 un x Tubo 100ml,AQUAFRESH,S/ 17.10,vivanda,FIDEOS SECOS DE PASTA CORTA,2024-12-03 23:27:57.510214
Fideos AGNESI Spaghetti Bolsa 500g,AGNESI,S/ 15.70,vivanda,FIDEOS SECOS DE PASTA CORTA,2024-12-03 23:27:57.510214
Pasta Dental SENSODYNE Blanqueador Extra Fresh - Tubo 90g,SENSODYNE,S/ 20.90,vivanda,FIDEOS SECOS DE PASTA CORTA,2024-12-03 23:27:57.510214
