description,price,website,search_term,scrape_timestamp,cantidad,unidad,description_no_unit,price_numeric
Lomo Fino de Cerdo x kg,S/ 38.90 x kg,metro,LOMO DE CERDO,2024-12-07 19:47:15.038127,1.0,kg,Lomo Fino de Cerdo,38.9
Lomo Enrollado de Cerdo x kg,S/ 28.90 x kg,metro,LOMO DE CERDO,2024-12-07 19:47:15.038127,1.0,kg,Lomo Enrollado de Cerdo,28.9
Lomo Ahumado Zimmermann x kg,S/ 62.99 x kg,metro,LOMO DE CERDO,2024-12-07 19:47:15.038127,1.0,kg,Lomo Ahumado Zimmermann,62.99
Lomo de Cerdo en Salsa BBQ Ahuma x kg,S/ 89.90 x kg,metro,LOMO DE CERDO,2024-12-07 19:47:15.038127,1.0,kg,Lomo de Cerdo en Salsa BBQ Ahuma,89.9
Chuleta Punta de Lomo x kg,S/ 16.90 x kg,metro,LOMO DE CERDO,2024-12-07 19:47:15.038127,1.0,kg,Chuleta Punta de Lomo,16.9
Chuleta de Lomo de Cerdo con Piel Porcionado x kg,S/ 18.90 x kg,metro,LOMO DE CERDO,2024-12-07 19:47:15.038127,1.0,kg,Chuleta de Lomo de Cerdo con Piel Porcionado,18.9
Chuleta Parrillera de Cerdo con Piel x kg,S/ 18.90 x kg,metro,LOMO DE CERDO,2024-12-07 19:47:15.038127,1.0,kg,Chuleta Parrillera de Cerdo con Piel,18.9
Chuleta de Lomo con Piel de Cerdo x kg,S/ 18.90 x kg,metro,LOMO DE CERDO,2024-12-07 19:47:15.038127,1.0,kg,Chuleta de Lomo con Piel de Cerdo,18.9
Pulpa de Bondiola San Fernando x Kg,S/ 31.90 x kg,metro,LOMO DE CERDO,2024-12-07 19:47:15.038127,1.0,kg,Pulpa de Bondiola San Fernando,31.9
Bife de Lomo de Cerdo x kg,S/ 29.90 x kg,metro,LOMO DE CERDO,2024-12-07 19:47:15.038127,1.0,kg,Bife de Lomo de Cerdo,29.9
Medallón de Lomo de Cerdo San Fernando x kg,S/ 41.90 x kg,metro,LOMO DE CERDO,2024-12-07 19:47:15.038127,1.0,kg,Medallón de Lomo de Cerdo San Fernando,41.9
Enrollado de Bondiola San Fernando x Kg,S/ 33.90 x kg,metro,LOMO DE CERDO,2024-12-07 19:47:15.038127,1.0,kg,Enrollado de Bondiola San Fernando,33.9
Chuleta de Lomo Duroc Redondos x kg,S/ 31.90 x kg,metro,LOMO DE CERDO,2024-12-07 19:47:15.038127,1.0,kg,Chuleta de Lomo Duroc Redondos,31.9
Picaña de Cerdo Duroc Redondos x kg,S/ 34.20 x kg,metro,LOMO DE CERDO,2024-12-07 19:47:15.038127,1.0,kg,Picaña de Cerdo Duroc Redondos,34.2
Solomillo de Cerdo San Fernando x kg,S/ 43.50 x kg,metro,LOMO DE CERDO,2024-12-07 19:47:15.038127,1.0,kg,Solomillo de Cerdo San Fernando,43.5
Chuleta Parrillera de Cerdo x kg,S/ 22.90 x kg,metro,LOMO DE CERDO,2024-12-07 19:47:15.038127,1.0,kg,Chuleta Parrillera de Cerdo,22.9
Bife de Lomo de Cerdo x kg,S/ 38.90 x kg,metro,LOMO DE CERDO,2024-12-07 19:47:15.038127,1.0,kg,Bife de Lomo de Cerdo,38.9
Bife de Bondiola de Cerdo Duroc Redondos x kg,S/ 39.90 x kg,metro,LOMO DE CERDO,2024-12-07 19:47:15.038127,1.0,kg,Bife de Bondiola de Cerdo Duroc Redondos,39.9
Chuleta de Lomo de Cerdo con Piel Del Sur x kg,S/ 29.90 x kg,metro,LOMO DE CERDO,2024-12-07 19:47:15.038127,1.0,kg,Chuleta de Lomo de Cerdo con Piel Del Sur,29.9
Chuleta Parrillera Sur de Cerdo con Piel x kg,S/ 33.50 x kg,metro,LOMO DE CERDO,2024-12-07 19:47:15.038127,1.0,kg,Chuleta Parrillera Sur de Cerdo con Piel,33.5
Bife de Lomo Griego Zimmermann x kg,S/ 42.90 x kg,metro,LOMO DE CERDO,2024-12-07 19:47:15.038127,1.0,kg,Bife de Lomo Griego Zimmermann,42.9
Bife de Lomo Marinado Zimmermann Mediterráneo x kg,S/ 43.90 x kg,metro,LOMO DE CERDO,2024-12-07 19:47:15.038127,1.0,kg,Bife de Lomo Marinado Zimmermann Mediterráneo,43.9
