description,price,website,search_term,scrape_timestamp,cantidad,unidad,description_no_unit,price_numeric
Verduras Picadas para Arroz con Pollo Cuisine & Co 200g,S/ 10.30,metro,VERDURA PICADA,2024-12-07 20:40:50.329857,200.0,g,Verduras Picadas para Arroz con Pollo Cuisine & Co,10.3
Verduras Picadas para Ensalada Rusa Cuisine & Co 600g,S/ 13.00,metro,VERDURA PICADA,2024-12-07 20:40:50.329857,600.0,g,Verduras Picadas para Ensalada Rusa Cuisine & Co,13.0
Verduras Picadas para Sopa de Verduras Cuisine & Co 300g,S/ 9.50,metro,VERDURA PICADA,2024-12-07 20:40:50.329857,300.0,g,Verduras Picadas para Sopa de Verduras Cuisine & Co,9.5
Verduras Picadas para Locro Cuisine & Co 700g,S/ 14.90,metro,VERDURA PICADA,2024-12-07 20:40:50.329857,700.0,g,Verduras Picadas para Locro Cuisine & Co,14.9
Verduras Picadas para Ensalada Mixta Cuisine & Co 600g,S/ 14.00,metro,VERDURA PICADA,2024-12-07 20:40:50.329857,600.0,g,Verduras Picadas para Ensalada Mixta Cuisine & Co,14.0
Verduras Picadas para Sopa de Verduras Cuisine & Co 600g,S/ 14.50,metro,VERDURA PICADA,2024-12-07 20:40:50.329857,600.0,g,Verduras Picadas para Sopa de Verduras Cuisine & Co,14.5
Verduras Picadas para Sopa Mixta Cuisine & Co 300g,S/ 10.00,metro,VERDURA PICADA,2024-12-07 20:40:50.329857,300.0,g,Verduras Picadas para Sopa Mixta Cuisine & Co,10.0
Verduras Chinas Picadas Cuisine & Co 350g,S/ 11.00,metro,VERDURA PICADA,2024-12-07 20:40:50.329857,350.0,g,Verduras Chinas Picadas Cuisine & Co,11.0
Verduras para Ensalada Mixta Don Verde 250g,S/ 8.50,metro,VERDURA PICADA,2024-12-07 20:40:50.329857,250.0,g,Verduras para Ensalada Mixta Don Verde,8.5
Verduras Picadas para Sopa Mixta Cuisine & Co 600g,S/ 15.00,metro,VERDURA PICADA,2024-12-07 20:40:50.329857,600.0,g,Verduras Picadas para Sopa Mixta Cuisine & Co,15.0
Verduras Picadas para Menestrón Cuisine & Co 700g,S/ 15.50,metro,VERDURA PICADA,2024-12-07 20:40:50.329857,700.0,g,Verduras Picadas para Menestrón Cuisine & Co,15.5
Verduras Picadas para Ensalada de Brócolo Cuisine & Co 500g,S/ 11.00,metro,VERDURA PICADA,2024-12-07 20:40:50.329857,500.0,g,Verduras Picadas para Ensalada de Brócolo Cuisine & Co,11.0
Verduras Chinas Picadas Cuisine & Co 700g,S/ 15.20,metro,VERDURA PICADA,2024-12-07 20:40:50.329857,700.0,g,Verduras Chinas Picadas Cuisine & Co,15.2
Verduras Picadas para Menestrón Cuisine & Co 300g,S/ 11.30,metro,VERDURA PICADA,2024-12-07 20:40:50.329857,300.0,g,Verduras Picadas para Menestrón Cuisine & Co,11.3
Verduras Picadas para Estofado de Pollo Cuisine & Co 200g,S/ 11.00,metro,VERDURA PICADA,2024-12-07 20:40:50.329857,200.0,g,Verduras Picadas para Estofado de Pollo Cuisine & Co,11.0
Verduras Picadas para Estofado de Carne Cuisine & Co 200g,S/ 9.50,metro,VERDURA PICADA,2024-12-07 20:40:50.329857,200.0,g,Verduras Picadas para Estofado de Carne Cuisine & Co,9.5
Verduras para Ensalada Rusa Don Verde 250g,S/ 8.00,metro,VERDURA PICADA,2024-12-07 20:40:50.329857,250.0,g,Verduras para Ensalada Rusa Don Verde,8.0
Verduras Picadas para Sopa Andina Cuisine & Co 350g,S/ 12.00,metro,VERDURA PICADA,2024-12-07 20:40:50.329857,350.0,g,Verduras Picadas para Sopa Andina Cuisine & Co,12.0
Verduras Picadas para Crema de Vegetales Cuisine & Co 350g,S/ 9.50,metro,VERDURA PICADA,2024-12-07 20:40:50.329857,350.0,g,Verduras Picadas para Crema de Vegetales Cuisine & Co,9.5
Verduras Picadas para Sopa Chake Cuisine & Co 700g,S/ 15.90,metro,VERDURA PICADA,2024-12-07 20:40:50.329857,700.0,g,Verduras Picadas para Sopa Chake Cuisine & Co,15.9
Verduras para Sopa Casera Don Verde 250g,S/ 9.50,metro,VERDURA PICADA,2024-12-07 20:40:50.329857,250.0,g,Verduras para Sopa Casera Don Verde,9.5
Verduras Picadas para Sopa Andina Cuisine & Co 700g,S/ 15.50,metro,VERDURA PICADA,2024-12-07 20:40:50.329857,700.0,g,Verduras Picadas para Sopa Andina Cuisine & Co,15.5
