brand,description,price,website,search_term,scrape_timestamp,cantidad,unidad,description_no_unit,price_numeric
P.A.N.,Harina de Maíz PAN Precocida Bolsa 1kg,S/ 8.50 13%,vega,PAN DE MOLDE,2024-12-04 13:08:49.723316,1.0,kg,Harina de Maíz PAN Precocida Bolsa,8.5
Universal,Flan UNIVERSAL Sabor a Vainilla Bolsa 150gr,S/ 3.30,vega,PAN DE MOLDE,2024-12-04 13:08:49.723316,150.0,g,Flan UNIVERSAL Sabor a Vainilla Bolsa r,3.3
Universal,Pudin UNIVERSAL sabor a Chocolate Bolsa 100gr,S/ 2.50,vega,PAN DE MOLDE,2024-12-04 13:08:49.723316,100.0,g,Pudin UNIVERSAL sabor a Chocolate Bolsa r,2.5
Universal,Pudin UNIVERSAL sabor a Vainilla Bolsa 100gr,S/ 2.50,vega,PAN DE MOLDE,2024-12-04 13:08:49.723316,100.0,g,Pudin UNIVERSAL sabor a Vainilla Bolsa r,2.5
San Jorge,Galletas Navideñas COLOMBINA Navidad Bolsa 150g,S/ 4.20 7%,vega,PAN DE MOLDE,2024-12-04 13:08:49.723316,150.0,g,Galletas Navideñas COLOMBINA Navidad Bolsa,4.2
San Fernando,Vale de Pavo SAN FERNANDO 7kg,S/ 105.90,vega,PAN DE MOLDE,2024-12-04 13:08:49.723316,7.0,kg,Vale de Pavo SAN FERNANDO,105.9
San Mateo,Agua SAN MATEO Sin Gas Botella 600ml,S/ 22.50,vega,PAN DE MOLDE,2024-12-04 13:08:49.723316,600.0,ml,Agua SAN MATEO Sin Gas Botella,22.5
San Jorge,Galletas SAN JORGE Coconut Paquete 55g x 2u,S/ 2.00,vega,PAN DE MOLDE,2024-12-04 13:08:49.723316,55.0,g,Galletas SAN JORGE Coconut Paquete  x 2u,2.0
San Mateo,Agua SAN MATEO Sin Gas Paquete 6 Botella 2.5L,S/ 17.70 8%,vega,PAN DE MOLDE,2024-12-04 13:08:49.723316,2.5,l,Agua SAN MATEO Sin Gas Paquete 6 Botella,17.7
San Jorge,Galleta SAN JORGE Soda Paquete 7un,S/ 4.80,vega,PAN DE MOLDE,2024-12-04 13:08:49.723316,7.0,un,Galleta SAN JORGE Soda Paquete,4.8
San Carlos,Agua SAN CARLOS Sin Gas Caja 20 Lt,S/ 19.00,vega,PAN DE MOLDE,2024-12-04 13:08:49.723316,20.0,l,Agua SAN CARLOS Sin Gas Caja t,19.0
Nan,Fórmula Láctea Liquida NAN 2 Bebés Lata 390g,S/ 6.10,vega,PAN DE MOLDE,2024-12-04 13:08:49.723316,390.0,g,Fórmula Láctea Liquida NAN 2 Bebés Lata,6.1
San Jorge,Galleta SAN JORGE Soda Gourmet 250gr,S/ 3.70,vega,PAN DE MOLDE,2024-12-04 13:08:49.723316,250.0,g,Galleta SAN JORGE Soda Gourmet r,3.7
San Jorge,Galletas SAN JORGE Vainilla Gourmet Paquete 250g,S/ 3.80,vega,PAN DE MOLDE,2024-12-04 13:08:49.723316,250.0,g,Galletas SAN JORGE Vainilla Gourmet Paquete,3.8
San Jorge,Galleta SAN JORGE Vainilla Familiar Paquete 120gr,S/ 1.70,vega,PAN DE MOLDE,2024-12-04 13:08:49.723316,120.0,g,Galleta SAN JORGE Vainilla Familiar Paquete r,1.7
Super Can,Comida para Perro SUPERCAN Adultos Carne y Cereal Razas Medianas y Grandes Bolsa 25kg,S/ 152.50,vega,PAN DE MOLDE,2024-12-04 13:08:49.723316,25.0,kg,Comida para Perro SUPERCAN Adultos Carne y Cereal Razas Medianas y Grandes Bolsa,152.5
San Jorge,Galleta SAN JORGE Soda Familiar 75gr,S/ 1.60,vega,PAN DE MOLDE,2024-12-04 13:08:49.723316,75.0,g,Galleta SAN JORGE Soda Familiar r,1.6
