brand,description,price,website,search_term,scrape_timestamp,cantidad,unidad,description_no_unit,price_numeric
BIMBO,Pan Integral Xg 750 g,S/ 12.90,tottus,PAN INTEGRAL,2024-12-07 12:50:17.283394,1.0,g,Pan Integral,12.9
BIMBO,PAN INTEGRAL CERO CERO X 560G,S/ 10.80,tottus,PAN INTEGRAL,2024-12-07 12:50:17.283394,560.0,g,PAN INTEGRAL CERO CERO X,10.8
MOLINOS DEL MUNDO,Pan integral sin gluten Molinos 480 g,S/ 21,tottus,PAN INTEGRAL,2024-12-07 12:50:17.283394,480.0,g,Pan integral sin gluten Molinos,21.0
PYC,Pan de Molde Integral 500 g,S/ 8.90,tottus,PAN INTEGRAL,2024-12-07 12:50:17.283394,500.0,g,Pan de Molde Integral,8.9
BIMBO,Pan de molde artesano integral de 560 g,S/ 11.90,tottus,PAN INTEGRAL,2024-12-07 12:50:17.283394,560.0,g,Pan de molde artesano integral de,11.9
BIMBO,Pan Pita Integral 10 unidades,S/ 6,tottus,PAN INTEGRAL,2024-12-07 12:50:17.283394,10.0,un,Pan Pita Integral ades,6.0
BIMBO,Pan de Molde Vital Integral Multicereal con Chía y Linaza 600 g,S/ 12.40,tottus,PAN INTEGRAL,2024-12-07 12:50:17.283394,600.0,g,Pan de Molde Vital Integral Multicereal con Chía y Linaza,12.4
BIMBO,Pan de molde integral 480 g,S/ 10.70,tottus,PAN INTEGRAL,2024-12-07 12:50:17.283394,480.0,g,Pan de molde integral,10.7
TOTTUS,Pan De La Casa Integral 350 g,S/ 4.60,tottus,PAN INTEGRAL,2024-12-07 12:50:17.283394,350.0,g,Pan De La Casa Integral,4.6
UNION,Pan Integral Mediano Unión 360 g,S/ 8.70,tottus,PAN INTEGRAL,2024-12-07 12:50:17.283394,360.0,g,Pan Integral Mediano Unión,8.7
BIMBO,PAN PITA INTEGRAL CERO CERO X300GR,S/ 6.80,tottus,PAN INTEGRAL,2024-12-07 12:50:17.283394,300.0,g,PAN PITA INTEGRAL CERO CERO XR,6.8
EL CEDRO,Pan Árabe Integral 10 Unidades,S/ 7.40,tottus,PAN INTEGRAL,2024-12-07 12:50:17.283394,10.0,un,Pan Árabe Integral ades,7.4
TOTTUS,Pan Molde Integral x 480 g,S/ 7.60,tottus,PAN INTEGRAL,2024-12-07 12:50:17.283394,480.0,g,Pan Molde Integral x,7.6
UNION,Pan con Granos Integrales Unión 540 g,S/ 11.40,tottus,PAN INTEGRAL,2024-12-07 12:50:17.283394,540.0,g,Pan con Granos Integrales Unión,11.4
TOTTUS,Pan Molde Integral x 750 g,S/ 10.90,tottus,PAN INTEGRAL,2024-12-07 12:50:17.283394,750.0,g,Pan Molde Integral x,10.9
UNION,Pan Integral Sandwich Unión 540 g,S/ 12.70,tottus,PAN INTEGRAL,2024-12-07 12:50:17.283394,540.0,g,Pan Integral Sandwich Unión,12.7
BIMBO,Pan de Molde Integral sin Borde 650 g,S/ 9.90,tottus,PAN INTEGRAL,2024-12-07 12:50:17.283394,650.0,g,Pan de Molde Integral sin Borde,9.9
