brand,description,price,website,search_term,scrape_timestamp
Pringles,Papas PRINGLES Original Lata 104g,S/ 8.90,vega,PAPA AMARILLA,2024-12-06 12:17:58.532204
PAPI RICAS,Papas PAPI RICAS Sabor Picante Bolsa 70gr,S/ 2.80,vega,PAPA AMARILLA,2024-12-06 12:17:58.532204
Lays,Papas LAYS Clásicas Bolsa 210gr,S/ 7.00,vega,PAPA AMARILLA,2024-12-06 12:17:58.532204
Vega,Papas al Hilo VEGA Bolsa 150gr,S/ 5.20,vega,PAPA AMARILLA,2024-12-06 12:17:58.532204
Pringles,Papas PRINGLES Sour & Cream Lata 109g,S/ 8.90,vega,PAPA AMARILLA,2024-12-06 12:17:58.532204
Pringles,Papas PRINGLES Queso Lata 109g,S/ 8.90,vega,PAPA AMARILLA,2024-12-06 12:17:58.532204
Vega,Papa seca VEGA Bolsa 400g,S/ 4.30,vega,PAPA AMARILLA,2024-12-06 12:17:58.532204
PAPI RICAS,Papas PAPI RICAS Sabor Picante Bolsa 28gr,S/ 1.50,vega,PAPA AMARILLA,2024-12-06 12:17:58.532204
INKA CHIPS,Papas INKA CHIPS Sabor Jalapeño 135g,S/ 7.80,vega,PAPA AMARILLA,2024-12-06 12:17:58.532204
Lays,Papas LAYS Ondas Picantes Bolsa 140g,S/ 5.90,vega,PAPA AMARILLA,2024-12-06 12:17:58.532204
RIKY TOK,Papas RIKY TOK Ondas Picantes Bolsa 180g,S/ 5.70,vega,PAPA AMARILLA,2024-12-06 12:17:58.532204
Lays,Papas LAYS Clásicas Bolsa 150g,S/ 5.80,vega,PAPA AMARILLA,2024-12-06 12:17:58.532204
Timonel,Papa Seca TIMONEL Bolsa 400gr,S/ 5.10,vega,PAPA AMARILLA,2024-12-06 12:17:58.532204
RIKY TOK,Papas RIKY TOK Ondas Naturales Bolsa 30g,S/ 1.00,vega,PAPA AMARILLA,2024-12-06 12:17:58.532204
INKA CHIPS,Papas Fritas INKA CHIPS BBQ y Cebolla Bolsa 135g,S/ 7.80,vega,PAPA AMARILLA,2024-12-06 12:17:58.532204
RIKY TOK,Papas RIKY TOK Ondas Picantes Bolsa 30g,S/ 1.00,vega,PAPA AMARILLA,2024-12-06 12:17:58.532204
INKA CHIPS,Papas Fritas INKA CHIPS Bolsa 135g,S/ 7.80,vega,PAPA AMARILLA,2024-12-06 12:17:58.532204
PAPI RICAS,Papas PAPI RICAS Sabor Pollo a la Brasa Bolsa 70gr,S/ 2.80,vega,PAPA AMARILLA,2024-12-06 12:17:58.532204
PAPI RICAS,Papas PAPI RICAS Sabor Natural 70gr,S/ 2.80,vega,PAPA AMARILLA,2024-12-06 12:17:58.532204
Lays,Papas LAYS Clásicas Bolsa 38g,S/ 2.40,vega,PAPA AMARILLA,2024-12-06 12:17:58.532204
