brand,description,price,website,search_term,scrape_timestamp
Piki,Ají Panca Molido PIKI Doypack 120gr,S/ 2.90,vega,AJÍ PANCA MOLIDO (ESPECIAL),2024-12-07 16:43:13.450867
Piki,Ají Panca Molido PIKI Doypack 350gr,S/ 9.00,vega,AJÍ PANCA MOLIDO (ESPECIAL),2024-12-07 16:43:13.450867
Piki,Ají Molido PIKI Doypack 120g,S/ 3.20,vega,AJÍ PANCA MOLIDO (ESPECIAL),2024-12-07 16:43:13.450867
Libbys,Ají Criollo LIBBY'S Doypack 85gr,S/ 3.50,vega,AJÍ PANCA MOLIDO (ESPECIAL),2024-12-07 16:43:13.450867
Cafetal,Café Tostado Y Molido CAFETAL Selecto Bolsa 454gr,S/ 19.50 17%,vega,AJÍ PANCA MOLIDO (ESPECIAL),2024-12-07 16:43:13.450867
Cafetal,Café Tostado y Molido CAFETAL Selecto Bolsa 200gr,S/ 9.00 17%,vega,AJÍ PANCA MOLIDO (ESPECIAL),2024-12-07 16:43:13.450867
Alacena,Salsa de Uchucuta ALACENA Doypack 400g,S/ 12.90 4%,vega,AJÍ PANCA MOLIDO (ESPECIAL),2024-12-07 16:43:13.450867
Tari,Crema de Ají TARI Doypack 400g,S/ 12.90,vega,AJÍ PANCA MOLIDO (ESPECIAL),2024-12-07 16:43:13.450867
Vega,Comino Molido VEGA Sobre 85g,S/ 0.90,vega,AJÍ PANCA MOLIDO (ESPECIAL),2024-12-07 16:43:13.450867
Vega,Orégano Vega Molido Sobre 11g,S/ 0.90,vega,AJÍ PANCA MOLIDO (ESPECIAL),2024-12-07 16:43:13.450867
Cafetal,Café Tostado y Molido CAFETAL Selecto Bolsa 80gr,S/ 4.00,vega,AJÍ PANCA MOLIDO (ESPECIAL),2024-12-07 16:43:13.450867
Piki,Salsa PIKI Ají Amarillo Molido Doypack 350Gr,S/ 9.50,vega,AJÍ PANCA MOLIDO (ESPECIAL),2024-12-07 16:43:13.450867
Walibi,Salsa WALIBI Crema de Rocoto Doypack 200gr,S/ 7.00,vega,AJÍ PANCA MOLIDO (ESPECIAL),2024-12-07 16:43:13.450867
Altomayo,Café Tostado Molido ALTOMAYO Gourmet Bolsa 450gr,S/ 29.90,vega,AJÍ PANCA MOLIDO (ESPECIAL),2024-12-07 16:43:13.450867
Cafetal,Café Tostado y Molido CAFETAL Selecto Bolsa 50gr,S/ 2.80,vega,AJÍ PANCA MOLIDO (ESPECIAL),2024-12-07 16:43:13.450867
Vega,Palillo VEGA Molido Sobre 30g,S/ 0.90,vega,AJÍ PANCA MOLIDO (ESPECIAL),2024-12-07 16:43:13.450867
Tari,Crema de Ají TARI Doypack 85g,S/ 4.90,vega,AJÍ PANCA MOLIDO (ESPECIAL),2024-12-07 16:43:13.450867
Kariño,Comino Molido KARIÑO Sobre 5g,S/ 0.70,vega,AJÍ PANCA MOLIDO (ESPECIAL),2024-12-07 16:43:13.450867
Vega,Comino Molido VEGA Pote 45gr,S/ 6.50,vega,AJÍ PANCA MOLIDO (ESPECIAL),2024-12-07 16:43:13.450867
Sello Rojo,Café Molido SELLO ROJO Tradición Bolsa 212g,S/ 11.70,vega,AJÍ PANCA MOLIDO (ESPECIAL),2024-12-07 16:43:13.450867
