description,brand,cantidad,unidad,price_numeric,website,scrape_timestamp,search_term,cantidad_escalada,unidad_escalada,price_numeric_escalado,CLASIFICACION
Tripack Galletas Saladas Ritz Original 52.5g,,52.5,g,5.3,wong,2024-12-04 18:19:14.979750,GALLETAS SALADAS,52.5,g,5.3,GALLETAS SALADAS
Tripack Galletas Saladas Ritz Original 52.5g,,52.5,g,5.3,metro,2024-12-04 20:48:14.131221,GALLETAS SALADAS,52.5,g,5.3,GALLETAS SALADAS
Galletas Saladas Ducales 241g,,241.0,g,5.7,metro,2024-12-04 20:48:14.131221,GALLETAS SALADAS,241.0,g,5.7,GALLETAS SALADAS
Galletas Saladas Doré Paquete 24 g Pack 6 unid,,24.0,g,5.8,metro,2024-12-04 20:48:14.131221,GALLETAS SALADAS,24.0,g,5.8,GALLETAS SALADAS
Galletas Saladas Ducales 241g,,241.0,g,5.9,wong,2024-12-04 18:19:14.979750,GALLETAS SALADAS,241.0,g,5.9,GALLETAS SALADAS
Galletas Saladas Doré 230g,,230.0,g,6.0,metro,2024-12-04 20:48:14.131221,GALLETAS SALADAS,230.0,g,6.0,GALLETAS SALADAS
Galletas Saladas DORÉ Paquete 230g,DORE,230.0,g,6.0,vivanda,2024-12-04 17:19:05.386670,GALLETAS SALADAS,230.0,g,6.0,GALLETAS SALADAS
Papas Fritas Onduladas Saladas Cuisine & Co Bolsa 150 gr,,150.0,g,6.5,wong,2024-12-04 18:19:14.979750,GALLETAS SALADAS,150.0,g,6.5,GALLETAS SALADAS
Galletas Saladas FIELD Cream Cracker Paquete 2...,,258.0,g,6.59,plaza_vea,2024-12-04 13:04:40.580199,GALLETAS SALADAS,258.0,g,6.59,GALLETAS SALADAS
Galletas Saladas Cream Crackers 258g,,258.0,g,6.6,metro,2024-12-04 20:48:14.131221,GALLETAS SALADAS,258.0,g,6.6,GALLETAS SALADAS
Pack x3 Sixpack Galletas Saladas Ritz Sandwich Sabor Queso 30g,,30.0,g,7.7,metro,2024-12-04 20:48:14.131221,GALLETAS SALADAS,30.0,g,7.7,GALLETAS SALADAS
Pack x2 Sixpack Galletas Saladas Ritz Original 20g,,20.0,g,7.9,metro,2024-12-04 20:48:14.131221,GALLETAS SALADAS,20.0,g,7.9,GALLETAS SALADAS
Pack x2 Sixpack Galletas Saladas Ritz Sandwich Sabor Queso 30g,,30.0,g,9.0,wong,2024-12-04 18:19:14.979750,GALLETAS SALADAS,30.0,g,9.0,GALLETAS SALADAS
Pack x2 Sixpack Galletas Saladas Ritz Sandwich Sabor Queso 30g,,30.0,g,9.0,metro,2024-12-04 20:48:14.131221,GALLETAS SALADAS,30.0,g,9.0,GALLETAS SALADAS
Twopack Sixpack Galletas Saladas Club Social Original 24g,,24.0,g,9.2,metro,2024-12-04 20:48:14.131221,GALLETAS SALADAS,24.0,g,9.2,GALLETAS SALADAS
Twopack Sixpack Galletas Saladas Club Social Integral 24g,,24.0,g,9.2,wong,2024-12-04 18:19:14.979750,GALLETAS SALADAS,24.0,g,9.2,GALLETAS SALADAS
Twopack Sixpack Galletas Saladas Ritz Sandwich Sabor Queso 30g,,30.0,g,9.98,wong,2024-12-04 18:19:14.979750,GALLETAS SALADAS,30.0,g,9.98,GALLETAS SALADAS
Twopack Sixpack Galletas Saladas Club Social Sabor Mantequilla 24g,,24.0,g,10.4,metro,2024-12-04 20:48:14.131221,GALLETAS SALADAS,24.0,g,10.4,GALLETAS SALADAS
Twopack Sixpack Galletas Saladas Club Social Sabor Mantequilla 24g,,24.0,g,10.4,wong,2024-12-04 18:19:14.979750,GALLETAS SALADAS,24.0,g,10.4,GALLETAS SALADAS
Tripack Sixpack Galletas Saladas Club Social Sabor Mantequilla 24g,,24.0,g,10.8,wong,2024-12-04 18:19:14.979750,GALLETAS SALADAS,24.0,g,10.8,GALLETAS SALADAS
Tripack Sixpack Galletas Saladas Club Social Integral 24g,,24.0,g,10.8,wong,2024-12-04 18:19:14.979750,GALLETAS SALADAS,24.0,g,10.8,GALLETAS SALADAS
Tripack Sixpack Galletas Saladas Club Social Integral 24g,,24.0,g,10.8,metro,2024-12-04 20:48:14.131221,GALLETAS SALADAS,24.0,g,10.8,GALLETAS SALADAS
Tripack Sixpack Galletas Saladas Club Social Original 24g,,24.0,g,10.8,metro,2024-12-04 20:48:14.131221,GALLETAS SALADAS,24.0,g,10.8,GALLETAS SALADAS
Tripack Sixpack Galletas Saladas Club Social Sabor Mantequilla 24g,,24.0,g,10.8,metro,2024-12-04 20:48:14.131221,GALLETAS SALADAS,24.0,g,10.8,GALLETAS SALADAS
Tripack Sixpack Galletas Saladas Club Social Original 24g,,24.0,g,10.8,wong,2024-12-04 18:19:14.979750,GALLETAS SALADAS,24.0,g,10.8,GALLETAS SALADAS
Almendras Saladas Cuisine&Co Pote 200 g,,200.0,g,14.36,wong,2024-12-04 18:19:14.979750,GALLETAS SALADAS,200.0,g,14.36,GALLETAS SALADAS
Galletas Saladas Colussi Aceite de Oliva y Romero 250g,,250.0,g,14.9,wong,2024-12-04 18:19:14.979750,GALLETAS SALADAS,250.0,g,14.9,GALLETAS SALADAS
Galletas Saladas con Quinua y Finas Hierbas +NUTRI Co Caja 6un,NUTRISHAKE,6.0,un,15.3,vivanda,2024-12-04 17:19:05.386670,GALLETAS SALADAS,6.0,un,15.3,GALLETAS SALADAS
Almendras Laminadas Saladas Gozana 70g,,70.0,g,17.0,wong,2024-12-04 18:19:14.979750,GALLETAS SALADAS,70.0,g,17.0,GALLETAS SALADAS
Almendras Saladas Cuisine&Co Pote 200 g,,200.0,g,18.5,metro,2024-12-04 20:48:14.131221,GALLETAS SALADAS,200.0,g,18.5,GALLETAS SALADAS
