description,brand,cantidad,unidad,price_numeric,website,scrape_timestamp,search_term,cantidad_escalada,unidad_escalada,price_numeric_escalado,CLASIFICACION
Mango Kent x kg,,0.6,kg,2.4,plaza_vea,2024-12-04 13:56:16.641590,MANGO,0.6,kg,2.4,MANGO
Mango Haden,,0.4,kg,2.8,plaza_vea,2024-12-04 13:56:16.641590,MANGO,0.4,kg,2.8,MANGO
Mango Edward,,0.6,kg,2.9,plaza_vea,2024-12-04 13:56:16.641590,MANGO,0.6,kg,2.9,MANGO
Mango Kent Wong x kg,,1.0,kg,4.49,wong,2024-12-04 19:35:08.820601,MANGO,1.0,kg,4.49,MANGO
Mango Kafro x kg,,1.0,kg,7.43,wong,2024-12-04 19:35:08.820601,MANGO,1.0,kg,7.43,MANGO
Mango en Trozos Congelado FEST Paquete 500g,,500.0,g,8.7,plaza_vea,2024-12-04 13:56:16.641590,MANGO,500.0,g,8.7,MANGO
Mango en Trozos Congelado FEST Paquete 500g,FEST,500.0,g,8.7,vivanda,2024-12-04 17:49:19.486801,MANGO,500.0,g,8.7,MANGO
Mango en Trozos SOLEI Caja 300g,,300.0,g,9.9,plaza_vea,2024-12-04 13:56:16.641590,MANGO,300.0,g,9.9,MANGO
Mango Picado SOLEI Bandeja 300g,SOLEI,300.0,g,9.9,vivanda,2024-12-04 17:49:19.486801,MANGO,300.0,g,9.9,MANGO
Mango en Trozos Congelado Fest 500g,,500.0,g,10.99,metro,2024-12-04 21:35:38.941540,MANGO,500.0,g,10.99,MANGO
Mango en Trozos Natifrut 280g,,280.0,g,14.99,wong,2024-12-04 19:35:08.820601,MANGO,280.0,g,14.99,MANGO
Mango Congelado En Trozos Del Ande Bolsa 1 Kg,,1.0,kg,17.99,metro,2024-12-04 21:35:38.941540,MANGO,1.0,kg,17.99,MANGO
Mango Deshidratado Sufrut 200g,,200.0,g,28.0,metro,2024-12-04 21:35:38.941540,MANGO,200.0,g,28.0,MANGO
