description,price,website,search_term,scrape_timestamp
Pecanas Peladas Cuisine&Co Pote 100 g,S/ 13.80,wong,PECANAS,2024-12-07 17:38:58.424179
Pecana Pelada x kg,S/ 149.00 x kg,wong,PECANAS,2024-12-07 17:38:58.424179
Pecanas Peladas Vallealto 135g,S/ 15.90,wong,PECANAS,2024-12-07 17:38:58.424179
Pecanas Peladas Vallealto 90g,S/ 10.90,wong,PECANAS,2024-12-07 17:38:58.424179
Pecana Acaramelada Cuisine & Co 80g,S/ 13.20,wong,PECANAS,2024-12-07 17:38:58.424179
Pecanas Peladas Frutos y Snacks Seleccionados Cuisine & Co 80g,S/ 13.50,wong,PECANAS,2024-12-07 17:38:58.424179
Pecana Caramel Vallealto 100g,S/ 15.70,wong,PECANAS,2024-12-07 17:38:58.424179
Pecana Pelada Villa Natura 180g,S/ 19.90,wong,PECANAS,2024-12-07 17:38:58.424179
Pecanas Acarameladas x kg,S/ 129.00 x kg,wong,PECANAS,2024-12-07 17:38:58.424179
Pecanas Peladas Villa Natura 100g,S/ 14.90,wong,PECANAS,2024-12-07 17:38:58.424179
Pecana en Trozos Vallealto 150g,S/ 18.10,wong,PECANAS,2024-12-07 17:38:58.424179
Pecana Pelada Villa Natura 100g,S/ 14.90,wong,PECANAS,2024-12-07 17:38:58.424179
Pecanas Saladas x kg,S/ 189.00 x kg,wong,PECANAS,2024-12-07 17:38:58.424179
Chocotejas de Pecanas Helena 6un,S/ 33.50,wong,PECANAS,2024-12-07 17:38:58.424179
"Granola Crosoy Manzana, Canela y Pecanas 380g",S/ 14.40,wong,PECANAS,2024-12-07 17:38:58.424179
Chocolate con Leche Milky Pecanas y Pasas 40% Cacao 50g,S/ 8.50,wong,PECANAS,2024-12-07 17:38:58.424179
Sixpack Chocolate con Leche Milky Pecanas y Pasas 40% Cacao 50g,S/ 47.90,wong,PECANAS,2024-12-07 17:38:58.424179
Queso Crema Gourmet Delice con Pecanas Molde 150 g,S/ 21.80,wong,PECANAS,2024-12-07 17:38:58.424179
"Granola Orgánica Pecanas, Pasas y Quinua Wasi Doypack 300 g",S/ 18.50,wong,PECANAS,2024-12-07 17:38:58.424179
Brownie con Pecana D' Abuelas 5un,S/ 15.90,wong,PECANAS,2024-12-07 17:38:58.424179
Chocolate con Leche y Pecanas Milky Sin Azúcar 100g,S/ 24.90,wong,PECANAS,2024-12-07 17:38:58.424179
Chocolate Milky La Iberica Con 25% Pecanas y Pasas y 38% Cacao Tableta 100 g,S/ 20.20,wong,PECANAS,2024-12-07 17:38:58.424179
Chocoteja de Pecana Helena 30g,S/ 5.99,wong,PECANAS,2024-12-07 17:38:58.424179
Chocotejas Britt Pecanas 6un,S/ 24.90,wong,PECANAS,2024-12-07 17:38:58.424179
Barras Truballs Pecanas y Naranja 90 g,S/ 8.80,wong,PECANAS,2024-12-07 17:38:58.424179
Pan con Pasas y Pecanas Cuisine & Co 2un,S/ 13.52,wong,PECANAS,2024-12-07 17:38:58.424179
Teja de Pecana Helena 30g,S/ 5.99,wong,PECANAS,2024-12-07 17:38:58.424179
Chocotejas de Guindón y Pecanas Caja 6 unid,S/ 22.70,wong,PECANAS,2024-12-07 17:38:58.424179
Chocolate con Leche y Pecanas Orquídea 35% Cacao 85g,S/ 17.50,wong,PECANAS,2024-12-07 17:38:58.424179
Puré de Manzana con Pecanas y Pasas Premium Cuisine & Co 500g,S/ 12.90,wong,PECANAS,2024-12-07 17:38:58.424179
Panetón Integral con Higos y Pecanas Unión Diet Lata 500g,S/ 26.00,wong,PECANAS,2024-12-07 17:38:58.424179
Chocolate con Leche y Pecanas 40% Cacao Milky La Ibérica Tableta 100 g,S/ 20.20,wong,PECANAS,2024-12-07 17:38:58.424179
Queso Crema Gourmet Delice Hindú Cury Pecanas & Chutney Molde 150 g,S/ 21.80,wong,PECANAS,2024-12-07 17:38:58.424179
Chocolate Relleno con Manjar y Pecanas Helena Puros 132g,S/ 21.90,wong,PECANAS,2024-12-07 17:38:58.424179
