description,price,website,search_term,scrape_timestamp
Pierna de Cerdo Deshuesada a la Pimienta Ahuma 500g,S/ 35.62,wong,PIERNA (CARNE DE CERDO),2024-12-07 16:51:34.323808
Pierna de Cerdo Enrollada x kg,S/ 28.90 x kg,wong,PIERNA (CARNE DE CERDO),2024-12-07 16:51:34.323808
Pierna de Cerdo con Piel y con Hueso x kg,S/ 16.90 x kg,wong,PIERNA (CARNE DE CERDO),2024-12-07 16:51:34.323808
Pierna de Cerdo Sin Piel y Sin Hueso x kg,S/ 23.90 x kg,wong,PIERNA (CARNE DE CERDO),2024-12-07 16:51:34.323808
Chuleta de Pierna de Cerdo sin piel x kg,S/ 20.90 x kg,wong,PIERNA (CARNE DE CERDO),2024-12-07 16:51:34.323808
Chuleta de Brazuelo de Cerdo sin Piel x kg,S/ 20.90 x kg,wong,PIERNA (CARNE DE CERDO),2024-12-07 16:51:34.323808
Pulpa de Pierna de Cerdo San Fernando x kg,S/ 38.90 x kg,wong,PIERNA (CARNE DE CERDO),2024-12-07 16:51:34.323808
Chuleta de Pierna de Cerdo Sin Piel Porcionado x Kg,S/ 20.90 x kg,wong,PIERNA (CARNE DE CERDO),2024-12-07 16:51:34.323808
Enrollado de Pierna de Cerdo San Fernando x kg,S/ 34.90 x kg,wong,PIERNA (CARNE DE CERDO),2024-12-07 16:51:34.323808
Chuleta de Brazuelo con Piel de Cerdo x kg,S/ 21.90 x kg,wong,PIERNA (CARNE DE CERDO),2024-12-07 16:51:34.323808
Pulpa de Brazuelo de Cerdo San Fernando x kg,S/ 31.90 x kg,wong,PIERNA (CARNE DE CERDO),2024-12-07 16:51:34.323808
Chuletón de Pierna Duroc Redondos x kg,S/ 31.90 x kg,wong,PIERNA (CARNE DE CERDO),2024-12-07 16:51:34.323808
Chuleta de Pierna con Piel de Cerdo x kg,S/ 21.90 x kg,wong,PIERNA (CARNE DE CERDO),2024-12-07 16:51:34.323808
Enrollado de Brazuelo de Cerdo San Fernando x kg,S/ 34.50 x kg,wong,PIERNA (CARNE DE CERDO),2024-12-07 16:51:34.323808
Pernil de Cerdo con Piel x kg,S/ 16.90 x kg,wong,PIERNA (CARNE DE CERDO),2024-12-07 16:51:34.323808
Asado de Cerdo x kg,S/ 28.90 x kg,wong,PIERNA (CARNE DE CERDO),2024-12-07 16:51:34.323808
Chuleta de Brazuelo de Cerdo sin Piel Porcionado x kg,S/ 20.90 x kg,wong,PIERNA (CARNE DE CERDO),2024-12-07 16:51:34.323808
Chuleta de Hombro de Cerdo Duroc Redondos x kg,S/ 32.90 x kg,wong,PIERNA (CARNE DE CERDO),2024-12-07 16:51:34.323808
Picanha de Cerdo x kg,S/ 36.90 x kg,wong,PIERNA (CARNE DE CERDO),2024-12-07 16:51:34.323808
Chuleta de Pierna de Cerdo con Piel Porcionada x kg,S/ 21.90 x kg,wong,PIERNA (CARNE DE CERDO),2024-12-07 16:51:34.323808
Brazuelo de Cerdo Entero San Fernando x kg,S/ 28.90 x kg,wong,PIERNA (CARNE DE CERDO),2024-12-07 16:51:34.323808
Chuleta de Cerdo Kurobuta SRF x kg,S/ 291.90 x kg,wong,PIERNA (CARNE DE CERDO),2024-12-07 16:51:34.323808
Picaña de Cerdo Duroc Redondos x kg,S/ 34.20 x kg,wong,PIERNA (CARNE DE CERDO),2024-12-07 16:51:34.323808
Enrollado de Cerdo con Jamón y Piña Alamesa x kg,S/ 38.90 x kg,wong,PIERNA (CARNE DE CERDO),2024-12-07 16:51:34.323808
Hamburguesa de Cerdo Finas Hierbas Terraza Grill 4un,S/ 33.90,wong,PIERNA (CARNE DE CERDO),2024-12-07 16:51:34.323808
Costillas St Louis Finas Hierbas San Fernando x kg,S/ 44.90 x kg,wong,PIERNA (CARNE DE CERDO),2024-12-07 16:51:34.323808
Enrollado de Cerdo Otto Kunz Jamón y Piña,S/ 44.90,wong,PIERNA (CARNE DE CERDO),2024-12-07 16:51:34.323808
