description,price,website,search_term,scrape_timestamp
Pollo Entero con Menudencia x kg,S/ 9.50 x kg,wong,MENUDENCIA DE POLLO,2024-12-07 16:58:02.981213
Pollo Entero sin Menudencia x kg,S/ 11.70 x kg,wong,MENUDENCIA DE POLLO,2024-12-07 16:58:02.981213
Pollo Fresco Sin Menudencia Artisan Libre de Antibióticos x kg,S/ 16.50 x kg,wong,MENUDENCIA DE POLLO,2024-12-07 16:58:02.981213
Pollo Fresco con Menudencia San Fernando x Kg,S/ 8.70 x kg,wong,MENUDENCIA DE POLLO,2024-12-07 16:58:02.981213
Pollo con Menudencia Redondos x kg,S/ 10.25 x kg,wong,MENUDENCIA DE POLLO,2024-12-07 16:58:02.981213
Pollo Entero Sin Menudencia Redondos x kg,S/ 11.90 x kg,wong,MENUDENCIA DE POLLO,2024-12-07 16:58:02.981213
Pollo Entero en Trozos con Menudencia Redondos kg,S/ 11.50 x kg,wong,MENUDENCIA DE POLLO,2024-12-07 16:58:02.981213
Pollo Entero con Menudencia Avinka x kg,S/ 10.65 x kg,wong,MENUDENCIA DE POLLO,2024-12-07 16:58:02.981213
Pollo Entero Light Sin Menudencia Artisan x kg,S/ 30.90 x kg,wong,MENUDENCIA DE POLLO,2024-12-07 16:58:02.981213
Hígado de Pollo x kg,S/ 8.90 x kg,wong,MENUDENCIA DE POLLO,2024-12-07 16:58:02.981213
Molleja de Pollo x kg,S/ 13.90 x kg,wong,MENUDENCIA DE POLLO,2024-12-07 16:58:02.981213
Corazón de Pollo x kg,S/ 12.90 x kg,wong,MENUDENCIA DE POLLO,2024-12-07 16:58:02.981213
