description,brand,cantidad,unidad,price_numeric,website,scrape_timestamp,search_term,cantidad_escalada,unidad_escalada,price_numeric_escalado,CLASIFICACION
Tocino Ahumado Clásico Rico 100g,,100.0,g,4.2,metro,2024-12-05 15:35:26.964893,TOCINO AHUMADO,1,kg,42.0,TOCINO AHUMADO
Tocino Ahumado BELL'S SELECCIÓN Paquete 100g,BELL'S SELECCIÓN,100.0,g,7.9,vivanda,2024-12-05 21:46:06.059077,TOCINO AHUMADO,1,kg,79.0,TOCINO AHUMADO
Tocino Ahumado La Segoviana Paquete 100 g,,100.0,g,8.2,metro,2024-12-05 15:35:26.964893,TOCINO AHUMADO,1,kg,82.0,TOCINO AHUMADO
Tocino Cocido Ahumado SANT DALMAI Paquete 150g,,150.0,g,9.5,plaza_vea,2024-12-05 14:52:17.729106,TOCINO AHUMADO,1,kg,63.333333333333336,TOCINO AHUMADO
Tocino Cocido Ahumado SANT DALMAI Paquete 150g,SANT DALMAI,150.0,g,10.5,vivanda,2024-12-05 21:46:06.059077,TOCINO AHUMADO,1,kg,70.0,TOCINO AHUMADO
Tocino Natural Ahumado Cuisine & Co 200g,,200.0,g,10.9,metro,2024-12-05 15:35:26.964893,TOCINO AHUMADO,1,kg,54.5,TOCINO AHUMADO
Tocino Ahumado Otto Kunz 150g,,150.0,g,11.22,metro,2024-12-05 15:35:26.964893,TOCINO AHUMADO,1,kg,74.80000000000001,TOCINO AHUMADO
Tocino Ahumado OTTO KUNZ Paquete 150g,,150.0,g,13.2,plaza_vea,2024-12-05 14:52:17.729106,TOCINO AHUMADO,1,kg,88.0,TOCINO AHUMADO
Tocino Ahumado Zimmermann Paquete 200 g,,200.0,g,14.32,wong,2024-12-05 18:05:04.184547,TOCINO AHUMADO,1,kg,71.6,TOCINO AHUMADO
Tocino Natural Ahumado 200 g,SALCHICHERIA ALEMANA,200.0,g,14.5,tottus,2024-12-05 11:36:47.997269,TOCINO AHUMADO,1,kg,72.5,TOCINO AHUMADO
Tocino Cocido SANT DALMAI Ahumado Bolsa 200g,SANT DALMAI,200.0,g,14.9,vivanda,2024-12-05 21:46:06.059077,TOCINO AHUMADO,1,kg,74.5,TOCINO AHUMADO
TOCINO AHUMADO 200GR,TOTTUS,200.0,g,14.9,tottus,2024-12-05 11:36:47.997269,TOCINO AHUMADO,1,kg,74.5,TOCINO AHUMADO
Tocino Ahumado SALCHICHERÍA SUIZA Paquete 200g,,200.0,g,15.5,plaza_vea,2024-12-05 14:52:17.729106,TOCINO AHUMADO,1,kg,77.5,TOCINO AHUMADO
Tocino Ahumado BRAEDT Paquete 200g,,200.0,g,15.5,plaza_vea,2024-12-05 14:52:17.729106,TOCINO AHUMADO,1,kg,77.5,TOCINO AHUMADO
Tocino cocido Ahumado Casa Europa paquete 200 g,,200.0,g,15.68,metro,2024-12-05 15:35:26.964893,TOCINO AHUMADO,1,kg,78.4,TOCINO AHUMADO
Tocino Ahumado OREGON FOOD'S Paquete 200g,,200.0,g,16.8,plaza_vea,2024-12-05 14:52:17.729106,TOCINO AHUMADO,1,kg,84.0,TOCINO AHUMADO
TOCINO AHUMADO SALCHICHERIA X 200 GRS,SUIZA,200.0,g,17.2,tottus,2024-12-05 11:36:47.997269,TOCINO AHUMADO,1,kg,86.0,TOCINO AHUMADO
Tocino ahumado 200 g,CASA EUROPA,200.0,g,17.5,tottus,2024-12-05 11:36:47.997269,TOCINO AHUMADO,1,kg,87.5,TOCINO AHUMADO
Tocino Ahumado Oregon Foods 200g,,200.0,g,17.9,metro,2024-12-05 15:35:26.964893,TOCINO AHUMADO,1,kg,89.5,TOCINO AHUMADO
Tocino Ahumado Braedt Paquete 200 g,,200.0,g,18.3,wong,2024-12-05 18:05:04.184547,TOCINO AHUMADO,1,kg,91.5,TOCINO AHUMADO
Tocino Ahumado Braedt Paquete 200 g,,200.0,g,18.3,metro,2024-12-05 15:35:26.964893,TOCINO AHUMADO,1,kg,91.5,TOCINO AHUMADO
Tocino Ahumado CASA EUROPA Paquete 200g,CASA EUROPA,200.0,g,19.0,vivanda,2024-12-05 21:46:06.059077,TOCINO AHUMADO,1,kg,95.0,TOCINO AHUMADO
