description,brand,cantidad,unidad,price_numeric,website,scrape_timestamp,search_term,cantidad_escalada,unidad_escalada,price_numeric_escalado,CLASIFICACION
Pecana Pelada Villa Natura 60g,,60.0,g,6.9,metro,2024-12-05 16:07:29.663138,PECANAS,1.0,kg,115.00000000000001,PECANAS
PECANA PELADA 60 GR,VILLA NATURA,60.0,g,6.9,tottus,2024-12-05 12:09:06.084418,PECANAS,1.0,kg,115.00000000000001,PECANAS
Pecana Pelada VILLA NATURA Bolsa 60g,,60.0,g,7.9,plaza_vea,2024-12-05 15:25:51.464030,PECANAS,1.0,kg,131.66666666666669,PECANAS
Pecanas Peladas Vallealto 90g,,90.0,g,10.9,wong,2024-12-05 18:43:13.260318,PECANAS,1.0,kg,121.11111111111111,PECANAS
Pecanas Peladas Frutos y Snacks Seleccionados Cuisine & Co 80g,,80.0,g,11.9,metro,2024-12-05 16:07:29.663138,PECANAS,1.0,kg,148.75,PECANAS
Pecana Acaramelada Cuisine & Co 80g,,80.0,g,12.5,metro,2024-12-05 16:07:29.663138,PECANAS,1.0,kg,156.25,PECANAS
Pecana Pelada 80gr,TOTTUS,80.0,g,12.5,tottus,2024-12-05 12:09:06.084418,PECANAS,1.0,kg,156.25,PECANAS
Pecanas Peladas VILLA NATURA Bolsa 100g,,100.0,g,12.9,plaza_vea,2024-12-05 15:25:51.464030,PECANAS,1.0,kg,129.0,PECANAS
Pecana Pelada VALLEALTO Bolsa 90g,VALLEALTO,90.0,g,13.4,vivanda,2024-12-05 22:08:06.344343,PECANAS,1.0,kg,148.88888888888889,PECANAS
Pecanas Peladas Frutos y Snacks Seleccionados Cuisine & Co 80g,,80.0,g,13.5,wong,2024-12-05 18:43:13.260318,PECANAS,1.0,kg,168.75,PECANAS
Pecanas Peladas BELL'S Táper 100g,BELL'S,100.0,g,13.7,vivanda,2024-12-05 22:08:06.344343,PECANAS,1.0,kg,137.0,PECANAS
Pecanas Peladas BELL'S Táper 100g,,100.0,g,13.7,plaza_vea,2024-12-05 15:25:51.464030,PECANAS,1.0,kg,137.0,PECANAS
Pecanas Peladas Cuisine&Co Pote 100 g,,100.0,g,13.8,wong,2024-12-05 18:43:13.260318,PECANAS,1.0,kg,138.0,PECANAS
Pecana Pelada Villa Natura 100g,,100.0,g,14.9,wong,2024-12-05 18:43:13.260318,PECANAS,1.0,kg,149.0,PECANAS
Pecanas Peladas Vallealto 135g,,135.0,g,15.9,wong,2024-12-05 18:43:13.260318,PECANAS,1.0,kg,117.77777777777777,PECANAS
Pecana Caramel Bl 100g,VALLEALTO,100.0,g,16.4,tottus,2024-12-05 12:09:06.084418,PECANAS,1.0,kg,164.0,PECANAS
Pecanas Peladas VALLE ALTO Bolsa 135g,VALLEALTO,135.0,g,16.5,vivanda,2024-12-05 22:08:06.344343,PECANAS,1.0,kg,122.22222222222221,PECANAS
Pecanas Peladas VALLE ALTO Bolsa 135g,,135.0,g,16.5,plaza_vea,2024-12-05 15:25:51.464030,PECANAS,1.0,kg,122.22222222222221,PECANAS
Pecana en Trozos Vallealto 150g,,150.0,g,18.1,wong,2024-12-05 18:43:13.260318,PECANAS,1.0,kg,120.66666666666669,PECANAS
Pecana en Trozos Vallealto 150g,,150.0,g,18.1,metro,2024-12-05 16:07:29.663138,PECANAS,1.0,kg,120.66666666666669,PECANAS
Pecana Pelada Villa Natura 180g,,180.0,g,19.9,wong,2024-12-05 18:43:13.260318,PECANAS,1.0,kg,110.55555555555554,PECANAS
Pecana Pelada Villa Natura 180g,,180.0,g,19.9,metro,2024-12-05 16:07:29.663138,PECANAS,1.0,kg,110.55555555555554,PECANAS
Pecanas Peladas VILLA NATURA Bolsa 180g,,180.0,g,21.9,plaza_vea,2024-12-05 15:25:51.464030,PECANAS,1.0,kg,121.66666666666666,PECANAS
Pecanas Peladas VILLA NATURA Bolsa 180g,VILLA NATURA,180.0,g,25.1,vivanda,2024-12-05 22:08:06.344343,PECANAS,1.0,kg,139.44444444444446,PECANAS
Pecanas Peladas VILLA NATURA Bolsa 350g,,350.0,g,39.9,plaza_vea,2024-12-05 15:25:51.464030,PECANAS,1.0,kg,114.0,PECANAS
Pecanas Saladas x kg,,1.0,kg,70.0,metro,2024-12-05 16:07:29.663138,PECANAS,1.0,kg,70.0,PECANAS
Pecanas Acarameladas x kg,,1.0,kg,125.0,metro,2024-12-05 16:07:29.663138,PECANAS,1.0,kg,125.0,PECANAS
Pecana Pelada x kg,,1.0,kg,149.0,metro,2024-12-05 16:07:29.663138,PECANAS,1.0,kg,149.0,PECANAS
Pecanas Saladas x kg,,1.0,kg,189.0,wong,2024-12-05 18:43:13.260318,PECANAS,1.0,kg,189.0,PECANAS
