description,price,website,search_term,scrape_timestamp
Melón Coquito Metro x kg,S/ 3.29 x kg,metro,MELÓN,2024-12-04 21:36:24.847304
Melón Honey Metro x kg,S/ 5.99 x kg,metro,MELÓN,2024-12-04 21:36:24.847304
Melón en Trozos Natifrut 280g,S/ 7.49,metro,MELÓN,2024-12-04 21:36:24.847304
Pepino Melón x kg,S/ 4.99 x kg,metro,MELÓN,2024-12-04 21:36:24.847304
Ambientador en Aerosol Sapolio Melón 360ml,S/ 7.10,metro,MELÓN,2024-12-04 21:36:24.847304
Agenda Layconsa Coquette Melón 2025,S/ 19.90,metro,MELÓN,2024-12-04 21:36:24.847304
Maternelle Arnés Caminador 2 en 1 Melón,S/ 119.90,metro,MELÓN,2024-12-04 21:36:24.847304
Papel Crépe Layconsa Melón,S/ 1.50,metro,MELÓN,2024-12-04 21:36:24.847304
Layconsa Papel Crepé Melón 50 x 70 cm,S/ 1.50,metro,MELÓN,2024-12-04 21:36:24.847304
Sandía Metro x kg,S/ 1.69 x kg,metro,MELÓN,2024-12-04 21:36:24.847304
