description,price,website,search_term,scrape_timestamp
Pallar Cuisine & Co Bolsa 500 gr,S/ 6.90,metro,PALLAR,2024-12-04 21:52:20.295677
Pallar Maxima Bolsa 500 g,S/ 5.90,metro,PALLAR,2024-12-04 21:52:20.295677
Pallar Costeño 500g,S/ 7.00,metro,PALLAR,2024-12-04 21:52:20.295677
Pallar Tesoro Del Campo Bolsa 500 g,S/ 7.90,metro,PALLAR,2024-12-04 21:52:20.295677
Pallares en Salmuera Cuisine & Co 425g,S/ 8.70,metro,PALLAR,2024-12-04 21:52:20.295677
Pallares con Tocino Olivos del Sur 425g,S/ 13.40,metro,PALLAR,2024-12-04 21:52:20.295677
Lenteja Bebé Tesoro Del Campo Bolsa 500 g,S/ 5.50,metro,PALLAR,2024-12-04 21:52:20.295677
Lenteja Bebé Cuisine & Co 500g,S/ 5.10,metro,PALLAR,2024-12-04 21:52:20.295677
Lenteja Costeño 500g,S/ 6.60,metro,PALLAR,2024-12-04 21:52:20.295677
Quinua Máxima 500g,S/ 7.00,metro,PALLAR,2024-12-04 21:52:20.295677
Quinua Cuisine & Co 500g,S/ 9.30,metro,PALLAR,2024-12-04 21:52:20.295677
Lenteja Máxima 500g,S/ 4.90,metro,PALLAR,2024-12-04 21:52:20.295677
Trigo Mote Tesoro Del Campo Bolsa 500 g,S/ 3.70,metro,PALLAR,2024-12-04 21:52:20.295677
Quinua Costeño 500g,S/ 9.80,metro,PALLAR,2024-12-04 21:52:20.295677
Garbanzos Cuisine & Co 500g,S/ 5.40,metro,PALLAR,2024-12-04 21:52:20.295677
Garbanzo Maixma Bolsa 500 g,S/ 4.99,metro,PALLAR,2024-12-04 21:52:20.295677
Lenteja Cuisine & Co 500g,S/ 5.10,metro,PALLAR,2024-12-04 21:52:20.295677
Trigo Mote Tesoro del Campo 350g,S/ 2.90,metro,PALLAR,2024-12-04 21:52:20.295677
Trigo Mote Costeño 500g,S/ 4.40,metro,PALLAR,2024-12-04 21:52:20.295677
Lentejas Bebé Bolsa 500 g,S/ 6.20,metro,PALLAR,2024-12-04 21:52:20.295677
Quinua Tesoro Del Campo Bolsa 500 g,S/ 9.85,metro,PALLAR,2024-12-04 21:52:20.295677
Garbanzo Costeño 500g,S/ 6.60,metro,PALLAR,2024-12-04 21:52:20.295677
Trigo Mote Maxima Bolsa 500 g,S/ 3.70,metro,PALLAR,2024-12-04 21:52:20.295677
Quinua Perlada Superior Incasur Bolsa 250 gr,S/ 9.10,metro,PALLAR,2024-12-04 21:52:20.295677
Lentejón Máxima 500g,S/ 4.90,metro,PALLAR,2024-12-04 21:52:20.295677
Morón Costeño 500g,S/ 4.80,metro,PALLAR,2024-12-04 21:52:20.295677
Lentejón Cuisine & Co 500g,S/ 5.10,metro,PALLAR,2024-12-04 21:52:20.295677
Trigo Mote Cuisine & Co 500g,S/ 3.50,metro,PALLAR,2024-12-04 21:52:20.295677
Quinua Perlada Selecta Incasur Bolsa 250 gr,S/ 10.40,metro,PALLAR,2024-12-04 21:52:20.295677
Quinua Perlada Nativa Incasur Bolsa 250 gr,S/ 11.20,metro,PALLAR,2024-12-04 21:52:20.295677
Garbanzos Tesoro Del Campo Bolsa 500 g,S/ 7.00,metro,PALLAR,2024-12-04 21:52:20.295677
Garbanzos Bolsa 500 g,S/ 7.70,metro,PALLAR,2024-12-04 21:52:20.295677
Lenteja Tesoro Del Campo Bolsa 500 g,S/ 5.85,metro,PALLAR,2024-12-04 21:52:20.295677
Lenteja Bolsa 350 g,S/ 5.00,metro,PALLAR,2024-12-04 21:52:20.295677
Quinua tricolor Vida & Quinua Bolsa 454 g,S/ 15.30,metro,PALLAR,2024-12-04 21:52:20.295677
Lentejón Bolsa 350 g,S/ 4.75,metro,PALLAR,2024-12-04 21:52:20.295677
Lentejón Costeño 500g,S/ 6.80,metro,PALLAR,2024-12-04 21:52:20.295677
Lenteja Baby Paisana Bolsa 500 g,S/ 6.70,metro,PALLAR,2024-12-04 21:52:20.295677
Quinua Blanca Orgánica Vidandina Doypack 454 g,S/ 18.90,metro,PALLAR,2024-12-04 21:52:20.295677
Maíz Chulpi Desgranado Kuski Bolsa 425 g,S/ 14.90,metro,PALLAR,2024-12-04 21:52:20.295677
Quinua Tricolor Orgánica Vidaandina Bolsa 454 g,S/ 17.90,metro,PALLAR,2024-12-04 21:52:20.295677
Lenteja Valle Norte Bolsa 500 g,S/ 6.20,metro,PALLAR,2024-12-04 21:52:20.295677
Lentejón Tesoro Del Campo Bolsa 500 g,S/ 6.10,metro,PALLAR,2024-12-04 21:52:20.295677
Quinua Roja Vidandina Doypack 454 g,S/ 12.50,metro,PALLAR,2024-12-04 21:52:20.295677
Lentejas Paisana Bolsa 500 g,S/ 6.50,metro,PALLAR,2024-12-04 21:52:20.295677
Quinua Blanca Vidandina Doypack 454 g,S/ 14.90,metro,PALLAR,2024-12-04 21:52:20.295677
Quinua Negra Vidandina Doypack 454 g,S/ 13.50,metro,PALLAR,2024-12-04 21:52:20.295677
Lenteja Granos Del Sur,S/ 6.50,metro,PALLAR,2024-12-04 21:52:20.295677
Quinua Granos Del Sur 500g,S/ 9.50,metro,PALLAR,2024-12-04 21:52:20.295677
Trigo Mote Granos Del Sur,S/ 4.80,metro,PALLAR,2024-12-04 21:52:20.295677
Lentejon Granos Del Sur,S/ 6.10,metro,PALLAR,2024-12-04 21:52:20.295677
