description,price,website,search_term,scrape_timestamp
Carne para Guiso Nacional x kg,S/ 33.90 x kg,metro,CARNE PARA GUISO DE VACUNO,2024-12-04 20:59:19.273037
Guiso de Cerdo x kg,S/ 25.90 x kg,metro,CARNE PARA GUISO DE VACUNO,2024-12-04 20:59:19.273037
Guiso de Pechuga de Pavita San Fernando x kg,S/ 22.70 x kg,metro,CARNE PARA GUISO DE VACUNO,2024-12-04 20:59:19.273037
Guiso Especial Nacional x kg,S/ 38.60 x kg,metro,CARNE PARA GUISO DE VACUNO,2024-12-04 20:59:19.273037
Carne para Saltado de Res Nacional Metro x Kg,S/ 43.90 x kg,metro,CARNE PARA GUISO DE VACUNO,2024-12-04 20:59:19.273037
Guiso de Pechuga de Pavita x kg,S/ 21.70 x kg,metro,CARNE PARA GUISO DE VACUNO,2024-12-04 20:59:19.273037
Carne Picada de Res Metro x kg,S/ 38.90 x kg,metro,CARNE PARA GUISO DE VACUNO,2024-12-04 20:59:19.273037
Carne para Guiso Nacional x kg,S/ 33.90 x kg,metro,CARNE PARA GUISO DE VACUNO,2024-12-04 20:59:19.273037
Carne para Guiso Especial Nacional x kg,S/ 41.90 x kg,metro,CARNE PARA GUISO DE VACUNO,2024-12-04 20:59:19.273037
Guiso en Salsa Super Can Adultos Sabor Carne 290g,S/ 6.00,metro,CARNE PARA GUISO DE VACUNO,2024-12-04 20:59:19.273037
Carne para Guiso de Ternero Wong x kg,S/ 37.60 x kg,metro,CARNE PARA GUISO DE VACUNO,2024-12-04 20:59:19.273037
Guiso en Salsa Super Can Cachorros Sabor Carne 290g,S/ 6.00,metro,CARNE PARA GUISO DE VACUNO,2024-12-04 20:59:19.273037
Carne para Guiso Especial Wong Premium x kg,S/ 61.50 x kg,metro,CARNE PARA GUISO DE VACUNO,2024-12-04 20:59:19.273037
Carne Molida Especial Nacional x kg,S/ 24.99 x kg,metro,CARNE PARA GUISO DE VACUNO,2024-12-04 20:59:19.273037
Carne Molida de Bisteck Nacional x kg,S/ 35.80 x kg,metro,CARNE PARA GUISO DE VACUNO,2024-12-04 20:59:19.273037
Carne Molida de Pavita San Fernando Bolsa 500 g,S/ 16.40,metro,CARNE PARA GUISO DE VACUNO,2024-12-04 20:59:19.273037
Carne de Pollo Molida San Fernando 500g,S/ 12.70,metro,CARNE PARA GUISO DE VACUNO,2024-12-04 20:59:19.273037
Carne Molida Económica Congelada Los Hierros x 500 g,S/ 13.90,metro,CARNE PARA GUISO DE VACUNO,2024-12-04 20:59:19.273037
Carne Molida Porcionada Los Hierros 800g,S/ 19.90,metro,CARNE PARA GUISO DE VACUNO,2024-12-04 20:59:19.273037
Carne Molida Especial Congelada Los Hierros x 500 g,S/ 18.90,metro,CARNE PARA GUISO DE VACUNO,2024-12-04 20:59:19.273037
Carne Molida Económica Congelada Los Hierros x 1 Kg,S/ 24.90,metro,CARNE PARA GUISO DE VACUNO,2024-12-04 20:59:19.273037
Guiso en Salsa Super Can Adultos Sabor Cordero 290g,S/ 6.00,metro,CARNE PARA GUISO DE VACUNO,2024-12-04 20:59:19.273037
Guiso en Salsa Super Can Adultos Sabor Pollo 290g,S/ 6.00,metro,CARNE PARA GUISO DE VACUNO,2024-12-04 20:59:19.273037
Guiso en Salsa Super Can Cachorros Sabor Cordero 290g,S/ 6.00,metro,CARNE PARA GUISO DE VACUNO,2024-12-04 20:59:19.273037
Lechón Entero Congelado Redondos x kg,S/ 47.90 x kg,metro,CARNE PARA GUISO DE VACUNO,2024-12-04 20:59:19.273037
Huevos Pardos Metro 30un,S/ 15.70,metro,CARNE PARA GUISO DE VACUNO,2024-12-04 20:59:19.273037
Pollo Entero Fresco Metro x kg,S/ 9.40 x kg,metro,CARNE PARA GUISO DE VACUNO,2024-12-04 20:59:19.273037
Huevos Clásicos Pardos La Calera 30un,S/ 23.30,metro,CARNE PARA GUISO DE VACUNO,2024-12-04 20:59:19.273037
Huevos Pardos Metro 15un,S/ 10.99,metro,CARNE PARA GUISO DE VACUNO,2024-12-04 20:59:19.273037
Bisteck Bola de Lomo Nacional x kg,S/ 36.00 x kg,metro,CARNE PARA GUISO DE VACUNO,2024-12-04 20:59:19.273037
Pollo Fresco con Menudencia San Fernando x Kg,S/ 10.45 x kg,metro,CARNE PARA GUISO DE VACUNO,2024-12-04 20:59:19.273037
Filete de Pechuga Importado x kg,S/ 16.50 x kg,metro,CARNE PARA GUISO DE VACUNO,2024-12-04 20:59:19.273037
Filete de Pechuga Pollo Redondos x kg,S/ 25.40 x kg,metro,CARNE PARA GUISO DE VACUNO,2024-12-04 20:59:19.273037
Huevos Pardos Metro Bandeja 90 Unid,S/ 40.00,metro,CARNE PARA GUISO DE VACUNO,2024-12-04 20:59:19.273037
