description,price,website,search_term,scrape_timestamp
Galleta Oreo Regular 36g,S/ 1.60,tambo,GALLETAS SALADAS,2024-12-06 17:31:48.021909
Galletas Pícaras Clásicas 40 gr,S/ 1.50,tambo,GALLETAS SALADAS,2024-12-06 17:31:48.021909
Galletas Travesura 50 gr,S/ 2.90,tambo,GALLETAS SALADAS,2024-12-06 17:31:48.021909
Galleta Pícaras Chips 42 g,S/ 1.50,tambo,GALLETAS SALADAS,2024-12-06 17:31:48.021909
Galleta Pícaras Extrema 40 gr,S/ 1.60,tambo,GALLETAS SALADAS,2024-12-06 17:31:48.021909
Galleta Charada Rollo 122.8 gr,S/ 2.90,tambo,GALLETAS SALADAS,2024-12-06 17:31:48.021909
Galleta Bañada Oreo Chocolate Blanco x 131.2 Gr,S/ 7.20,tambo,GALLETAS SALADAS,2024-12-06 17:31:48.021909
Galleta Bañada Oreo Dark Fudge x 131.2 Gr,S/ 7.20,tambo,GALLETAS SALADAS,2024-12-06 17:31:48.021909
Galleta Pícaras Clásicas XL 60 gr,S/ 1.80,tambo,GALLETAS SALADAS,2024-12-06 17:31:48.021909
Galleta Soda Field Original 34 g,S/ 1.50,tambo,GALLETAS SALADAS,2024-12-06 17:31:48.021909
Galleta Soda San Jorge 40 gr,S/ 1.00,tambo,GALLETAS SALADAS,2024-12-06 17:31:48.021909
Galleta Charada de Chocolate 40 gr,S/ 1.50,tambo,GALLETAS SALADAS,2024-12-06 17:31:48.021909
Galleta Picaras Corazón Fresa 40 gr,S/ 1.50,tambo,GALLETAS SALADAS,2024-12-06 17:31:48.021909
Galleta Soda Light Costa Familiar 180 gr,S/ 4.50,tambo,GALLETAS SALADAS,2024-12-06 17:31:48.021909
Pack (3 galleta charada rollo 96 gr),S/ 6.90,tambo,GALLETAS SALADAS,2024-12-06 17:31:48.021909
Galletas Morochas Taco 75 gr,S/ 3.90,tambo,GALLETAS SALADAS,2024-12-06 17:31:48.021909
Galleta Casino Chocolate 43 g,S/ 1.90,tambo,GALLETAS SALADAS,2024-12-06 17:31:48.021909
Galleta Casino Fresa 43 g,S/ 1.90,tambo,GALLETAS SALADAS,2024-12-06 17:31:48.021909
Galleta Casino Menta 43 g,S/ 1.90,tambo,GALLETAS SALADAS,2024-12-06 17:31:48.021909
Galleta Black Out 60 gr,S/ 1.70,tambo,GALLETAS SALADAS,2024-12-06 17:31:48.021909
Toallitas Húmedas Zaidman 72 und,S/ 7.40,tambo,GALLETAS SALADAS,2024-12-06 17:31:48.021909
Galleta Casino Vainilla 43 gr,S/ 1.90,tambo,GALLETAS SALADAS,2024-12-06 17:31:48.021909
Galletas Surtiditas Arcor 400 gr,S/ 10.60,tambo,GALLETAS SALADAS,2024-12-06 17:31:48.021909
Chifles Crickets salados 150 gr,S/ 6.90,tambo,GALLETAS SALADAS,2024-12-06 17:31:48.021909
Galletas Colombina Moments Chocolate 135 gr,S/ 9.20,tambo,GALLETAS SALADAS,2024-12-06 17:31:48.021909
Galleta Club Social Regular 26 g,S/ 1.50,tambo,GALLETAS SALADAS,2024-12-06 17:31:48.021909
Galleta San Jorge Sabrochas 30 gr,S/ 1.20,tambo,GALLETAS SALADAS,2024-12-06 17:31:48.021909
Galletas Quinoa +NUTRI Co 30 gr,S/ 3.00,tambo,GALLETAS SALADAS,2024-12-06 17:31:48.021909
GALLETA GLACITAS CHOCOLATE X 32 GR,S/ 2.00,tambo,GALLETAS SALADAS,2024-12-06 17:31:48.021909
GALLETA GLACITAS FRESA X 32 GR,S/ 2.00,tambo,GALLETAS SALADAS,2024-12-06 17:31:48.021909
GALLETA GLACITAS TOFFEE X 32 GR,S/ 2.00,tambo,GALLETAS SALADAS,2024-12-06 17:31:48.021909
GALLETA MARGARITA SAYON X 43 GR,S/ 1.90,tambo,GALLETAS SALADAS,2024-12-06 17:31:48.021909
Galleta Agua Line de Costa 210 gr,S/ 4.40,tambo,GALLETAS SALADAS,2024-12-06 17:31:48.021909
Galletas Quinoa Blueberry +NUTRI Co 30 gr,S/ 3.00,tambo,GALLETAS SALADAS,2024-12-06 17:31:48.021909
Galleta San Jorge Mini Rondela 25 gr,S/ 1.50,tambo,GALLETAS SALADAS,2024-12-06 17:31:48.021909
Papas Lays Ondas Saladas X 140 Gr,S/ 7.90,tambo,GALLETAS SALADAS,2024-12-06 17:31:48.021909
Pack (2 Galleta Casino Chocolate 43 Gr),S/ 2.50,tambo,GALLETAS SALADAS,2024-12-06 17:31:48.021909
Pack (2 Galleta Casino Fresa 43 Gr),S/ 2.50,tambo,GALLETAS SALADAS,2024-12-06 17:31:48.021909
Pack (2 Galleta Casino Menta 43 Gr),S/ 2.50,tambo,GALLETAS SALADAS,2024-12-06 17:31:48.021909
Pack (2 Galleta Casino Vainilla 43 Gr),S/ 2.50,tambo,GALLETAS SALADAS,2024-12-06 17:31:48.021909
