unit,description,price,website,search_term,scrape_timestamp
Presentación 2.2 kg aprox.,Pollo Entero Fresco con Menudencia,S/ 9.40 x kg,plaza_vea,TORTA (ENTERA),2024-12-03 21:55:13.408044
Paquete 6un,Leche Reconstituida Entera GLORIA Lata 390g Pa...,S/ 23.50 un,plaza_vea,TORTA (ENTERA),2024-12-03 21:55:13.408044
Paquete 1un,Choclo Entero un,S/ 1.89 un,plaza_vea,TORTA (ENTERA),2024-12-03 21:55:13.408044
Paquete 3un,Leche UHT GLORIA Entera Pack 3un x 1L,S/ 16.20 un,plaza_vea,TORTA (ENTERA),2024-12-03 21:55:13.408044
Presentación 0.25 kg aprox.,Ajo Entero,S/ 14.99 x kg,plaza_vea,TORTA (ENTERA),2024-12-03 21:55:13.408044
Bolsa 500g,Lenteja Bebé BELL'S Bolsa 500g,S/ 5.20 un,plaza_vea,TORTA (ENTERA),2024-12-03 21:55:13.408044
Bolsa 500g,Lentejas BELL'S Bolsa 500g,S/ 4.90 un,plaza_vea,TORTA (ENTERA),2024-12-03 21:55:13.408044
Bandeja 200g,Champiñon Entero BELL'S Bandeja 200g,S/ 4.99 un,plaza_vea,TORTA (ENTERA),2024-12-03 21:55:13.408044
Paquete 1un,Poro Entero un,S/ 1.29 un,plaza_vea,TORTA (ENTERA),2024-12-03 21:55:13.408044
Paquete 12un,Leche Reconstituida Entera GLORIA Lata 390g Pa...,S/ 49.20 un,plaza_vea,TORTA (ENTERA),2024-12-03 21:55:13.408044
Paquete 3un,Leche GLORIA UHT Entera Bolsa 900ml Paquete 3u...,S/ 13.50 un,plaza_vea,TORTA (ENTERA),2024-12-03 21:55:13.408044
Bolsa 500g,Lenteja COSTEÑO Bolsa 500g,S/ 6.60 un,plaza_vea,TORTA (ENTERA),2024-12-03 21:55:13.408044
Bolsa 500g,Lenteja Bebé TESORO DEL CAMPO Bolsa 500g,S/ 5.50 un,plaza_vea,TORTA (ENTERA),2024-12-03 21:55:13.408044
Bandeja 200g,Champiñones Enteros PACCU Bandeja 200g,S/ 6.50 un,plaza_vea,TORTA (ENTERA),2024-12-03 21:55:13.408044
Paquete 6un,Leche Evaporada Entera GLORIA Lata 390g Paquet...,S/ 24.60 un,plaza_vea,TORTA (ENTERA),2024-12-03 21:55:13.408044
Presentación 1.2 kg aprox.,Pechuga Entera de Pollo Empacada al vacío SAN ...,S/ 14.90 x kg,plaza_vea,TORTA (ENTERA),2024-12-03 21:55:13.408044
Bolsa 900ml,Leche UHT LAIVE Entera Bolsa 900ml,S/ 3.90 un,plaza_vea,TORTA (ENTERA),2024-12-03 21:55:13.408044
Sobre 10g,Canela Entera SIBARITA Sobre 10g,S/ 3.59 un,plaza_vea,TORTA (ENTERA),2024-12-03 21:55:13.408044
Sobre 8g,Orégano BELL'S Entero Sobre 8Gr,S/ 1.10 un,plaza_vea,TORTA (ENTERA),2024-12-03 21:55:13.408044
Bolsa 1Kg,Fresa Entera Congelada EL FRUTERO Bolsa 1Kg,S/ 15.50 un,plaza_vea,TORTA (ENTERA),2024-12-03 21:55:13.408044
Lata 390g,Leche Reconstituida Entera GLORIA Lata 390g,S/ 4.20 un,plaza_vea,TORTA (ENTERA),2024-12-03 21:55:13.408044
Bolsa 500g,Lenteja Bebé VALLENORTE Bolsa 500g,S/ 6.20 un,plaza_vea,TORTA (ENTERA),2024-12-03 21:55:13.408044
Paquete 4un,Leche Entera LAIVE UHT Caja 946ml Paquete 4un,S/ 22.80 un,plaza_vea,TORTA (ENTERA),2024-12-03 21:55:13.408044
Sobre 12g,Canela Entera BELL'S Sobre 12g,S/ 4.09 un,plaza_vea,TORTA (ENTERA),2024-12-03 21:55:13.408044
Bolsa 200g,Lechuga Romana Entera VERDE PURO Bolsa 200g,S/ 3.79 un,plaza_vea,TORTA (ENTERA),2024-12-03 21:55:13.408044
Bolsa 900ml,Leche UHT LAIVE Entera Sin Lactosa Bolsa 900ml,S/ 4.80 un,plaza_vea,TORTA (ENTERA),2024-12-03 21:55:13.408044
10L Rollo 20un,Bolsas de Basura ETERNA Aromas 10L Rollo 20un,S/ 7.30 un,plaza_vea,TORTA (ENTERA),2024-12-03 21:55:13.408044
,Pollo Entero sin Menudencia Congelado PERDIX 1...,S/ 13.90 un,plaza_vea,TORTA (ENTERA),2024-12-03 21:55:13.408044
Lata 410g,Leche Evaporada BELL'S Entera Lata 410g,S/ 3.90 un,plaza_vea,TORTA (ENTERA),2024-12-03 21:55:13.408044
Bandeja 200g,Champiñon Entero PACCU Crimmini Bandeja 200g,S/ 6.99 un,plaza_vea,TORTA (ENTERA),2024-12-03 21:55:13.408044
20L Rollo 40un,Bolsas de Basura ETERNA Aromas 20L Rollo 40un,S/ 11.50 un,plaza_vea,TORTA (ENTERA),2024-12-03 21:55:13.408044
Bolsa 500g,Lenteja TESORO DEL CAMPO Bolsa 500g,S/ 5.90 un,plaza_vea,TORTA (ENTERA),2024-12-03 21:55:13.408044
Caja 1L,Leche GLORIA UHT Entera Caja 1L,S/ 6 un,plaza_vea,TORTA (ENTERA),2024-12-03 21:55:13.408044
Sobre 15g,Pimienta BELL'S Negra entera Sobre 15Gr,S/ 2.50 un,plaza_vea,TORTA (ENTERA),2024-12-03 21:55:13.408044
Presentación 1 kg aprox.,Pescado Bonito Entero PESCANOVA PV,S/ 7.50 x kg,plaza_vea,TORTA (ENTERA),2024-12-03 21:55:13.408044
Bolsa 300g,Lechuga Crespa Entera VERDE PURO Bolsa 200g,S/ 3.69 un,plaza_vea,TORTA (ENTERA),2024-12-03 21:55:13.408044
Doypack 1.8L,Detergente Líquido ETERNA Quita + Manchas Doyp...,S/ 19.90 un,plaza_vea,TORTA (ENTERA),2024-12-03 21:55:13.408044
Paquete 1un,Lechuga Entera VERDE PURO,S/ 7.99 un,plaza_vea,TORTA (ENTERA),2024-12-03 21:55:13.408044
,Polo Manga Corta Pique Hombre SINGULAR,S/ 21.90 un,plaza_vea,TORTA (ENTERA),2024-12-03 21:55:13.408044
Presentación 2.2 kg aprox.,Pollo Entero ARTISAN Libre de Antibióticos x k...,S/ 16.90 x kg,plaza_vea,TORTA (ENTERA),2024-12-03 21:55:13.408044
Frasco 430g,Conserva BELL'S Palmitos Enteros en Salmuera F...,S/ 13.90 un,plaza_vea,TORTA (ENTERA),2024-12-03 21:55:13.408044
Bandeja 250g,Ajo Entero BELL'S Pelado Bandeja 250g,S/ 14.99 un,plaza_vea,TORTA (ENTERA),2024-12-03 21:55:13.408044
Presentación 3 kg aprox.,Pescado Bonito Entero Fresco,S/ 7.50 x kg,plaza_vea,TORTA (ENTERA),2024-12-03 21:55:13.408044
Sobre 9g,Canela Entera KARIÑO Sobre 9g,S/ 4.20 un,plaza_vea,TORTA (ENTERA),2024-12-03 21:55:13.408044
,Polo Manga Corta Básico Mod1 Teen Niño EUREKA,S/ 9.90 un,plaza_vea,TORTA (ENTERA),2024-12-03 21:55:13.408044
Balde 400g,Aceituna Negra Entera OLIVALLE Balde 400g,S/ 16 un,plaza_vea,TORTA (ENTERA),2024-12-03 21:55:13.408044
Bandeja 1un,Tarta de Manzana LA FLORENCIA 1un,S/ 25.90 un,plaza_vea,TORTA (ENTERA),2024-12-03 21:55:13.408044
