brand,description,price,website,search_term,scrape_timestamp
Universal,Gelatina UNIVERSAL Sabor a Fresa Bolsa 130g,S/ 3.50 8%,vega,FRESA,2024-12-04 13:59:55.891528
Universal,Gelatina UNIVERSAL Sabor a Naranja Bolsa 130g,S/ 3.50 8%,vega,FRESA,2024-12-04 13:59:55.891528
Universal,Gelatina UNIVERSAL Sabor a Piña Bolsa 130g,S/ 3.50 8%,vega,FRESA,2024-12-04 13:59:55.891528
Universal,Gelatina UNIVERSAL Sabor a Cereza Bolsa 130g,S/ 3.50 8%,vega,FRESA,2024-12-04 13:59:55.891528
Universal,Gelatina UNIVERSAL Sabor a Limón Bolsa 130g,S/ 3.50 8%,vega,FRESA,2024-12-04 13:59:55.891528
Timonel,Mermelada TIMONEL Fresa Frasco 1Kg,S/ 11.50 6%,vega,FRESA,2024-12-04 13:59:55.891528
Timonel,Mermelada TIMONEL Fresa Pote 320g,S/ 5.50 5%,vega,FRESA,2024-12-04 13:59:55.891528
Gloria,Mermelada GLORIA Fresa Barril 950g,S/ 13.50 5%,vega,FRESA,2024-12-04 13:59:55.891528
Timonel,Mermelada TIMONEL Fresa Vaso 320gr,S/ 5.20 4%,vega,FRESA,2024-12-04 13:59:55.891528
Fanny,Mermelada FANNY Sabor a Fresa Vaso 290gr,S/ 6.20,vega,FRESA,2024-12-04 13:59:55.891528
Colombina,Wafers COLOMBINA Sabor Fresa Paquete 24u x 2u,S/ 10.20,vega,FRESA,2024-12-04 13:59:55.891528
Timonel,Mermelada TIMONEL Fresa Vaso 320gr Caja 12u,S/ 56.40,vega,FRESA,2024-12-04 13:59:55.891528
Gloria,Mermelada GLORIA Fresa Pote 310g,S/ 6.80,vega,FRESA,2024-12-04 13:59:55.891528
UMSHA,Gelatina UMSHA Sabor a Fresa Bolsa 120g,S/ 3.20,vega,FRESA,2024-12-04 13:59:55.891528
Gloria,Mermelada GLORIA Fresa Vaso 290g,S/ 6.50,vega,FRESA,2024-12-04 13:59:55.891528
Ambrosoli,Fruna AMBROSOLI Trifuna Fresa - Durazno - Manzana Bolsa 70 un,S/ 9.00,vega,FRESA,2024-12-04 13:59:55.891528
Costa,Wafer COSTA Sabor a Fresa Bolsa 105g,S/ 2.10,vega,FRESA,2024-12-04 13:59:55.891528
Costa,Wafer COSTA Nik Fresa Paquete 6u 72g,S/ 9.00,vega,FRESA,2024-12-04 13:59:55.891528
Timonel,Mermelada TIMONEL Fresa Pote 320g Pack 3u,S/ 15.00,vega,FRESA,2024-12-04 13:59:55.891528
Arcor,Caramelos ARCOR Relleno Fresa Bolsa 100u,S/ 12.70,vega,FRESA,2024-12-04 13:59:55.891528
