description,price,website,search_term,scrape_timestamp
Chorizo Parrillero Precocido Zimmermann Paquete 500 g,S/ 15.70,metro,CHORIZO,2024-12-05 15:33:40.991933
Chorizo Parrillero Precocido Braedt Paquete 6 unid,S/ 13.51,metro,CHORIZO,2024-12-05 15:33:40.991933
Chorizo Parrillero Otto Kunz 400g,S/ 13.77,metro,CHORIZO,2024-12-05 15:33:40.991933
Pack Parrillero Casa Europa Paquete 450 g,S/ 19.84,metro,CHORIZO,2024-12-05 15:33:40.991933
Chorizo Parrillero Fresco Braedt Paquete 500 g,S/ 15.21,metro,CHORIZO,2024-12-05 15:33:40.991933
Chorizo Parrillero Precocido Coctel Braedt Paquete 250 g,S/ 12.40,metro,CHORIZO,2024-12-05 15:33:40.991933
Chorizo Precocido La Segoviana Paquete 500 g,S/ 13.50,metro,CHORIZO,2024-12-05 15:33:40.991933
Chorizo Parrillero Precocido Casa Europa Paquete 500 g,S/ 19.84,metro,CHORIZO,2024-12-05 15:33:40.991933
Chorizo Cocido Parrillero San Fernando Paquete 480 g,S/ 10.96,metro,CHORIZO,2024-12-05 15:33:40.991933
Chorizo a las Finas Hierbas Otto Kunz Paquete 400 g,S/ 17.08,metro,CHORIZO,2024-12-05 15:33:40.991933
Pack Chorizos Cocktail Otto Kunz 370g,S/ 15.76,metro,CHORIZO,2024-12-05 15:33:40.991933
Chorizo Finas Hierbas Casa Europa Paquete 400 g,S/ 17.92,metro,CHORIZO,2024-12-05 15:33:40.991933
Chorizo Parrillero Salchichería Alemana 500g,S/ 19.90,metro,CHORIZO,2024-12-05 15:33:40.991933
Chorizo Finas Hierbas Coctel Precocido Casa Europa Paquete 500 g,S/ 23.36,metro,CHORIZO,2024-12-05 15:33:40.991933
Chorizo Parrillero Artesanal Braedt 400g,S/ 17.90,metro,CHORIZO,2024-12-05 15:33:40.991933
Chorizo Precocido Suiza 5un,S/ 13.90,metro,CHORIZO,2024-12-05 15:33:40.991933
Chorizo Alemán Salchichería Alemana 500g,S/ 15.90,metro,CHORIZO,2024-12-05 15:33:40.991933
Chorizo Coctel Finas Hierbas Braedt Paquete 250 g,S/ 13.50,metro,CHORIZO,2024-12-05 15:33:40.991933
Chorizo Cóctel Italiano Precocido La Segoviana 300g,S/ 14.10,metro,CHORIZO,2024-12-05 15:33:40.991933
Chorizo Campestre Precocido Otto Kunz Paquete 400 g,S/ 18.90,metro,CHORIZO,2024-12-05 15:33:40.991933
Chorizo Parrillero Precocido Suiza 1kg,S/ 26.90,metro,CHORIZO,2024-12-05 15:33:40.991933
Chorizo Precocido San Fernando Paquete 500 g,S/ 14.02,metro,CHORIZO,2024-12-05 15:33:40.991933
Chorizo Parrillero Crudo Casa Europa Paquete 500 g,S/ 18.48,metro,CHORIZO,2024-12-05 15:33:40.991933
Mix Coctel Atrevido Casa Europa Paquete 450 g,S/ 25.20,metro,CHORIZO,2024-12-05 15:33:40.991933
Chorizo Fina Hierbas Salchichería Alemana 400g,S/ 19.40,metro,CHORIZO,2024-12-05 15:33:40.991933
Pack Cóctel Otto Kunz Paquete 320 g,S/ 19.40,metro,CHORIZO,2024-12-05 15:33:40.991933
Chorizo Parrillero Finas Hierbas San Fernando 400g,S/ 14.32,metro,CHORIZO,2024-12-05 15:33:40.991933
Chorizo Finas Hierbas Braedt 400g,S/ 18.40,metro,CHORIZO,2024-12-05 15:33:40.991933
Chorizo Especial Precocido Metro Paquete 500 g,S/ 16.90,metro,CHORIZO,2024-12-05 15:33:40.991933
Chorizo Parrillero Argentino Oregon Foods 400g,S/ 23.90,metro,CHORIZO,2024-12-05 15:33:40.991933
