unit,description,price,website,search_term,scrape_timestamp
Presentación 1.2 kg aprox.,Melón Coquito,S/ 3.29 x kg,plaza_vea,MELÓN,2024-12-06 14:02:50.162492
Presentación 0.6 kg aprox.,Pepino Melón,S/ 6.49 x kg,plaza_vea,MELÓN,2024-12-06 14:02:50.162492
Bandeja 300g,Melón en Trozos BELL'S Bandeja 300g,S/ 5.60 un,plaza_vea,MELÓN,2024-12-06 14:02:50.162492
Bandeja 300g,"Ensalada de Papaya, Sandía y Melón BELL'S Band...",S/ 5.69 un,plaza_vea,MELÓN,2024-12-06 14:02:50.162492
Bandeja 300g,"Ensalada de Piña, Sandía y Melón BELL'S Bandej...",S/ 5.69 un,plaza_vea,MELÓN,2024-12-06 14:02:50.162492
Bandeja 300g,"Ensalada de Melón, Mango y Uva SOLEI Bandeja 3...",S/ 8.79 un,plaza_vea,MELÓN,2024-12-06 14:02:50.162492
Presentación 2.5 kg aprox.,Sandía,S/ 1.29 x kg,plaza_vea,MELÓN,2024-12-06 14:02:50.162492
Presentación 1 kg aprox.,Sandía Amarilla x kg,S/ 3.49 x kg,plaza_vea,MELÓN,2024-12-06 14:02:50.162492
,Calzón Cheeky Hypnotic Melon Print Puppy,S/ 10.97 un,plaza_vea,MELÓN,2024-12-06 14:02:50.162492
,Calzón Cheeky Hypnotic Encaje Melon Fos Sólido,S/ 10.97 un,plaza_vea,MELÓN,2024-12-06 14:02:50.162492
,"Perfume unisex Al Haramain con bergamota, meló...",S/ 275 un,plaza_vea,MELÓN,2024-12-06 14:02:50.162492
,Body Bobos BBLUBS Melón M/C,S/ 69 un,plaza_vea,MELÓN,2024-12-06 14:02:50.162492
,Set de Manicure y Pedicure de 12 Piezas de Col...,S/ 44 un,plaza_vea,MELÓN,2024-12-06 14:02:50.162492
,Pack muy Hermoso y Comodo en Color Melon Y+Lig...,S/ 74 un,plaza_vea,MELÓN,2024-12-06 14:02:50.162492
,Pack Resistente en Tono Melon Y+Regalo Ligas p...,S/ 80 un,plaza_vea,MELÓN,2024-12-06 14:02:50.162492
,Pantalón Floreado Palazzo Acampanado Mujer - M...,S/ 59 un,plaza_vea,MELÓN,2024-12-06 14:02:50.162492
,Pantalón Floreado Palazzo Acampanado Mujer - M...,S/ 59 un,plaza_vea,MELÓN,2024-12-06 14:02:50.162492
,Fruity Parfum Melon Ecorincia 3 Unidades,S/ 69 un,plaza_vea,MELÓN,2024-12-06 14:02:50.162492
,PIJAMA NIÑA ANIMAL PRINT MELON,S/ 59 un,plaza_vea,MELÓN,2024-12-06 14:02:50.162492
,Fruity Parfum Melon Ecorincia 2 Unidades,S/ 50 un,plaza_vea,MELÓN,2024-12-06 14:02:50.162492
,Fruity Parfum Melon Ecorincia,S/ 27 un,plaza_vea,MELÓN,2024-12-06 14:02:50.162492
,Cama Tapizada Capitoné LeMueble 1.5 Plz Melón,S/ 970 un,plaza_vea,MELÓN,2024-12-06 14:02:50.162492
,Cama Tapizada Capitoné LeMueble 2 plazas Melón,S/ 990 un,plaza_vea,MELÓN,2024-12-06 14:02:50.162492
,Colonia Splash para Niñas Mantra 250ml Fraganc...,S/ 54 un,plaza_vea,MELÓN,2024-12-06 14:02:50.162492
,Zapatillas Pic Runner w-47-1 talla 38US melon ...,S/ 79 un,plaza_vea,MELÓN,2024-12-06 14:02:50.162492
,Zapatillas Pic Runner w-47-1 talla 37US melon ...,S/ 79 un,plaza_vea,MELÓN,2024-12-06 14:02:50.162492
,Camarote y Closet Infantil Lunni MR Muebles Bl...,"S/ 5,999 un",plaza_vea,MELÓN,2024-12-06 14:02:50.162492
,Pantalón BBLUBS Melón,S/ 55 un,plaza_vea,MELÓN,2024-12-06 14:02:50.162492
,Reloj X-DYNAMIC 1811G Acuático Dígital Color M...,S/ 87.90 un,plaza_vea,MELÓN,2024-12-06 14:02:50.162492
,Pack x3 Bikini Sweet Cotton Melón,S/ 27.90 un,plaza_vea,MELÓN,2024-12-06 14:02:50.162492
,Pack x3 Trusa Clásica Monina Melón,S/ 16.90 un,plaza_vea,MELÓN,2024-12-06 14:02:50.162492
,Trusa Clásica Monina Melon,S/ 7.90 un,plaza_vea,MELÓN,2024-12-06 14:02:50.162492
