brand,description,price,website,search_term,scrape_timestamp
ALACENA,MAYONESA 850 GR,S/ 19.60,tottus,MAYONESA,2024-12-04 13:54:51.527561
ALACENA,Mayonesa Doypack 475 g,S/ 14,tottus,MAYONESA,2024-12-04 13:54:51.527561
ALACENA,Mayonesa 190 g,S/ 8.60,tottus,MAYONESA,2024-12-04 13:54:51.527561
ALACENA,MAYONESA LIGHT 400 GR,S/ 14.90,tottus,MAYONESA,2024-12-04 13:54:51.527561
TOTTUS,Mayonesa x 850 g,S/ 13.90,tottus,MAYONESA,2024-12-04 13:54:51.527561
HELLMANN'S,HELLMANNS MAYONESA REAL REGULAR POTE X 443 ML,S/ 18.90,tottus,MAYONESA,2024-12-04 13:54:51.527561
TOTTUS,Mayonesa de 475 g,S/ 9.10,tottus,MAYONESA,2024-12-04 13:54:51.527561
PRECIO UNO,Mayonesa x 475 g,S/ 5.60,tottus,MAYONESA,2024-12-04 13:54:51.527561
TOTTUS,Mayonesa Light x 400 g,S/ 9.90,tottus,MAYONESA,2024-12-04 13:54:51.527561
LIBBYS,Mayonesa 380 g,S/ 12.50,tottus,MAYONESA,2024-12-04 13:54:51.527561
HELLMANN'S,MAYONESA LIGHT HELLMANNS X 443 ML,S/ 18.90,tottus,MAYONESA,2024-12-04 13:54:51.527561
TOTTUS,Mayonesa 190 g,S/ 7.20,tottus,MAYONESA,2024-12-04 13:54:51.527561
HELLMANN'S,Hellmanns Mayonesa Ligera Doypack 475 g,S/ 13.30,tottus,MAYONESA,2024-12-04 13:54:51.527561
LAYS,MAYONESA 140G,S/ 5.50,tottus,MAYONESA,2024-12-04 13:54:51.527561
TOTTUS,Mayonesa 95 g,S/ 3.95,tottus,MAYONESA,2024-12-04 13:54:51.527561
TOTTUS,Mayonesa Light 100 g,S/ 4.40,tottus,MAYONESA,2024-12-04 13:54:51.527561
KRAFT,MAYONESA MAYO X 443 ml,S/ 18.50,tottus,MAYONESA,2024-12-04 13:54:51.527561
,Mayonesa Doypack B&D 190 g,S/ 6.80,tottus,MAYONESA,2024-12-04 13:54:51.527561
HELLMANN'S,Mayonesa Hellmanns Squeeze Regular Ligth 340g,S/ 19.30,tottus,MAYONESA,2024-12-04 13:54:51.527561
