brand,description,price,website,search_term,scrape_timestamp
P.A.N.,Harina de Maíz PAN Precocida Bolsa 1kg,S/ 8.50 13%,vega,HARINA SIETE SEMILLAS O MIXTAS,2024-12-05 11:39:48.958647
Blanca Flor,Harina BLANCA FLOR Preparada Paquete 1Kg,S/ 8.00,vega,HARINA SIETE SEMILLAS O MIXTAS,2024-12-05 11:39:48.958647
Benoti,Harina BENOTI Preparada Paquete 1Kg,S/ 6.00,vega,HARINA SIETE SEMILLAS O MIXTAS,2024-12-05 11:39:48.958647
Benoti,Harina BENOTI Sin Preparar Paquete 1Kg,S/ 5.30,vega,HARINA SIETE SEMILLAS O MIXTAS,2024-12-05 11:39:48.958647
Molitalia,Harina MOLITALIA Preparada Bolsa 1kg,S/ 6.90,vega,HARINA SIETE SEMILLAS O MIXTAS,2024-12-05 11:39:48.958647
Grano De Oro,Harina GRANO DE ORO Sin Preparar Paquete 180gr,S/ 1.30,vega,HARINA SIETE SEMILLAS O MIXTAS,2024-12-05 11:39:48.958647
Molitalia,Harina MOLITALIA sin Preparar Bolsa 1kg,S/ 6.20,vega,HARINA SIETE SEMILLAS O MIXTAS,2024-12-05 11:39:48.958647
Benoti,Harina BENOTI Sin Prepar Paquete 180 gr,S/ 1.20,vega,HARINA SIETE SEMILLAS O MIXTAS,2024-12-05 11:39:48.958647
Grano De Oro,Harina GRANO DE ORO Preparada Paquete 1kg,S/ 6.30,vega,HARINA SIETE SEMILLAS O MIXTAS,2024-12-05 11:39:48.958647
Duryea,Mizena DURYEA Caja 500gr,S/ 8.90 10%,vega,HARINA SIETE SEMILLAS O MIXTAS,2024-12-05 11:39:48.958647
Universal,Mazamorra Morada UNIVERSAL Bolsa 150gr,S/ 2.50,vega,HARINA SIETE SEMILLAS O MIXTAS,2024-12-05 11:39:48.958647
Universal,Pudin UNIVERSAL sabor a Chocolate Bolsa 100gr,S/ 2.50,vega,HARINA SIETE SEMILLAS O MIXTAS,2024-12-05 11:39:48.958647
Universal,Pudin UNIVERSAL sabor a Vainilla Bolsa 100gr,S/ 2.50,vega,HARINA SIETE SEMILLAS O MIXTAS,2024-12-05 11:39:48.958647
Universal,Mazamorra UNIVERSAL Sabor a Durazno Bolsa 150gr,S/ 2.50,vega,HARINA SIETE SEMILLAS O MIXTAS,2024-12-05 11:39:48.958647
Universal,Chuño UNIVERSAL Bolsa 180gr,S/ 3.30,vega,HARINA SIETE SEMILLAS O MIXTAS,2024-12-05 11:39:48.958647
Universal,Mazamorra UNIVERSAL Sabor a Piña Bolsa 150gr,S/ 2.50,vega,HARINA SIETE SEMILLAS O MIXTAS,2024-12-05 11:39:48.958647
Universal,Maizena UNIVERSAL Bolsa 180gr,S/ 3.00,vega,HARINA SIETE SEMILLAS O MIXTAS,2024-12-05 11:39:48.958647
Universal,Maicena UNIVERSAL Bolsa 100gr,S/ 2.50,vega,HARINA SIETE SEMILLAS O MIXTAS,2024-12-05 11:39:48.958647
San Jorge,Galletas SAN JORGE Fruta Mixta Paquete 55g x 2u,S/ 2.00,vega,HARINA SIETE SEMILLAS O MIXTAS,2024-12-05 11:39:48.958647
San Jorge,Galleta SAN JORGE Fruta Mixta Bolsa 55gr,S/ 1.00,vega,HARINA SIETE SEMILLAS O MIXTAS,2024-12-05 11:39:48.958647
