description,brand,cantidad,unidad,price_numeric,website,scrape_timestamp,search_term,cantidad_escalada,unidad_escalada,price_numeric_escalado,CLASIFICACION
Chuleta de Pierna con Piel de Cerdo x kg,,1.0,kg,18.9,metro,2024-12-06 17:48:53.321973,CHULETA DE CERDO,1,kg,18.9,CHULETA DE CERDO
Chuleta de Lomo con Piel de Cerdo x kg,,1.0,kg,18.9,metro,2024-12-06 17:48:53.321973,CHULETA DE CERDO,1,kg,18.9,CHULETA DE CERDO
Chuleta de Brazuelo de Cerdo Con Piel Metro x kg,,1.0,kg,18.9,metro,2024-12-06 17:48:53.321973,CHULETA DE CERDO,1,kg,18.9,CHULETA DE CERDO
Chuleta de Pierna de Cerdo con Piel Porcionada x kg,,1.0,kg,21.9,wong,2024-12-06 13:10:09.093254,CHULETA DE CERDO,1,kg,21.9,CHULETA DE CERDO
Chuleta de Brazuelo con Piel de Cerdo x kg,,1.0,kg,21.9,metro,2024-12-06 17:48:53.321973,CHULETA DE CERDO,1,kg,21.9,CHULETA DE CERDO
Chuleta de Brazuelo con Piel de Cerdo x kg,,1.0,kg,21.9,wong,2024-12-06 13:10:09.093254,CHULETA DE CERDO,1,kg,21.9,CHULETA DE CERDO
Chuleta de Pierna de Cerdo con Piel Porcionada x kg,,1.0,kg,21.9,metro,2024-12-06 17:48:53.321973,CHULETA DE CERDO,1,kg,21.9,CHULETA DE CERDO
Chuleta de Lomo con Piel de Cerdo x kg,,1.0,kg,22.9,wong,2024-12-06 13:10:09.093254,CHULETA DE CERDO,1,kg,22.9,CHULETA DE CERDO
Chuleta Parrillera de Cerdo x kg,,1.0,kg,22.9,wong,2024-12-06 13:10:09.093254,CHULETA DE CERDO,1,kg,22.9,CHULETA DE CERDO
Chuleta de Pierna de Cerdo Sin Piel Porcionado x Kg,,1.0,kg,22.9,wong,2024-12-06 13:10:09.093254,CHULETA DE CERDO,1,kg,22.9,CHULETA DE CERDO
Chuleta de Lomo de Cerdo con Piel Porcionado x kg,,1.0,kg,22.9,wong,2024-12-06 13:10:09.093254,CHULETA DE CERDO,1,kg,22.9,CHULETA DE CERDO
Chuleta de Lomo de Cerdo con Piel Del Sur x kg,,1.0,kg,29.9,metro,2024-12-06 17:48:53.321973,CHULETA DE CERDO,1,kg,29.9,CHULETA DE CERDO
Chuleta de Hombro de Cerdo Duroc Redondos x kg,,1.0,kg,32.9,wong,2024-12-06 13:10:09.093254,CHULETA DE CERDO,1,kg,32.9,CHULETA DE CERDO
Chuleta de Hombro de Cerdo Duroc Redondos x kg,,1.0,kg,32.9,metro,2024-12-06 17:48:53.321973,CHULETA DE CERDO,1,kg,32.9,CHULETA DE CERDO
Chuleta Parrillera Sur de Cerdo con Piel x kg,,1.0,kg,33.5,metro,2024-12-06 17:48:53.321973,CHULETA DE CERDO,1,kg,33.5,CHULETA DE CERDO
