unit,description,price,website,search_term,scrape_timestamp,cantidad,unidad,description_no_unit,price_numeric
Bolsa 0.5Kg,Porciones de Perico A-1 Bolsa 500g,S/ 38.90 un,plaza_vea,BONITO,2024-12-04 13:28:32.902621,0.5,kg,Porciones de Perico A-1 Bolsa,38.9
Bolsa 200g,Pulpa de Langostino AZUL MARINO Bolsa 200g,S/ 9.90 un,plaza_vea,BONITO,2024-12-04 13:28:32.902621,200.0,g,Pulpa de Langostino AZUL MARINO Bolsa,9.9
Presentación 0.2 kg aprox.,Trucha Congelada Entera Deshuesada,S/ 34.90 x kg,plaza_vea,BONITO,2024-12-04 13:28:32.902621,0.2,kg,Trucha Congelada Entera Deshuesada,34.9
Presentación 1 kg aprox.,Filete de Salmón VADIMAR Empaque 5Kg,S/ 59.90 x kg,plaza_vea,BONITO,2024-12-04 13:28:32.902621,1.0,kg,Filete de Salmón VADIMAR Empaque,59.9
Bolsa 450g,Filete de Pez Roca SEAFROST Bolsa 450g,S/ 16.20 un,plaza_vea,BONITO,2024-12-04 13:28:32.902621,450.0,g,Filete de Pez Roca SEAFROST Bolsa,16.2
Bolsa 500g,Porciones Salmón UMI Bolsa 500g,S/ 49.90 un,plaza_vea,BONITO,2024-12-04 13:28:32.902621,500.0,g,Porciones Salmón UMI Bolsa,49.9
Bolsa 250g,Trucha Ahumada MAR ANDINO Bolsa 250g,S/ 34.90 un,plaza_vea,BONITO,2024-12-04 13:28:32.902621,250.0,g,Trucha Ahumada MAR ANDINO Bolsa,34.9
Presentación 0.15 kg aprox.,Atun Porciones Congelado,S/ 54.90 x kg,plaza_vea,BONITO,2024-12-04 13:28:32.902621,0.15,kg,Atun Porciones Congelado,54.9
Presentación 1.3 kg aprox.,Filete de Salmón Congelado,S/ 75.50 x kg,plaza_vea,BONITO,2024-12-04 13:28:32.902621,1.3,kg,Filete de Salmón Congelado,75.5
Bandeja 300g,Porciones de Bacalao EASY Congelado 300g,S/ 29.90 un,plaza_vea,BONITO,2024-12-04 13:28:32.902621,300.0,g,Porciones de Bacalao EASY Congelado,29.9
Bolsa 6un,Conchas de Abanico AZUL MARINO Media Valva Bol...,S/ 19.90 un,plaza_vea,BONITO,2024-12-04 13:28:32.902621,6.0,un,Conchas de Abanico AZUL MARINO Media Valva Bol,19.9
Bolsa 500g,Anillas de Calamar Empanizadas PESCANOVA Bolsa...,S/ 17.49 un,plaza_vea,BONITO,2024-12-04 13:28:32.902621,500.0,g,Anillas de Calamar Empanizadas PESCANOVA Bolsa,17.49
Bolsa 680g,Atún Medallones DOLORES Premium Bolsa 680g,S/ 68.50 un,plaza_vea,BONITO,2024-12-04 13:28:32.902621,680.0,g,Atún Medallones DOLORES Premium Bolsa,68.5
Bolsa 500g,Mixtura de Mariscos AZUL MARINO Premium Bolsa ...,S/ 22.90 un,plaza_vea,BONITO,2024-12-04 13:28:32.902621,500.0,g,Mixtura de Mariscos AZUL MARINO Premium Bolsa,22.9
Bolsa 200g,Pulpa de Cangrejo BELL'S Bolsa 200g,S/ 34.90 un,plaza_vea,BONITO,2024-12-04 13:28:32.902621,200.0,g,Pulpa de Cangrejo BELL'S Bolsa,34.9
Presentación 0.25 kg aprox.,Filete de Trucha Fresco,S/ 49.90 x kg,plaza_vea,BONITO,2024-12-04 13:28:32.902621,0.25,kg,Filete de Trucha Fresco,49.9
Bolsa 300g,Langostinos Precocidos AZUL MARINO Bolsa 300g,S/ 29.90 un,plaza_vea,BONITO,2024-12-04 13:28:32.902621,300.0,g,Langostinos Precocidos AZUL MARINO Bolsa,29.9
Bolsa 100g,Carpaccio de Salmón SOUTH WIND Bolsa 100g,S/ 22.50 un,plaza_vea,BONITO,2024-12-04 13:28:32.902621,100.0,g,Carpaccio de Salmón SOUTH WIND Bolsa,22.5
Bolsa 454g,Langostino Pelado y Desvenado Jumbo SANTA PRIS...,S/ 45.90 un,plaza_vea,BONITO,2024-12-04 13:28:32.902621,454.0,g,Langostino Pelado y Desvenado Jumbo SANTA PRIS,45.9
Presentación 0.1 kg aprox.,Langostinos Medianos,S/ 45.90 x kg,plaza_vea,BONITO,2024-12-04 13:28:32.902621,0.1,kg,Langostinos Medianos,45.9
Bandeja 500g,Combinado de Mariscos FERRER Paella Mix Bandej...,S/ 23.90 un,plaza_vea,BONITO,2024-12-04 13:28:32.902621,500.0,g,Combinado de Mariscos FERRER Paella Mix Bandej,23.9
Bandeja 240g,Crujiente de Langostino y Patata EASY Bandeja ...,S/ 22.90 un,plaza_vea,BONITO,2024-12-04 13:28:32.902621,240.0,g,Crujiente de Langostino y Patata EASY Bandeja,22.9
Bandeja 1un,Pulpo Cocido Limpio EL REY DEL PULPO x un,S/ 64.90 un,plaza_vea,BONITO,2024-12-04 13:28:32.902621,1.0,un,Pulpo Cocido Limpio EL REY DEL PULPO,64.9
Bolsa 500g,Tiras de Pota Empanizada Picante ODISSEA Paque...,S/ 24.90 un,plaza_vea,BONITO,2024-12-04 13:28:32.902621,500.0,g,Tiras de Pota Empanizada Picante ODISSEA Paque,24.9
Presentación 1 kg aprox.,Tilapia Entera AQUA PERU Refrigerada xKg,S/ 13.90 x kg,plaza_vea,BONITO,2024-12-04 13:28:32.902621,1.0,kg,Tilapia Entera AQUA PERU Refrigerada,13.9
Bandeja 500g,Bacalao Desmigado FERRER Congelado 500g,S/ 35.90 un,plaza_vea,BONITO,2024-12-04 13:28:32.902621,500.0,g,Bacalao Desmigado FERRER Congelado,35.9
Presentación 0.3 kg aprox.,Filete de Swai Importado EASY,S/ 17.99 x kg,plaza_vea,BONITO,2024-12-04 13:28:32.902621,0.3,kg,Filete de Swai Importado EASY,17.99
Caja 350g,Cola de Langostino EASY Congelada Paquete 280g,S/ 89.90 un,plaza_vea,BONITO,2024-12-04 13:28:32.902621,350.0,g,Cola de Langostino EASY Congelada Paquete,89.9
Bolsa 1un,Lomos de Bacalao EASY Congelado 375g,S/ 48.50 un,plaza_vea,BONITO,2024-12-04 13:28:32.902621,1.0,un,Lomos de Bacalao EASY Congelado,48.5
