brand,description,price,website,search_term,scrape_timestamp
REDONDOS,CHICHARRON DE CERDO DUROC 300G,S/ 17.90,tottus,CHULETA DE CERDO,2024-12-07 12:56:30.101182
REDONDOS,Milanesa de Cerdo Duroc 580 g,S/ 21.50,tottus,CHULETA DE CERDO,2024-12-07 12:56:30.101182
REDONDOS,Enrollado de Cerdo con Frutas 1.3 kg,S/ 29.93,tottus,CHULETA DE CERDO,2024-12-07 12:56:30.101182
TOTTUS,ENROLLADO DE CERDO CON JAMON Y QUESO X1KG,S/ 27.68,tottus,CHULETA DE CERDO,2024-12-07 12:56:30.101182
TOTTUS,Hot dog premium de cerdo,S/ 19.90,tottus,CHULETA DE CERDO,2024-12-07 12:56:30.101182
OTTO KUNZ,Enrollado de Cerdo Guindo y Tocino,S/ 37.43,tottus,CHULETA DE CERDO,2024-12-07 12:56:30.101182
TOTTUS,CHICHARRON DE CERDO X 150GR,S/ 11.90,tottus,CHULETA DE CERDO,2024-12-07 12:56:30.101182
TOTTUS,Hot dog premium de cerdo,S/ 11.70,tottus,CHULETA DE CERDO,2024-12-07 12:56:30.101182
TOTTUS,ENROLLADO DE CERDO CON TOCINO Y GUINDONES X1KG,S/ 27.68,tottus,CHULETA DE CERDO,2024-12-07 12:56:30.101182
PIKI,ADEREZO PARA CERDO 350 GRS.,S/ 10,tottus,CHULETA DE CERDO,2024-12-07 12:56:30.101182
REDONDOS,Hamburguesa Cerdo Duroc 360 g,S/ 8.90,tottus,CHULETA DE CERDO,2024-12-07 12:56:30.101182
RAMBALA,TREATS OREJAS DE CERDO X 2UN,S/ 12,tottus,CHULETA DE CERDO,2024-12-07 12:56:30.101182
RAMBALA,TREATS OREJAS DE CERDO X 4UN,S/ 20.90,tottus,CHULETA DE CERDO,2024-12-07 12:56:30.101182
,Enrollado Delizia de Cerdo San Fernando 1.3 kg,S/ 49.90,tottus,CHULETA DE CERDO,2024-12-07 12:56:30.101182
CASA EUROPA,Paté de Cerdo Finas Hierbas 150 g,S/ 8.90,tottus,CHULETA DE CERDO,2024-12-07 12:56:30.101182
OTTO KUNZ,ENROLLADO DE CERDO CON JAMON Y PINA X U,S/ 49.90,tottus,CHULETA DE CERDO,2024-12-07 12:56:30.101182
,HUESO PALETA CERDO DESHID NATURAL HOME,S/ 13.90,tottus,CHULETA DE CERDO,2024-12-07 12:56:30.101182
TOTTUS,Enrollado de Pollo con Frutas Secas 1 kg,S/ 26.18,tottus,CHULETA DE CERDO,2024-12-07 12:56:30.101182
TESORO DEL CAMPO,Papa Seca 500 g,S/ 7.30,tottus,CHULETA DE CERDO,2024-12-07 12:56:30.101182
