brand,description,price,website,search_term,scrape_timestamp
GRANEL,Cajonazo Papa Yungay 10 kg,S/ 28.90,tottus,PAPA HUAYRO,2024-12-07 13:53:06.490975
GRANEL,Cajonazo de Papa Canchan 10 kg,S/ 28.90,tottus,PAPA HUAYRO,2024-12-07 13:53:06.490975
LAYS,Pack Papas Lay's Clásicas 150g y Piqueo Snax 200g,S/ 13.50,tottus,PAPA HUAYRO,2024-12-07 13:53:06.490975
KNORR,Puré de Papa 125 g,S/ 4.90,tottus,PAPA HUAYRO,2024-12-07 13:53:06.490975
TOTTUS,Papas Pre Fritas Rectas 1Kg,S/ 11.90,tottus,PAPA HUAYRO,2024-12-07 13:53:06.490975
INKA CHIPS,Papa Jalapeno 135g,S/ 8.50,tottus,PAPA HUAYRO,2024-12-07 13:53:06.490975
FRITO LAY,SURTIDO PIQUEO SNAX Y TOSTITOS 350G,S/ 9.90,tottus,PAPA HUAYRO,2024-12-07 13:53:06.490975
VILLA NATURA,Chifle Salado 150 g,S/ 6.90,tottus,PAPA HUAYRO,2024-12-07 13:53:06.490975
LAYS,Papas Al Hilo Lay's 155g,S/ 5.50,tottus,PAPA HUAYRO,2024-12-07 13:53:06.490975
TIYAPUY,Duopack Papas Nativas Mixta + Camotes Fritos,S/ 10.43,tottus,PAPA HUAYRO,2024-12-07 13:53:06.490975
LAYS,Papas Lay's Ondas Picante 140g,S/ 5.52,tottus,PAPA HUAYRO,2024-12-07 13:53:06.490975
LAYS,Pack Papas Lay's Clásicas 150g y Doritos Q/A 190g,S/ 13.50,tottus,PAPA HUAYRO,2024-12-07 13:53:06.490975
INKA CHIPS,Papa Salada 135g,S/ 8.50,tottus,PAPA HUAYRO,2024-12-07 13:53:06.490975
TOTTUS,Puré de papas instantáneo 250 g,S/ 8.20,tottus,PAPA HUAYRO,2024-12-07 13:53:06.490975
LAYS,Papas Lay's Ondas Saladas 140 gr,S/ 5.52,tottus,PAPA HUAYRO,2024-12-07 13:53:06.490975
PRINGLES,SOLA ORIGINAL 104G,S/ 9.90,tottus,PAPA HUAYRO,2024-12-07 13:53:06.490975
INKA CHIPS,Papa Bbq 135g,S/ 8.50,tottus,PAPA HUAYRO,2024-12-07 13:53:06.490975
TOSTITOS,Redondos Salados 280g,S/ 9.60,tottus,PAPA HUAYRO,2024-12-07 13:53:06.490975
LAYS,Papas Lay's Clásicas 150g,S/ 5.52,tottus,PAPA HUAYRO,2024-12-07 13:53:06.490975
INKA CHIPS,Papa Hamburguesa Bembos 120 g,S/ 8.50,tottus,PAPA HUAYRO,2024-12-07 13:53:06.490975
TOTTUS,Takis Blue Heat Explosión 200 g,S/ 9.50,tottus,PAPA HUAYRO,2024-12-07 13:53:06.490975
INKA CHIPS,Papa Queso 135g,S/ 8.50,tottus,PAPA HUAYRO,2024-12-07 13:53:06.490975
TOTTUS,Papas al Hilo 100 g,S/ 3.90,tottus,PAPA HUAYRO,2024-12-07 13:53:06.490975
INKA CHIPS,Papas onduladas con tomate albahaca y aceite de oliva de 115 g,S/ 8.50,tottus,PAPA HUAYRO,2024-12-07 13:53:06.490975
CASA JOVEN,Pelador de Papa Acero Inoxidable,S/ 4.90,tottus,PAPA HUAYRO,2024-12-07 13:53:06.490975
TIYAPUY,Papas Onduladas Picantes,S/ 4.13,tottus,PAPA HUAYRO,2024-12-07 13:53:06.490975
TIYAPUY,Papas Onduladas Natural,S/ 4.13,tottus,PAPA HUAYRO,2024-12-07 13:53:06.490975
DORITOS,Queso Atrevido 190g,S/ 7.20,tottus,PAPA HUAYRO,2024-12-07 13:53:06.490975
TOTTUS,PAPAS DUQUESAS 1KG,S/ 11.90,tottus,PAPA HUAYRO,2024-12-07 13:53:06.490975
,Nachos de Maíz Morado Perú Nachos 90 g,S/ 4.90,tottus,PAPA HUAYRO,2024-12-07 13:53:06.490975
TOTTUS,Papa Seca 400 g,S/ 5.65,tottus,PAPA HUAYRO,2024-12-07 13:53:06.490975
CHEETOS,BOLIQUESO 110G,S/ 5,tottus,PAPA HUAYRO,2024-12-07 13:53:06.490975
TOTTUS,Takis Fuego Flow Bar Explosión 200 g,S/ 9.60,tottus,PAPA HUAYRO,2024-12-07 13:53:06.490975
PRECIO UNO,Pelador de Papa Acero Inoxidable,S/ 4.90,tottus,PAPA HUAYRO,2024-12-07 13:53:06.490975
INKA CORN,Maíz Gigante Original 500 g,S/ 19.43,tottus,PAPA HUAYRO,2024-12-07 13:53:06.490975
TOTTUS,Papas al Hilo 150 g,S/ 5.90,tottus,PAPA HUAYRO,2024-12-07 13:53:06.490975
DORITOS,Queso Atrevido 90g,S/ 5,tottus,PAPA HUAYRO,2024-12-07 13:53:06.490975
TOTTUS,Chifle Norteño Con Canchita Milys 500 g,S/ 16.90,tottus,PAPA HUAYRO,2024-12-07 13:53:06.490975
LAYS,Papas Lay's Clásicas 36g,S/ 2.50,tottus,PAPA HUAYRO,2024-12-07 13:53:06.490975
INKA CHIPS,Veggie Chips Tropical 125 g,S/ 8,tottus,PAPA HUAYRO,2024-12-07 13:53:06.490975
KARINTO,Chifles 150g,S/ 9,tottus,PAPA HUAYRO,2024-12-07 13:53:06.490975
INKA CHIPS,PAPAS CUSQUENA BUFALO X 115G,S/ 8.50,tottus,PAPA HUAYRO,2024-12-07 13:53:06.490975
LAYS,Papas Lay's Clásicas 210g,S/ 6.80,tottus,PAPA HUAYRO,2024-12-07 13:53:06.490975
LAYS,Papas Lay's Clásicas 70g,S/ 4,tottus,PAPA HUAYRO,2024-12-07 13:53:06.490975
TOTTUS,Papas en Hojuelas 175 g + Piqueo Andino 175 g,S/ 14.50,tottus,PAPA HUAYRO,2024-12-07 13:53:06.490975
VILLA NATURA,Papas al Hilo 150 g,S/ 6.90,tottus,PAPA HUAYRO,2024-12-07 13:53:06.490975
TOTTUS,PAPAS EN ONDAS X 150GR,S/ 5.70,tottus,PAPA HUAYRO,2024-12-07 13:53:06.490975
TOTTUS,PAPAS FRITAS EN HOJUELAS X185GR,S/ 6.30,tottus,PAPA HUAYRO,2024-12-07 13:53:06.490975
GENERICO,Tortilla Chips Mexi Nachos 100 g,S/ 4.90,tottus,PAPA HUAYRO,2024-12-07 13:53:06.490975
TIYAPUY,Papas Nativas Mix 160 g,S/ 6.45,tottus,PAPA HUAYRO,2024-12-07 13:53:06.490975
TOTTUS,Chips de papas sabor original 134 g,S/ 7.90,tottus,PAPA HUAYRO,2024-12-07 13:53:06.490975
TOTTUS,Chips De Papas Sabor Picante 134gr,S/ 7.90,tottus,PAPA HUAYRO,2024-12-07 13:53:06.490975
,Tortees Salado 138g,S/ 5,tottus,PAPA HUAYRO,2024-12-07 13:53:06.490975
TOTTUS,Habas Saladas 150 g,S/ 4.99,tottus,PAPA HUAYRO,2024-12-07 13:53:06.490975
TIYAPUY,Papa Nativa Mixta Tubo 100 g,S/ 8.93,tottus,PAPA HUAYRO,2024-12-07 13:53:06.490975
INKA CHIPS,PAPAS CUSQUENA HABANERO BBQ 115G,S/ 8.50,tottus,PAPA HUAYRO,2024-12-07 13:53:06.490975
INKA CHIPS,PAPAS CUSQUENA FINAS HIERBAS Y LIMA 11,S/ 8.50,tottus,PAPA HUAYRO,2024-12-07 13:53:06.490975
TIYAPUY,Camotes Fritos 160 g,S/ 4.65,tottus,PAPA HUAYRO,2024-12-07 13:53:06.490975
FACUSA,Blíster Pelador de Papas,S/ 12.90,tottus,PAPA HUAYRO,2024-12-07 13:53:06.490975
COSTENO,Papa Seca Costeño 500 g,S/ 8.40,tottus,PAPA HUAYRO,2024-12-07 13:53:06.490975
CASA JOVEN,Triturador de Papas Nylon Mango PP,S/ 5.90,tottus,PAPA HUAYRO,2024-12-07 13:53:06.490975
TOTTUS,Chifle Salado 150 g,S/ 5.50,tottus,PAPA HUAYRO,2024-12-07 13:53:06.490975
SANISSIMO,NACHOS CLASICOS 160G,S/ 10.90,tottus,PAPA HUAYRO,2024-12-07 13:53:06.490975
VILLA NATURA,Chifle Salado 250g,S/ 9.90,tottus,PAPA HUAYRO,2024-12-07 13:53:06.490975
VILLA NATURA,CHIFLE SALADO BL 500 GR,S/ 18.90,tottus,PAPA HUAYRO,2024-12-07 13:53:06.490975
TOTTUS,PAPA TUMBAY PREFRITA CONGELADA 800G,S/ 11.50,tottus,PAPA HUAYRO,2024-12-07 13:53:06.490975
TOTTUS,CHICHARRON DE CERDO X 150GR,S/ 11.90,tottus,PAPA HUAYRO,2024-12-07 13:53:06.490975
TOTTUS,Piqueo Andino 175 g,S/ 7.90,tottus,PAPA HUAYRO,2024-12-07 13:53:06.490975
TOTTUS,Chifles Salados 100 g,S/ 3.79,tottus,PAPA HUAYRO,2024-12-07 13:53:06.490975
NATUCHIPS,Camote 135g,S/ 7.50,tottus,PAPA HUAYRO,2024-12-07 13:53:06.490975
FACUSA,Prensador de Papas Acero Inoxidable,S/ 69.90,tottus,PAPA HUAYRO,2024-12-07 13:53:06.490975
CHIZITOS,Chizito Fiesta Queso 190g,S/ 6.50,tottus,PAPA HUAYRO,2024-12-07 13:53:06.490975
TOTTUS,Maní Tostado 250 g,S/ 6.90,tottus,PAPA HUAYRO,2024-12-07 13:53:06.490975
,Tortees Salado 71g,S/ 2.50,tottus,PAPA HUAYRO,2024-12-07 13:53:06.490975
ARCOR,Papa Noel Navidad x 110 g,S/ 15,tottus,PAPA HUAYRO,2024-12-07 13:53:06.490975
BON O BON,ACRILICO PAPA NOEL 90G,S/ 19.01,tottus,PAPA HUAYRO,2024-12-07 13:53:06.490975
,Vino tinto Papa Figos 750 mL,S/ 83.36,tottus,PAPA HUAYRO,2024-12-07 13:53:06.490975
TESORO DEL CAMPO,Papa Seca 500 g,S/ 7.30,tottus,PAPA HUAYRO,2024-12-07 13:53:06.490975
CHEETOS,Flamin' Hot 120g,S/ 5,tottus,PAPA HUAYRO,2024-12-07 13:53:06.490975
BON O BON,Papa Noel Multipack Mani 80 g,S/ 17.29,tottus,PAPA HUAYRO,2024-12-07 13:53:06.490975
PRINGLES,SOLA SOUR CREAM 109G,S/ 9.90,tottus,PAPA HUAYRO,2024-12-07 13:53:06.490975
CHEETOS,Horneados Mega Queso 90g,S/ 5,tottus,PAPA HUAYRO,2024-12-07 13:53:06.490975
INKA CORN,Maíz Gigante Original 100 g,S/ 4.88,tottus,PAPA HUAYRO,2024-12-07 13:53:06.490975
INKA CHIPS,Veggie Chips Camote 130 g,S/ 8,tottus,PAPA HUAYRO,2024-12-07 13:53:06.490975
BIMBO,Takis Fuego 1P 56 g Flow Bar Exp,S/ 3.60,tottus,PAPA HUAYRO,2024-12-07 13:53:06.490975
QFOODS,Quinoa Chips Sabor Finas Hierbas 35g,S/ 3.90,tottus,PAPA HUAYRO,2024-12-07 13:53:06.490975
VILLA NATURA,Habas saladas 150 g,S/ 6.90,tottus,PAPA HUAYRO,2024-12-07 13:53:06.490975
TOTTUS,MANI CONFITADO X 200G,S/ 6.50,tottus,PAPA HUAYRO,2024-12-07 13:53:06.490975
GELCE,Piqueo Veggie Chips Mix 125 g,S/ 5.90,tottus,PAPA HUAYRO,2024-12-07 13:53:06.490975
