unit,description,price,website,search_term,scrape_timestamp
Presentación 1 kg aprox.,Plátano de Seda,S/ 2.79 x kg,plaza_vea,ARVEJA SECA PARTIDA,2024-12-05 15:37:41.298044
Bolsa 900g,Avena QUAKER Tradicional Bolsa 900g,S/ 14.50 un,plaza_vea,ARVEJA SECA PARTIDA,2024-12-05 15:37:41.298044
Presentación 0.25 kg aprox.,Arveja,S/ 6.19 x kg,plaza_vea,ARVEJA SECA PARTIDA,2024-12-05 15:37:41.298044
,Arena para Gatos BELLS Bolsa 20Kg,S/ 29.90 un,plaza_vea,ARVEJA SECA PARTIDA,2024-12-05 15:37:41.298044
Bolsa 500g,Arverja Partida BELL'S Bolsa 500g,S/ 3.30 un,plaza_vea,ARVEJA SECA PARTIDA,2024-12-05 15:37:41.298044
Pack 500g,Arverja Congelada BELL'S Bolsa 500g,S/ 6.50 un,plaza_vea,ARVEJA SECA PARTIDA,2024-12-05 15:37:41.298044
Bolsa 200g,Lechuga Seda Hidropónica BELL'S Bolsa 200g,S/ 3.39 un,plaza_vea,ARVEJA SECA PARTIDA,2024-12-05 15:37:41.298044
Pack 660g,Jabón en Barra Antibacterial PROTEX Avena 6x11...,S/ 19.90 un,plaza_vea,ARVEJA SECA PARTIDA,2024-12-05 15:37:41.298044
Bolsa 540g,Pan de Molde UNIÓN Multisemillas y Avena Bolsa...,S/ 10.89 un,plaza_vea,ARVEJA SECA PARTIDA,2024-12-05 15:37:41.298044
Bolsa 900g,Avena Clásica 3 OSITOS Premium Bolsa 900g,S/ 10.90 un,plaza_vea,ARVEJA SECA PARTIDA,2024-12-05 15:37:41.298044
Bolsa 10Kg,Arena para Gatos KLINKAT 100% Natural Bolsa 10...,S/ 24.90 un,plaza_vea,ARVEJA SECA PARTIDA,2024-12-05 15:37:41.298044
,Arena para Gatos BELLS Bolsa 10Kg,S/ 16.90 un,plaza_vea,ARVEJA SECA PARTIDA,2024-12-05 15:37:41.298044
,Arena para Gatos COOL CAT Bolsa 20Kg,S/ 36.90 un,plaza_vea,ARVEJA SECA PARTIDA,2024-12-05 15:37:41.298044
Paquete 360g,Jabón en Barra PALMOLIVE Avena y Azucar 3x120g,S/ 9.90 un,plaza_vea,ARVEJA SECA PARTIDA,2024-12-05 15:37:41.298044
Bolsa 400g,Papa Seca BELL'S Bolsa 400g,S/ 5.60 un,plaza_vea,ARVEJA SECA PARTIDA,2024-12-05 15:37:41.298044
Bolsa 900g,Avena Natural SANTA CATALINA Bolsa 900g,S/ 9.50 un,plaza_vea,ARVEJA SECA PARTIDA,2024-12-05 15:37:41.298044
Bolsa 500g,Arveja Verde COSTEÑO Bolsa 500g,S/ 4.40 un,plaza_vea,ARVEJA SECA PARTIDA,2024-12-05 15:37:41.298044
Bolsa 500g,Arveja Partida TESORO DEL CAMPO Bolsa 500g,S/ 3.80 un,plaza_vea,ARVEJA SECA PARTIDA,2024-12-05 15:37:41.298044
Doypack 750ml,Jabón Líquido BALLERINA Avena Doypack 750ml,S/ 10.90 un,plaza_vea,ARVEJA SECA PARTIDA,2024-12-05 15:37:41.298044
Doypack 400g,Cereal UNIÓN Granola con miel de abeja Doypack...,S/ 15.50 un,plaza_vea,ARVEJA SECA PARTIDA,2024-12-05 15:37:41.298044
110g,Jabón en Barra PROTEX Avena 3x110g,S/ 10.90 un,plaza_vea,ARVEJA SECA PARTIDA,2024-12-05 15:37:41.298044
,Arena para Gatos COOL CAT Bolsa 10Kg,S/ 21.90 un,plaza_vea,ARVEJA SECA PARTIDA,2024-12-05 15:37:41.298044
Bolsa 150g,Frutos Secos VILLA NATURA Cocktail Premium Bol...,S/ 8.90 un,plaza_vea,ARVEJA SECA PARTIDA,2024-12-05 15:37:41.298044
Bolsa 1kg,Avena Precocida BELL'S Bolsa 1Kg,S/ 9.20 un,plaza_vea,ARVEJA SECA PARTIDA,2024-12-05 15:37:41.298044
Bolsa 900g,Quinua Avena 3 OSITOS Bolsa 900g,S/ 11.90 un,plaza_vea,ARVEJA SECA PARTIDA,2024-12-05 15:37:41.298044
,Arena para Gatos KLINKAT 100% Natural Bolsa 20...,S/ 54.90 un,plaza_vea,ARVEJA SECA PARTIDA,2024-12-05 15:37:41.298044
Paquete 3un,Jabón de Tocador JOHNSONS Almendra y Avena Bar...,S/ 11.80 un,plaza_vea,ARVEJA SECA PARTIDA,2024-12-05 15:37:41.298044
Bolsa 500g,Avena QUAKER Tradicional Bolsa 500g,S/ 8.30 un,plaza_vea,ARVEJA SECA PARTIDA,2024-12-05 15:37:41.298044
Bolsa 500g,Avena Integral GRANO DE ORO Bolsa 500g,S/ 5.50 un,plaza_vea,ARVEJA SECA PARTIDA,2024-12-05 15:37:41.298044
Bolsa 150g,Piqueo VALLE ALTO Frutos secos con almendras B...,S/ 6.40 un,plaza_vea,ARVEJA SECA PARTIDA,2024-12-05 15:37:41.298044
Frasco 300g,Miel de abeja LA REYNA OXAPAMPA Frasco 300Gr,S/ 21.89 un,plaza_vea,ARVEJA SECA PARTIDA,2024-12-05 15:37:41.298044
Doypack 1L,Jabón Líquido Antibacterial BACTERION Avena y ...,S/ 14.60 un,plaza_vea,ARVEJA SECA PARTIDA,2024-12-05 15:37:41.298044
Bolsa 1kg,Avena GRANO DE ORO Bolsa 1Kg,S/ 10.50 un,plaza_vea,ARVEJA SECA PARTIDA,2024-12-05 15:37:41.298044
Bolsa 180g,Queso Paria GLORIA en Tajadas Paquete 180g,S/ 10.90 un,plaza_vea,ARVEJA SECA PARTIDA,2024-12-05 15:37:41.298044
Bolsa 850g,Avena con Quinua QUAKER Bolsa 850g,S/ 14.50 un,plaza_vea,ARVEJA SECA PARTIDA,2024-12-05 15:37:41.298044
,Arena para Gatos BELLS Bolsa 5Kg,S/ 8.90 un,plaza_vea,ARVEJA SECA PARTIDA,2024-12-05 15:37:41.298044
Paquete 2un,Pack Vino Rosé TABERNERO Gran Rosé Semi Seco B...,S/ 30.90 un,plaza_vea,ARVEJA SECA PARTIDA,2024-12-05 15:37:41.298044
Bolsa 500g,Avena SANTA CATALINA Natural Bolsa 500g,S/ 4.99 un,plaza_vea,ARVEJA SECA PARTIDA,2024-12-05 15:37:41.298044
Paquete 72un,Pañales para Bebé BABYSEC Premium XXG Paquete ...,S/ 64.90 un,plaza_vea,ARVEJA SECA PARTIDA,2024-12-05 15:37:41.298044
,Jabón de Tocador BALANZÉ BÁSICOS Avena Paquete...,S/ 5.50 un,plaza_vea,ARVEJA SECA PARTIDA,2024-12-05 15:37:41.298044
Paquete 120g,Jabón en Barra PALMOLIVE Avena y Azúcar 6x120g,S/ 19.20 un,plaza_vea,ARVEJA SECA PARTIDA,2024-12-05 15:37:41.298044
800ml,Jabón Liquido PROTEX Avena 800ml,S/ 14.90 un,plaza_vea,ARVEJA SECA PARTIDA,2024-12-05 15:37:41.298044
Bolsa 500g,Papa Seca COSTEÑO Bolsa 500g,S/ 8.20 un,plaza_vea,ARVEJA SECA PARTIDA,2024-12-05 15:37:41.298044
Botella 1000g,Saca Sarro DIAMANTE Especial para Inodoros y M...,S/ 7.59 un,plaza_vea,ARVEJA SECA PARTIDA,2024-12-05 15:37:41.298044
Caja 330g,Jabón Tocador REXONA Antibacterial Avena 110g ...,S/ 8.90 un,plaza_vea,ARVEJA SECA PARTIDA,2024-12-05 15:37:41.298044
,Pack Avena QUAKER Tradicional Bolsa 900g x2un,S/ 27.50 un,plaza_vea,ARVEJA SECA PARTIDA,2024-12-05 15:37:41.298044
Bolsa 400g,Arveja Precocida GREEN FOOD Bolsa 400g,S/ 7.50 un,plaza_vea,ARVEJA SECA PARTIDA,2024-12-05 15:37:41.298044
Bolsa 500g,Papa Seca TESORO DEL CAMPO Bolsa 500g,S/ 7.69 un,plaza_vea,ARVEJA SECA PARTIDA,2024-12-05 15:37:41.298044
Sobre 10g,Hongos secos BELL'S Sobre 10Gr,S/ 2 un,plaza_vea,ARVEJA SECA PARTIDA,2024-12-05 15:37:41.298044
