description,price,website,search_term,scrape_timestamp
Milanesa de Pollo Cuisine & Co 400g,S/ 15.70,metro,MILANESA,2024-12-06 18:05:50.730676
Milanesa de Pollo Redondos 1kg,S/ 32.90,metro,MILANESA,2024-12-06 18:05:50.730676
Milanesa de Pollo Oregon Foods 4un,S/ 31.90,metro,MILANESA,2024-12-06 18:05:50.730676
Milanesa de Pavo San Fernando Bolsa 4 Unid / 415 g,S/ 17.80,metro,MILANESA,2024-12-06 18:05:50.730676
Milanesa Vegetariana de Soya Kartriso Bandeja 500 g,S/ 18.60,metro,MILANESA,2024-12-06 18:05:50.730676
Milanesa de Res Nacional x kg,S/ 39.90 x kg,metro,MILANESA,2024-12-06 18:05:50.730676
Deditos de Pollo Avinka 12un,S/ 11.50,metro,MILANESA,2024-12-06 18:05:50.730676
Tiras de Pechuga de Pollo Redondos 8un,S/ 13.70,metro,MILANESA,2024-12-06 18:05:50.730676
Pop Corn Chicken Avinka 350g,S/ 13.99,metro,MILANESA,2024-12-06 18:05:50.730676
Deditos de Pechuga de Pollo Redondos 15un,S/ 13.00,metro,MILANESA,2024-12-06 18:05:50.730676
Tiras de Pechuga de Pollo Bolsa 300 g,S/ 14.90,metro,MILANESA,2024-12-06 18:05:50.730676
Chicken Pop Redondos Bolsa 300 g,S/ 12.70,metro,MILANESA,2024-12-06 18:05:50.730676
Suprema de Pollo Avinka 4un,S/ 25.75,metro,MILANESA,2024-12-06 18:05:50.730676
Chicharrón de Pollo Cuisine & Co 450g,S/ 29.50,metro,MILANESA,2024-12-06 18:05:50.730676
Suprema de Pollo Redondos 1kg,S/ 30.90,metro,MILANESA,2024-12-06 18:05:50.730676
DEDITOS DE POLLO X 300G SAN FERNANDO,S/ 13.20,metro,MILANESA,2024-12-06 18:05:50.730676
Apanado de Pollo Oregon Foods 400g,S/ 20.70,metro,MILANESA,2024-12-06 18:05:50.730676
Chicken Strips Oregon Foods 300g,S/ 15.80,metro,MILANESA,2024-12-06 18:05:50.730676
Chicken Bites Oregon Foods 300g,S/ 15.20,metro,MILANESA,2024-12-06 18:05:50.730676
Tallarín Verde con Milanesa de Pollo Cuisine & Co 400g,S/ 10.32,metro,MILANESA,2024-12-06 18:05:50.730676
Dados de Pollo San Fernando 300g,S/ 14.00,metro,MILANESA,2024-12-06 18:05:50.730676
Tallarines Verdes con Milanesa 180g,S/ 5.70,metro,MILANESA,2024-12-06 18:05:50.730676
