description,price,website,search_term,scrape_timestamp
Limón x kg,S/ 3.59 x kg,metro,LIMÓN,2024-12-07 20:17:12.761811
Limón Sutil x kg,S/ 2.99 x kg,metro,LIMÓN,2024-12-07 20:17:12.761811
Limón Tahiti Metro x kg,S/ 3.99 x kg,metro,LIMÓN,2024-12-07 20:17:12.761811
Limón Sútil x kg,S/ 2.99 x kg,metro,LIMÓN,2024-12-07 20:17:12.761811
Limón Eureka x kg,S/ 5.30 x kg,metro,LIMÓN,2024-12-07 20:17:12.761811
Limón Tahíti x kg,S/ 4.19 x kg,metro,LIMÓN,2024-12-07 20:17:12.761811
Gaseosa Sprite Lima Limón Botella 3L,S/ 6.90,metro,LIMÓN,2024-12-07 20:17:12.761811
Gelatina Sabor Limón Diet Universal 19g,S/ 3.70,metro,LIMÓN,2024-12-07 20:17:12.761811
"Bebida De Naranja, Mandarina y Limón Citrus Punch Tampico Botella 3.78 lt",S/ 10.63,metro,LIMÓN,2024-12-07 20:17:12.761811
Gelatina Universal de Limón Sobre 130g,S/ 3.99,metro,LIMÓN,2024-12-07 20:17:12.761811
Sixpack Galleta con Crema Casino Pie de Limón 43g,S/ 5.00,metro,LIMÓN,2024-12-07 20:17:12.761811
"Bebida De Naranja, Mandarina y Limón Citrus Punch Tampico Botella 3L",S/ 7.10,metro,LIMÓN,2024-12-07 20:17:12.761811
Sixpack Bebida San Luis Sabor Limón Botella 625ml,S/ 11.00,metro,LIMÓN,2024-12-07 20:17:12.761811
Bebida de Agua San Luis Sabor Limón Botella 1.5L,S/ 3.90,metro,LIMÓN,2024-12-07 20:17:12.761811
Caramelos Arcor Limón Bolsa 390 g,S/ 10.20,metro,LIMÓN,2024-12-07 20:17:12.761811
Caramelos Ambrosoli Cocoroko Limón 350g,S/ 7.70,metro,LIMÓN,2024-12-07 20:17:12.761811
Gaseosa Sprite Lima Limón Botella 2.25L,S/ 6.40,metro,LIMÓN,2024-12-07 20:17:12.761811
Bebida en Polvo Clight Sin Calorías Sabor Limón 14g,S/ 2.30,metro,LIMÓN,2024-12-07 20:17:12.761811
Bebida de Agua San Luis Sabor Limón Botella 625ml,S/ 2.20,metro,LIMÓN,2024-12-07 20:17:12.761811
Bebida de Té Verde Sabor Limón Leaf Tea Botella 400 ml,S/ 1.70,metro,LIMÓN,2024-12-07 20:17:12.761811
Pack x2 Chicle Sin Azúcar Trident X Splash Sabor Fresa y Limón 44.6g,S/ 14.00,metro,LIMÓN,2024-12-07 20:17:12.761811
Sixpack Gaseosa Sprite Lima Limón Botella 500ml,S/ 13.50,metro,LIMÓN,2024-12-07 20:17:12.761811
Chicles Sin Azúcar Trident Splash Sabor Fresa y Limón 9un,S/ 3.60,metro,LIMÓN,2024-12-07 20:17:12.761811
