description,price,website,search_term,scrape_timestamp
Pallar Cuisine & Co Bolsa 500 gr,S/ 6.90,metro,PALLAR,2024-12-07 20:42:08.250186
Pallar Maxima Bolsa 500 g,S/ 5.90,metro,PALLAR,2024-12-07 20:42:08.250186
Pallar Costeño 500g,S/ 7.00,metro,PALLAR,2024-12-07 20:42:08.250186
Pallar Tesoro Del Campo Bolsa 500 g,S/ 7.90,metro,PALLAR,2024-12-07 20:42:08.250186
Pallares en Salmuera Cuisine & Co 425g,S/ 8.70,metro,PALLAR,2024-12-07 20:42:08.250186
Pallares con Tocino Olivos del Sur 425g,S/ 13.40,metro,PALLAR,2024-12-07 20:42:08.250186
Pallares Picados Cuisine & Co 200g,S/ 9.90,metro,PALLAR,2024-12-07 20:42:08.250186
Lenteja Bebé Tesoro Del Campo Bolsa 500 g,S/ 5.50,metro,PALLAR,2024-12-07 20:42:08.250186
Lenteja Bebé Cuisine & Co 500g,S/ 4.90,metro,PALLAR,2024-12-07 20:42:08.250186
Lenteja Costeño 500g,S/ 5.40,metro,PALLAR,2024-12-07 20:42:08.250186
Quinua Máxima 500g,S/ 7.00,metro,PALLAR,2024-12-07 20:42:08.250186
Quinua Cuisine & Co 500g,S/ 9.30,metro,PALLAR,2024-12-07 20:42:08.250186
Lenteja Máxima 500g,S/ 4.90,metro,PALLAR,2024-12-07 20:42:08.250186
Trigo Mote Tesoro Del Campo Bolsa 500 g,S/ 3.70,metro,PALLAR,2024-12-07 20:42:08.250186
Garbanzos Cuisine & Co 500g,S/ 5.40,metro,PALLAR,2024-12-07 20:42:08.250186
Quinua Costeño 500g,S/ 9.80,metro,PALLAR,2024-12-07 20:42:08.250186
Garbanzo Maixma Bolsa 500 g,S/ 4.99,metro,PALLAR,2024-12-07 20:42:08.250186
Lenteja Cuisine & Co 500g,S/ 4.90,metro,PALLAR,2024-12-07 20:42:08.250186
Trigo Mote Tesoro del Campo 350g,S/ 2.90,metro,PALLAR,2024-12-07 20:42:08.250186
Trigo Mote Costeño 500g,S/ 4.40,metro,PALLAR,2024-12-07 20:42:08.250186
Quinua Tesoro Del Campo Bolsa 500 g,S/ 9.85,metro,PALLAR,2024-12-07 20:42:08.250186
Lentejas Bebé Bolsa 500 g,S/ 6.20,metro,PALLAR,2024-12-07 20:42:08.250186
Garbanzo Costeño 500g,S/ 6.60,metro,PALLAR,2024-12-07 20:42:08.250186
Trigo Mote Maxima Bolsa 500 g,S/ 3.70,metro,PALLAR,2024-12-07 20:42:08.250186
Quinua Perlada Superior Incasur Bolsa 250 gr,S/ 9.10,metro,PALLAR,2024-12-07 20:42:08.250186
Lentejón Máxima 500g,S/ 4.90,metro,PALLAR,2024-12-07 20:42:08.250186
Morón Costeño 500g,S/ 4.80,metro,PALLAR,2024-12-07 20:42:08.250186
Trigo Mote Cuisine & Co 500g,S/ 3.50,metro,PALLAR,2024-12-07 20:42:08.250186
Lentejón Cuisine & Co 500g,S/ 4.90,metro,PALLAR,2024-12-07 20:42:08.250186
Quinua Perlada Selecta Incasur Bolsa 250 gr,S/ 10.40,metro,PALLAR,2024-12-07 20:42:08.250186
Quinua Perlada Nativa Incasur Bolsa 250 gr,S/ 11.20,metro,PALLAR,2024-12-07 20:42:08.250186
Garbanzos Tesoro Del Campo Bolsa 500 g,S/ 7.00,metro,PALLAR,2024-12-07 20:42:08.250186
Garbanzos Bolsa 500 g,S/ 7.70,metro,PALLAR,2024-12-07 20:42:08.250186
Lenteja Tesoro Del Campo Bolsa 500 g,S/ 5.85,metro,PALLAR,2024-12-07 20:42:08.250186
Lenteja Bolsa 350 g,S/ 5.00,metro,PALLAR,2024-12-07 20:42:08.250186
Lentejón Bolsa 350 g,S/ 4.75,metro,PALLAR,2024-12-07 20:42:08.250186
Quinua tricolor Vida & Quinua Bolsa 454 g,S/ 15.30,metro,PALLAR,2024-12-07 20:42:08.250186
Lentejón Costeño 500g,S/ 6.80,metro,PALLAR,2024-12-07 20:42:08.250186
Lenteja Baby Paisana Bolsa 500 g,S/ 6.70,metro,PALLAR,2024-12-07 20:42:08.250186
Quinua Blanca Orgánica Vidandina Doypack 454 g,S/ 18.90,metro,PALLAR,2024-12-07 20:42:08.250186
Maíz Chulpi Desgranado Kuski Bolsa 425 g,S/ 14.90,metro,PALLAR,2024-12-07 20:42:08.250186
Quinua Tricolor Orgánica Vidaandina Bolsa 454 g,S/ 17.90,metro,PALLAR,2024-12-07 20:42:08.250186
Lenteja Valle Norte Bolsa 500 g,S/ 6.20,metro,PALLAR,2024-12-07 20:42:08.250186
Lentejón Tesoro Del Campo Bolsa 500 g,S/ 6.10,metro,PALLAR,2024-12-07 20:42:08.250186
Quinua Roja Vidandina Doypack 454 g,S/ 12.50,metro,PALLAR,2024-12-07 20:42:08.250186
Lentejas Paisana Bolsa 500 g,S/ 6.50,metro,PALLAR,2024-12-07 20:42:08.250186
Quinua Blanca Vidandina Doypack 454 g,S/ 14.90,metro,PALLAR,2024-12-07 20:42:08.250186
Quinua Negra Vidandina Doypack 454 g,S/ 13.50,metro,PALLAR,2024-12-07 20:42:08.250186
Lenteja Granos Del Sur,S/ 6.50,metro,PALLAR,2024-12-07 20:42:08.250186
Quinua Granos Del Sur 500g,S/ 9.50,metro,PALLAR,2024-12-07 20:42:08.250186
Trigo Mote Granos Del Sur,S/ 4.80,metro,PALLAR,2024-12-07 20:42:08.250186
Lentejon Granos Del Sur,S/ 6.10,metro,PALLAR,2024-12-07 20:42:08.250186
