description,price,website,search_term,scrape_timestamp
Zanahoria Especial x kg,S/ 1.49 x kg,metro,ZANAHORIA,2024-12-07 20:37:59.151110
Zanahoria x kg,S/ 3.59 x kg,metro,ZANAHORIA,2024-12-07 20:37:59.151110
Zanahoria Baby Hidropónica Ecologic 250g,S/ 6.20,metro,ZANAHORIA,2024-12-07 20:37:59.151110
Zanahoria Rallada Ecologic 300g,S/ 6.30,metro,ZANAHORIA,2024-12-07 20:37:59.151110
Vainita Metro x kg,S/ 11.99 x kg,metro,ZANAHORIA,2024-12-07 20:37:59.151110
Arveja x kg,S/ 10.79 x kg,metro,ZANAHORIA,2024-12-07 20:37:59.151110
Arveja x kg,S/ 10.99 x kg,metro,ZANAHORIA,2024-12-07 20:37:59.151110
Habas Metro x kg,S/ 7.79 x kg,metro,ZANAHORIA,2024-12-07 20:37:59.151110
Habas x kg,S/ 7.99 x kg,metro,ZANAHORIA,2024-12-07 20:37:59.151110
Yogurt Griego Danlac Aguaymanto con Zanahoria 900g,S/ 16.90,metro,ZANAHORIA,2024-12-07 20:37:59.151110
Mix Col Zanahoria Ecologic 250g,S/ 8.60,metro,ZANAHORIA,2024-12-07 20:37:59.151110
Ensalada de Zanahoria y Beterraga La Buena Pepa 450g,S/ 15.50,metro,ZANAHORIA,2024-12-07 20:37:59.151110
Yogurt Griego Danlac Aguaymanto con Zanahoria 420g,S/ 11.90,metro,ZANAHORIA,2024-12-07 20:37:59.151110
Maní Tostado Molido El Guaranguito 180g,S/ 4.19,metro,ZANAHORIA,2024-12-07 20:37:59.151110
Arveja Desvainada 150g,S/ 8.30,metro,ZANAHORIA,2024-12-07 20:37:59.151110
Loción de Zanahoria Hawaiian Tropic Carrot FPS10 240ml,S/ 51.90,metro,ZANAHORIA,2024-12-07 20:37:59.151110
Pack Hawaiian Tropic: Gel After Sun 240ml + Loción de Zanahoria 240ml,S/ 86.80,metro,ZANAHORIA,2024-12-07 20:37:59.151110
Bronceador con Zanahoría Hawaiian Tropic Carrot SPF 30 Frasco 240 ml,S/ 52.90,metro,ZANAHORIA,2024-12-07 20:37:59.151110
