brand,description,price,website,search_term,scrape_timestamp
GRANEL,Cajonazo Papa Yungay 10 kg,S/ 28.90,tottus,AVENA A GRANEL,2024-12-03 00:20:53.560022
GRANEL,Cajonazo Naranja de Jugo Extra 10 Kg,S/ 15,tottus,AVENA A GRANEL,2024-12-03 00:20:53.560022
GRANEL,Cajonazo Cebolla Roja 10 kg,S/ 37.80,tottus,AVENA A GRANEL,2024-12-03 00:20:53.560022
GRANEL,Cajonazo de Papa Canchan 10 kg,S/ 28.90,tottus,AVENA A GRANEL,2024-12-03 00:20:53.560022
GRANEL,Cajonazo de Maracuya 6 kg,S/ 36,tottus,AVENA A GRANEL,2024-12-03 00:20:53.560022
GRANEL,Cajonazo Cebolla Blanca 8 kg,S/ 38.10,tottus,AVENA A GRANEL,2024-12-03 00:20:53.560022
CASA JOVEN,Cuchillo Acero Inoxidable Carnicero 33 cm,S/ 7.90,tottus,AVENA A GRANEL,2024-12-03 00:20:53.560022
CASA JOVEN,Cuchillo Acero Inoxidable Utilitario 23 cm,S/ 3.90,tottus,AVENA A GRANEL,2024-12-03 00:20:53.560022
WAYU,Cuchillo Santoku,S/ 44.90,tottus,AVENA A GRANEL,2024-12-03 00:20:53.560022
WAYU,Set 8 Piezas Cuchillos y Tenedores Prm,S/ 99.90,tottus,AVENA A GRANEL,2024-12-03 00:20:53.560022
WAYU,Cuchillo Prm,S/ 32.90,tottus,AVENA A GRANEL,2024-12-03 00:20:53.560022
DARNEL,TENEDOR BISTROT AMARILLO X20UN,S/ 4.50,tottus,AVENA A GRANEL,2024-12-03 00:20:53.560022
DARNEL,TENEDOR ROJO BISTROT X 20UN,S/ 4.50,tottus,AVENA A GRANEL,2024-12-03 00:20:53.560022
DARNEL,CUCHARA DULCERA SERIES BLANCA X20,S/ 3,tottus,AVENA A GRANEL,2024-12-03 00:20:53.560022
DARNEL,CUCHILLO SERIES VERDE X20 UN,S/ 4.40,tottus,AVENA A GRANEL,2024-12-03 00:20:53.560022
DARNEL,TENEDOR SERIES VERDE VIVO X 20 UN,S/ 4.50,tottus,AVENA A GRANEL,2024-12-03 00:20:53.560022
DARNEL,CUCHARA DULCERA ROJO X20UN,S/ 4.11,tottus,AVENA A GRANEL,2024-12-03 00:20:53.560022
DARNEL,CUCHILLO SERIES BLANCO X20,S/ 3.60,tottus,AVENA A GRANEL,2024-12-03 00:20:53.560022
DARNEL,CUCHILLO ROJO BISTROT X 20UN,S/ 4.40,tottus,AVENA A GRANEL,2024-12-03 00:20:53.560022
DARNEL,CUCHILLO AMARILLO VIVO X 20UN,S/ 4.40,tottus,AVENA A GRANEL,2024-12-03 00:20:53.560022
DARNEL,CUCHARA DULCERA AMARILLO X20UN,S/ 4.11,tottus,AVENA A GRANEL,2024-12-03 00:20:53.560022
DARNEL,CUCHARA DUCERA VERDE VIVO X 20 UN,S/ 4.11,tottus,AVENA A GRANEL,2024-12-03 00:20:53.560022
DARNEL,TENEDOR BISTROT SERIES BLANCO DARNELX 20,S/ 3.80,tottus,AVENA A GRANEL,2024-12-03 00:20:53.560022
WAYU,Cuchillo Y Tenedor Prm,S/ 49.90,tottus,AVENA A GRANEL,2024-12-03 00:20:53.560022
PRECIO UNO,Cuchillo de Carnicero 17.8cm Colores Varios,S/ 6.90,tottus,AVENA A GRANEL,2024-12-03 00:20:53.560022
PRECIO UNO,Cuchillo Fileteador Colores 15.3cm,S/ 7.90,tottus,AVENA A GRANEL,2024-12-03 00:20:53.560022
PRECIO UNO,Cuchillo Utilitario Por 23cm,S/ 4.90,tottus,AVENA A GRANEL,2024-12-03 00:20:53.560022
TRAMONTINA,Juego de Cuchillos Mango Madera Dynamic x 3 piezas,S/ 14.90,tottus,AVENA A GRANEL,2024-12-03 00:20:53.560022
SCHAGREEN,Té Verde 100 g,S/ 12.26,tottus,AVENA A GRANEL,2024-12-03 00:20:53.560022
