description,brand,price,website,search_term,scrape_timestamp
Vino CONCHA Y TORO Reservado Malbec Botella 750ml,CONCHA Y TORO,S/ 27.90,vivanda,PORO,2024-12-05 22:13:54.568659
Cereal GRANO DE ORO Salvado de Avena Doypack 300g,GRANO DE ORO,S/ 9.40,vivanda,PORO,2024-12-05 22:13:54.568659
Vino CONCHA Y TORO Reservado Carmenere Botella 750ml,CONCHA Y TORO,S/ 27.90,vivanda,PORO,2024-12-05 22:13:54.568659
Espumante RICCADONNA Ruby Botella 200ml,CONCHA Y TORO,S/ 23.70,vivanda,PORO,2024-12-05 22:13:54.568659
Vino Blanco CONCHA Y TORO Reservado Sauvignon Blanc Botella 750ml,CONCHA Y TORO,S/ 27.90,vivanda,PORO,2024-12-05 22:13:54.568659
Vino FRONTERA Carmenere Botella 750ml,CONCHA Y TORO,S/ 31.30,vivanda,PORO,2024-12-05 22:13:54.568659
Bambú en Tajadas FRUTO DE ORO Lata 567g,FRUTO DE ORO,S/ 9.90,vivanda,PORO,2024-12-05 22:13:54.568659
Salvatrigo GRANO DE ORO Salvado de Trigo Doypack 400g,GRANO ORO,S/ 6.70,vivanda,PORO,2024-12-05 22:13:54.568659
Frutas en Conserva FRUTO DE ORO Pera en Mitades Lata 820g,FRUTO DE ORO,S/ 11.30,vivanda,PORO,2024-12-05 22:13:54.568659
Maíz Dulce FRUTO DE ORO Lata 184g,FRUTO DE ORO,S/ 4.90,vivanda,PORO,2024-12-05 22:13:54.568659
Vino CONCHA Y TORO Reservado Sweet Red Botella 750ml,CONCHA Y TORO,S/ 27.90,vivanda,PORO,2024-12-05 22:13:54.568659
Cocktail de Frutas FRUTO DE ORO Lata 820g,FRUTO DE ORO,S/ 11.90,vivanda,PORO,2024-12-05 22:13:54.568659
Vino Tinto CONCHA Y TORO Diablo Purple Malbec Botella 750ml,CONCHA Y TORO,S/ 104.40,vivanda,PORO,2024-12-05 22:13:54.568659
Espumante CINZANO Asti Botella 750ml,CONCHA Y TORO,S/ 61.30,vivanda,PORO,2024-12-05 22:13:54.568659
Vino Tinto CASILLERO DEL DIABLO Carmenere Reserva Botella 750ml,CONCHA Y TORO,S/ 52.20,vivanda,PORO,2024-12-05 22:13:54.568659
Vino Rosé CASILLERO DEL DIABLO Reserva Botella 750ml,CONCHA Y TORO,S/ 52.20,vivanda,PORO,2024-12-05 22:13:54.568659
Vino CONCHA Y TORO Marqués de Casa Concha Carmenere Botella 750ml,CONCHA Y TORO,S/ 124.90,vivanda,PORO,2024-12-05 22:13:54.568659
Vino Tinto CASILLERO DEL DIABLO Red Blend Reserva Botella 750ml,CONCHA Y TORO,S/ 52.20,vivanda,PORO,2024-12-05 22:13:54.568659
Vino Tinto CASILLERO DEL DIABLO Cabernet Sauvignon Reserva Botella 750ml,CONCHA Y TORO,S/ 52.20,vivanda,PORO,2024-12-05 22:13:54.568659
Vino CONCHA Y TORO Frontera Malbec Botella 750ml,CONCHA Y TORO,S/ 31.30,vivanda,PORO,2024-12-05 22:13:54.568659
Vino MARQUÉS DE CASA CONCHA Merlot Botella 750ml,CONCHA Y TORO,S/ 124.90,vivanda,PORO,2024-12-05 22:13:54.568659
Vino Tinto CASILLERO DEL DIABLO Carnaval Devils Fabulous Botella 750ml,CONCHA Y TORO,S/ 49.90,vivanda,PORO,2024-12-05 22:13:54.568659
Vino CONCHA Y TORO Reservado Rosé Botella 750ml,CONCHA Y TORO,S/ 27.90,vivanda,PORO,2024-12-05 22:13:54.568659
Vino CONCHA Y TORO DON MELCHOR Cabernet Sauvignon Botella 750ml,CONCHA Y TORO,S/ 999.90,vivanda,PORO,2024-12-05 22:13:54.568659
Salvado de Trigo GRANO DE ORO Pote 350g,GRANO ORO,S/ 11.90,vivanda,PORO,2024-12-05 22:13:54.568659
Vino FINCA ROTONDO Reserva Cabernet Sauvignon Botella 750ml,CONCHA Y TORO,S/ 39.90,vivanda,PORO,2024-12-05 22:13:54.568659
Lychees en Almíbar FRUTO DE ORO Lata 567g,FRUTO DE ORO,S/ 18.20,vivanda,PORO,2024-12-05 22:13:54.568659
Mix Verduras FRUTO DE ORO Lata 184g,FRUTO DE ORO,S/ 4.90,vivanda,PORO,2024-12-05 22:13:54.568659
Chía Avena GRANO DE ORO Hojuelas Precocidas Bolsa 170g,GRANO DE ORO,S/ 2.90,vivanda,PORO,2024-12-05 22:13:54.568659
Maca Avena GRANO DE ORO Hojuelas Precocidas Bolsa 370g,GRANO ORO,S/ 4.50,vivanda,PORO,2024-12-05 22:13:54.568659
Avena GRANO DE ORO Hojuelas Precocidas Bolsa 370g,GRANO ORO,S/ 4.19,vivanda,PORO,2024-12-05 22:13:54.568659
Nísperos en Conserva FRUTO DE ORO Lata 567g,FRUTO DE ORO,S/ 14.20,vivanda,PORO,2024-12-05 22:13:54.568659
Vino Tinto CASILLERO DEL DIABLO Malbec Reserva Botella 750ml,CONCHA Y TORO,S/ 52.20,vivanda,PORO,2024-12-05 22:13:54.568659
Vino MARQUÉS DE CASA CONCHA Cabernet Sauvignon Reserva Botella 750ml,CONCHA Y TORO,S/ 124.90,vivanda,PORO,2024-12-05 22:13:54.568659
Vino FRONTERA Merlot Botella 750ml,CONCHA Y TORO,S/ 31.30,vivanda,PORO,2024-12-05 22:13:54.568659
Vino Blanco CASILLERO DEL DIABLO Chardonnay Reserva Botella 750ml,CONCHA Y TORO,S/ 52.20,vivanda,PORO,2024-12-05 22:13:54.568659
Vino CONCHA Y TORO Frontera Sauvignon Blanc Botella 750ml,CONCHA Y TORO,S/ 31.30,vivanda,PORO,2024-12-05 22:13:54.568659
Vino FRONTERA Cabernet Sauvignon Botella 750ml,CONCHA Y TORO,S/ 31.30,vivanda,PORO,2024-12-05 22:13:54.568659
Vino Tinto CASILLERO DEL DIABLO Carnaval Devils Fantastic Botella 750ml,CONCHA Y TORO,S/ 49.90,vivanda,PORO,2024-12-05 22:13:54.568659
Vermouth CINZANO Dry Botella 750ml,CONCHA Y TORO,S/ 56.90,vivanda,PORO,2024-12-05 22:13:54.568659
Kiwicha Avena GRANO DE ORO Hojuelas Precocidas Bolsa 370g,GRANO ORO,S/ 4.50,vivanda,PORO,2024-12-05 22:13:54.568659
Quinua Avena GRANO DE ORO Hojuelas Precocidas Bolsa 370g,GRANO ORO,S/ 4.50,vivanda,PORO,2024-12-05 22:13:54.568659
Chía Avena GRANO DE ORO Hojuelas Precocidas Bolsa 370g,GRANO DE ORO,S/ 4.50,vivanda,PORO,2024-12-05 22:13:54.568659
Quinua Avena GRANO DE ORO Hojuelas Precocidas Bolsa 170g,GRANO ORO,S/ 2.90,vivanda,PORO,2024-12-05 22:13:54.568659
Castaña de Agua FRUTO DE ORO Lata 567g,FRUTO DE ORO,S/ 10.99,vivanda,PORO,2024-12-05 22:13:54.568659
Maíz Dulce FRUTO DE ORO Lata 425g,FRUTO DE ORO,S/ 6.90,vivanda,PORO,2024-12-05 22:13:54.568659
Champiñones Enteros FRUTO DE ORO Lata 400g,FRUTO DE ORO,S/ 8.90,vivanda,PORO,2024-12-05 22:13:54.568659
Block LORO Cuadriculado A4 Block Diseño,LORO,S/ 4.60,vivanda,PORO,2024-12-05 22:13:54.568659
Bebida Energizante MONSTER Zero Sugar Lata 473ml,CONCHA Y TORO,S/ 8.00,vivanda,PORO,2024-12-05 22:13:54.568659
Pack Licor APEROL Botella 750ml + Espumante CINZANO Pro-Spritz Botella 750ml,APEROL,S/ 119.90,vivanda,PORO,2024-12-05 22:13:54.568659
