description,price,website,search_term,scrape_timestamp
Pecana Pelada Villa Natura 60g,S/ 7.90,metro,PECANAS,2024-12-03 23:31:50.732510
Pecanas Peladas Cuisine&Co Pote 100 g,S/ 13.70,metro,PECANAS,2024-12-03 23:31:50.732510
Pecana Pelada x kg,S/ 149.00 x kg,metro,PECANAS,2024-12-03 23:31:50.732510
Pecanas Peladas Vallealto 135g,S/ 18.90,metro,PECANAS,2024-12-03 23:31:50.732510
Pecanas Peladas Frutos y Snacks Seleccionados Cuisine & Co 80g,S/ 11.90,metro,PECANAS,2024-12-03 23:31:50.732510
Pecana Acaramelada Cuisine & Co 80g,S/ 12.50,metro,PECANAS,2024-12-03 23:31:50.732510
Pecana Caramel Vallealto 100g,S/ 15.50,metro,PECANAS,2024-12-03 23:31:50.732510
Pecanas Peladas Vallealto 90g,S/ 13.60,metro,PECANAS,2024-12-03 23:31:50.732510
Pecana Pelada Villa Natura 180g,S/ 23.90,metro,PECANAS,2024-12-03 23:31:50.732510
Pecana en Trozos Vallealto 150g,S/ 18.10,metro,PECANAS,2024-12-03 23:31:50.732510
Pecanas Acarameladas x kg,S/ 125.00 x kg,metro,PECANAS,2024-12-03 23:31:50.732510
Pecana Pelada Villa Natura 100g,S/ 14.90,metro,PECANAS,2024-12-03 23:31:50.732510
Pecanas Saladas x kg,S/ 70.00 x kg,metro,PECANAS,2024-12-03 23:31:50.732510
Chocolate con Leche Milky Pecanas y Pasas 40% Cacao 50g,S/ 8.50,metro,PECANAS,2024-12-03 23:31:50.732510
"Granola Crosoy Manzana, Canela y Pecanas 380g",S/ 14.40,metro,PECANAS,2024-12-03 23:31:50.732510
Barras Truballs Pecanas y Naranja 90 g,S/ 8.88,metro,PECANAS,2024-12-03 23:31:50.732510
Queso Crema Gourmet Delice con Pecanas Molde 150 g,S/ 21.10,metro,PECANAS,2024-12-03 23:31:50.732510
Chocotejas de Pecanas Helena 6un,S/ 33.50,metro,PECANAS,2024-12-03 23:31:50.732510
Chocolate Milky La Iberica Con 25% Pecanas y Pasas y 38% Cacao Tableta 100 g,S/ 20.20,metro,PECANAS,2024-12-03 23:31:50.732510
Chocolate con Leche y Pecanas Orquídea 35% Cacao 85g,S/ 17.50,metro,PECANAS,2024-12-03 23:31:50.732510
Panetón Integral con Higos y Pecanas Unión Diet Lata 500g,S/ 32.50,metro,PECANAS,2024-12-03 23:31:50.732510
Pan con Pasas y Pecanas Cuisine & Co 2un,S/ 13.52,metro,PECANAS,2024-12-03 23:31:50.732510
Puré de Manzana con Pecanas y Pasas Premium Cuisine & Co 500g,S/ 11.90,metro,PECANAS,2024-12-03 23:31:50.732510
Chocoteja de Pecana Helena 30g,S/ 5.99,metro,PECANAS,2024-12-03 23:31:50.732510
Teja de Pecana Helena 30g,S/ 5.99,metro,PECANAS,2024-12-03 23:31:50.732510
