description,price,website,search_term,scrape_timestamp
Avena Quaker Tradicional 900g,S/ 14.50,metro,AVENA ENVASADA,2024-12-03 20:19:26.572483
Café Instantáneo Altomayo Gourmet 170g,S/ 31.40,metro,AVENA ENVASADA,2024-12-03 20:19:26.572483
Café Molido Cafetal Selecto 900g,S/ 41.85,metro,AVENA ENVASADA,2024-12-03 20:19:26.572483
Café Instantáneo Nescafé Fina Selección 200g,S/ 30.50,metro,AVENA ENVASADA,2024-12-03 20:19:26.572483
Avena Tradicional Cuisine & Co 1kg,S/ 9.90,metro,AVENA ENVASADA,2024-12-03 20:19:26.572483
Café Instantáneo Altomayo Gourmet 150g,S/ 28.90,metro,AVENA ENVASADA,2024-12-03 20:19:26.572483
Café Molido Cafetal Selecto 454g,S/ 23.31,metro,AVENA ENVASADA,2024-12-03 20:19:26.572483
Café Instantáneo Kirma Clásico 190g,S/ 22.90,metro,AVENA ENVASADA,2024-12-03 20:19:26.572483
Avena Natural Santa Catalina 900g,S/ 11.99,metro,AVENA ENVASADA,2024-12-03 20:19:26.572483
Avena Precocida 3 Ositos 900g,S/ 14.00,metro,AVENA ENVASADA,2024-12-03 20:19:26.572483
Avena Integral en Hojuelas Grano de Oro 500g,S/ 5.50,metro,AVENA ENVASADA,2024-12-03 20:19:26.572483
Café Instantáneo Liofilizado Cafetal 180g,S/ 22.95,metro,AVENA ENVASADA,2024-12-03 20:19:26.572483
Café Molido Altomayo Gourmet 450g,S/ 36.90,metro,AVENA ENVASADA,2024-12-03 20:19:26.572483
Café Instantáneo Nescafé Tradición 170g,S/ 23.90,metro,AVENA ENVASADA,2024-12-03 20:19:26.572483
Café Instantáneo Nescafé Tradición 250g,S/ 34.90,metro,AVENA ENVASADA,2024-12-03 20:19:26.572483
Café Instantáneo Nescafé Gold 200g,S/ 53.90,metro,AVENA ENVASADA,2024-12-03 20:19:26.572483
Café Molido Altomayo Clásico 450g,S/ 24.90,metro,AVENA ENVASADA,2024-12-03 20:19:26.572483
Café Instantáneo Nescafé Descafeinado 170g,S/ 41.10,metro,AVENA ENVASADA,2024-12-03 20:19:26.572483
Café Instantáneo Kirma Clásico 250g,S/ 27.90,metro,AVENA ENVASADA,2024-12-03 20:19:26.572483
Avena Quaker Tradicional 500g,S/ 8.90,metro,AVENA ENVASADA,2024-12-03 20:19:26.572483
Café Instantáneo Kirma Clásico 150g,S/ 22.90,metro,AVENA ENVASADA,2024-12-03 20:19:26.572483
Avena Precocida Santa Catalina Bolsa 500 g,S/ 6.70,metro,AVENA ENVASADA,2024-12-03 20:19:26.572483
Café Sello Rojo Contenido 425 g,S/ 25.30,metro,AVENA ENVASADA,2024-12-03 20:19:26.572483
Café Molido Cafetal Selecto 200g,S/ 11.00,metro,AVENA ENVASADA,2024-12-03 20:19:26.572483
Avena con Quinua Quaker 850g,S/ 14.90,metro,AVENA ENVASADA,2024-12-03 20:19:26.572483
Café Instantáneo Nescafé Gold 100g,S/ 38.10,metro,AVENA ENVASADA,2024-12-03 20:19:26.572483
Café Instantáneo Altomayo Clásico 170g,S/ 22.90,metro,AVENA ENVASADA,2024-12-03 20:19:26.572483
Café Molido y Tostado Cuisine & Co 500g,S/ 24.50,metro,AVENA ENVASADA,2024-12-03 20:19:26.572483
Avena Reforzada Quinua Santa Catalina 280g,S/ 5.60,metro,AVENA ENVASADA,2024-12-03 20:19:26.572483
Café Instantáneo Altomayo Gourmet 45g,S/ 12.20,metro,AVENA ENVASADA,2024-12-03 20:19:26.572483
Café Instantáneo Altomayo Clásico 150g,S/ 18.90,metro,AVENA ENVASADA,2024-12-03 20:19:26.572483
Café Instantáneo Altomayo Clásico 45g,S/ 6.20,metro,AVENA ENVASADA,2024-12-03 20:19:26.572483
Café Molido Leyenda Vainilla 250g,S/ 14.90,metro,AVENA ENVASADA,2024-12-03 20:19:26.572483
Café Molido Leyenda Mocca 250g,S/ 14.90,metro,AVENA ENVASADA,2024-12-03 20:19:26.572483
Avena Grano de Oro 500g,S/ 5.40,metro,AVENA ENVASADA,2024-12-03 20:19:26.572483
Café Instantáneo Nescafé Descafeinado 40g,S/ 16.90,metro,AVENA ENVASADA,2024-12-03 20:19:26.572483
Café Molido Altomayo Clásico 200g,S/ 11.60,metro,AVENA ENVASADA,2024-12-03 20:19:26.572483
Café Instantáneo Nescafé Tradición 150g,S/ 26.50,metro,AVENA ENVASADA,2024-12-03 20:19:26.572483
Avena Con Manzana Instantánea Santa Catalina Bolsa 150 g,S/ 5.80,metro,AVENA ENVASADA,2024-12-03 20:19:26.572483
Avena Instantánea Quaker Original 350g,S/ 9.40,metro,AVENA ENVASADA,2024-12-03 20:19:26.572483
