description,price,website,search_term,scrape_timestamp
Harina Siete Semillas Naturandes,S/ 14.50,metro,HARINA SIETE SEMILLAS O MIXTAS,2024-12-03 20:27:01.447415
Harina Siete Semilla Naturandes Chocolate 200 g,S/ 16.80,metro,HARINA SIETE SEMILLAS O MIXTAS,2024-12-03 20:27:01.447415
Harina Naturandes Siete Semilla Natural Vainilla 200 g,S/ 16.80,metro,HARINA SIETE SEMILLAS O MIXTAS,2024-12-03 20:27:01.447415
Harina Preparada Blanca Flor 1kg,S/ 8.50,metro,HARINA SIETE SEMILLAS O MIXTAS,2024-12-03 20:27:01.447415
Harina Sin Preparar Favorita 1kg,S/ 5.20,metro,HARINA SIETE SEMILLAS O MIXTAS,2024-12-03 20:27:01.447415
Harina de Maiz Blanco Precocida P.A.N Contenido 1 kg,S/ 8.50,metro,HARINA SIETE SEMILLAS O MIXTAS,2024-12-03 20:27:01.447415
Harina Sin Preparar Blanca Flor 1kg,S/ 7.60,metro,HARINA SIETE SEMILLAS O MIXTAS,2024-12-03 20:27:01.447415
Harina de Trigo Preparada Nicolini 1kg,S/ 6.99,metro,HARINA SIETE SEMILLAS O MIXTAS,2024-12-03 20:27:01.447415
Semilla Chia Naturandes,S/ 14.50,metro,HARINA SIETE SEMILLAS O MIXTAS,2024-12-03 20:27:01.447415
Harina de Avena sin Gluten Mi Tierra Bolsa 400 g,S/ 10.40,metro,HARINA SIETE SEMILLAS O MIXTAS,2024-12-03 20:27:01.447415
Harina Sin Preparar Nicolini 1kg,S/ 6.10,metro,HARINA SIETE SEMILLAS O MIXTAS,2024-12-03 20:27:01.447415
Semillas de Calabaza Cuisine&Co Pote 200 g,S/ 11.50,metro,HARINA SIETE SEMILLAS O MIXTAS,2024-12-03 20:27:01.447415
Harina Preparada Molitalia 1kg,S/ 7.70,metro,HARINA SIETE SEMILLAS O MIXTAS,2024-12-03 20:27:01.447415
Semillas de Girasol Cuisine&Co Pote 200 g,S/ 7.30,metro,HARINA SIETE SEMILLAS O MIXTAS,2024-12-03 20:27:01.447415
Harina Tostada de 7 Semillas Perú Inka 400g,S/ 9.90,metro,HARINA SIETE SEMILLAS O MIXTAS,2024-12-03 20:27:01.447415
Harina de Maíz Amarillo P.A.N 1kg,S/ 8.50,metro,HARINA SIETE SEMILLAS O MIXTAS,2024-12-03 20:27:01.447415
Harina Preparada Cuisine & Co 1kg,S/ 6.90,metro,HARINA SIETE SEMILLAS O MIXTAS,2024-12-03 20:27:01.447415
Semillas de Ajonjolí Toña 18g,S/ 2.20,metro,HARINA SIETE SEMILLAS O MIXTAS,2024-12-03 20:27:01.447415
Harina de Trigo Integral Doypack 1 kg,S/ 13.30,metro,HARINA SIETE SEMILLAS O MIXTAS,2024-12-03 20:27:01.447415
Harina Sin Preparar Molitalia 1kg,S/ 7.40,metro,HARINA SIETE SEMILLAS O MIXTAS,2024-12-03 20:27:01.447415
Semillas de Chía Renacer 200 g,S/ 17.20,metro,HARINA SIETE SEMILLAS O MIXTAS,2024-12-03 20:27:01.447415
Harina Preparada Grano de Oro Paquete 1 kg,S/ 7.20,metro,HARINA SIETE SEMILLAS O MIXTAS,2024-12-03 20:27:01.447415
Harina de Arroz Costeño 1 g,S/ 8.90,metro,HARINA SIETE SEMILLAS O MIXTAS,2024-12-03 20:27:01.447415
Harina de Avena Integral Marimiel 300 g,S/ 13.90,metro,HARINA SIETE SEMILLAS O MIXTAS,2024-12-03 20:27:01.447415
Harina De Linaza Naturandes,S/ 12.90,metro,HARINA SIETE SEMILLAS O MIXTAS,2024-12-03 20:27:01.447415
Harina 7 Semillas Doypack 200 g,S/ 9.50,metro,HARINA SIETE SEMILLAS O MIXTAS,2024-12-03 20:27:01.447415
Harina de Almendras Marimiel Doypack 200 g,S/ 36.90,metro,HARINA SIETE SEMILLAS O MIXTAS,2024-12-03 20:27:01.447415
Semillas de Ajonjolí Renacer 200 g,S/ 11.40,metro,HARINA SIETE SEMILLAS O MIXTAS,2024-12-03 20:27:01.447415
Barras Energéticas Siete Dragones Castaña y Moca 5un,S/ 19.90,metro,HARINA SIETE SEMILLAS O MIXTAS,2024-12-03 20:27:01.447415
Harina de Linaza Bolsa 200 g,S/ 7.00,metro,HARINA SIETE SEMILLAS O MIXTAS,2024-12-03 20:27:01.447415
