description,price,website,search_term,scrape_timestamp
Bebida de Mango y Sandía Frumas Botella 400 ml,S/ 5.90,metro,BEBIDA DE FRUTA ENVASADA,2024-12-04 03:16:25.291047
Bebida de Mango y Durazno Frumas Botella 400 ml,S/ 5.90,metro,BEBIDA DE FRUTA ENVASADA,2024-12-04 03:16:25.291047
Bebida de Mango y Maracuyá Frumas Botella 400 ml,S/ 5.90,metro,BEBIDA DE FRUTA ENVASADA,2024-12-04 03:16:25.291047
Bebida de Piña y Maracuyá Frumas Botella 400 ml,S/ 5.90,metro,BEBIDA DE FRUTA ENVASADA,2024-12-04 03:16:25.291047
Bebida de Piña y Granadilla Golden Botella 485ml,S/ 4.79,metro,BEBIDA DE FRUTA ENVASADA,2024-12-04 03:16:25.291047
Bebida Frutaris Sabor Frutas Cítricas Botella 3L,S/ 4.90,metro,BEBIDA DE FRUTA ENVASADA,2024-12-04 03:16:25.291047
Bebida Energizante Volt Gamer Ponche de Frutas Lata 473ml,S/ 4.99,metro,BEBIDA DE FRUTA ENVASADA,2024-12-04 03:16:25.291047
Bebida Frutaris Sabor Frutas Cítricas Botella 500ml,S/ 1.20,metro,BEBIDA DE FRUTA ENVASADA,2024-12-04 03:16:25.291047
Bebida de Manzana y Piña Golden Botella 485ml,S/ 5.79,metro,BEBIDA DE FRUTA ENVASADA,2024-12-04 03:16:25.291047
Bebida Piña Colada Light Golden 485ml,S/ 6.79,metro,BEBIDA DE FRUTA ENVASADA,2024-12-04 03:16:25.291047
Bebida de Chicha Morada Golden Botella 485ml,S/ 6.50,metro,BEBIDA DE FRUTA ENVASADA,2024-12-04 03:16:25.291047
Bebida de Camu Camu Golden Botella 485ml,S/ 6.19,metro,BEBIDA DE FRUTA ENVASADA,2024-12-04 03:16:25.291047
Bebida de Chicha Morada Light Golden Botella 485ml,S/ 6.50,metro,BEBIDA DE FRUTA ENVASADA,2024-12-04 03:16:25.291047
Bebida de Membrillo y Piña Golden Botella 485ml,S/ 4.79,metro,BEBIDA DE FRUTA ENVASADA,2024-12-04 03:16:25.291047
Bebida de Emoliente Golden Botella 485ml,S/ 4.99,metro,BEBIDA DE FRUTA ENVASADA,2024-12-04 03:16:25.291047
Bebida Chocolatada La Preferida 800ml,S/ 3.60,metro,BEBIDA DE FRUTA ENVASADA,2024-12-04 03:16:25.291047
Bebida de Almendra Laive Vio Sin Endulzar Caja 946ml,S/ 11.90,metro,BEBIDA DE FRUTA ENVASADA,2024-12-04 03:16:25.291047
Bebida de Durazno Frugos del Valle Caja 1.5L,S/ 5.50,metro,BEBIDA DE FRUTA ENVASADA,2024-12-04 03:16:25.291047
Bebida de Coco Laive Vio Sin Endulzar Caja 946ml,S/ 11.90,metro,BEBIDA DE FRUTA ENVASADA,2024-12-04 03:16:25.291047
Bebida De Almendra Sin Gluten y Sin Azúcar Cuisine & Co Caja 1 Litro,S/ 8.90,metro,BEBIDA DE FRUTA ENVASADA,2024-12-04 03:16:25.291047
Bebida de Coco Laive Vio Caja 946ml,S/ 11.90,metro,BEBIDA DE FRUTA ENVASADA,2024-12-04 03:16:25.291047
Bebida Instantánea Nescafé Gold Capuccino 10un,S/ 19.50,metro,BEBIDA DE FRUTA ENVASADA,2024-12-04 03:16:25.291047
Bebida Rehidratante Gatorade Pack 6 Unid x 500ml,S/ 12.90,metro,BEBIDA DE FRUTA ENVASADA,2024-12-04 03:16:25.291047
Bebida de Naranja Gloria Caja 1.5L,S/ 4.90,metro,BEBIDA DE FRUTA ENVASADA,2024-12-04 03:16:25.291047
Bebida de Soya UHT Soy Vida Caja 1L,S/ 6.20,metro,BEBIDA DE FRUTA ENVASADA,2024-12-04 03:16:25.291047
Bebida de Maracuyá Gloria Caja 1L,S/ 3.90,metro,BEBIDA DE FRUTA ENVASADA,2024-12-04 03:16:25.291047
Bebida de Piña Gloria Caja 1L,S/ 3.90,metro,BEBIDA DE FRUTA ENVASADA,2024-12-04 03:16:25.291047
Bebida Rehidratante Sporade Pack Surtido 6un x 500ml,S/ 9.90,metro,BEBIDA DE FRUTA ENVASADA,2024-12-04 03:16:25.291047
Bebida de Naranja Gloria Caja 1L,S/ 3.90,metro,BEBIDA DE FRUTA ENVASADA,2024-12-04 03:16:25.291047
Bebida de Naranja Frugos del Valle Caja 1.5L,S/ 5.50,metro,BEBIDA DE FRUTA ENVASADA,2024-12-04 03:16:25.291047
Bebida de Almendra Vainilla Nature's Heart Sin Azúcar Caja 946ml,S/ 10.90,metro,BEBIDA DE FRUTA ENVASADA,2024-12-04 03:16:25.291047
"Bebida De Naranja, Mandarina y Limón Citrus Punch Tampico Botella 3.78 lt",S/ 10.63,metro,BEBIDA DE FRUTA ENVASADA,2024-12-04 03:16:25.291047
Bebida con Avena Gloria Acti Avena Caja 1L,S/ 6.50,metro,BEBIDA DE FRUTA ENVASADA,2024-12-04 03:16:25.291047
Bebida Rehidratante Gatorade Monosabor Pack 6 Unid x 500ml,S/ 12.90,metro,BEBIDA DE FRUTA ENVASADA,2024-12-04 03:16:25.291047
Bebida de Coco Nature's Heart Sin Azúcar Caja 946ml,S/ 10.90,metro,BEBIDA DE FRUTA ENVASADA,2024-12-04 03:16:25.291047
Bebida de Almendra Nature's Heart Sin Azúcar Caja 946ml,S/ 10.90,metro,BEBIDA DE FRUTA ENVASADA,2024-12-04 03:16:25.291047
Bebida de Manzana Frugos del Valle Caja 1.5L,S/ 5.50,metro,BEBIDA DE FRUTA ENVASADA,2024-12-04 03:16:25.291047
Bebida Con Gas San Luis Manzana Botella 625ml,S/ 2.20,metro,BEBIDA DE FRUTA ENVASADA,2024-12-04 03:16:25.291047
Bebida con Soya Laive Vio Caja 946ml,S/ 7.60,metro,BEBIDA DE FRUTA ENVASADA,2024-12-04 03:16:25.291047
Bebida de Almendra Original Cuisine & Co Caja 1 lt,S/ 8.90,metro,BEBIDA DE FRUTA ENVASADA,2024-12-04 03:16:25.291047
Bebida de Avena Nature's Heart Sin Azúcar Caja 946ml,S/ 10.90,metro,BEBIDA DE FRUTA ENVASADA,2024-12-04 03:16:25.291047
Bebida de Durazno Frugos del Valle Caja 970ml,S/ 3.90,metro,BEBIDA DE FRUTA ENVASADA,2024-12-04 03:16:25.291047
Bebida Frugos Fresh Citrus Botella 3L,S/ 5.90,metro,BEBIDA DE FRUTA ENVASADA,2024-12-04 03:16:25.291047
Bebida en Polvo Clight Sin Calorías Sabor Piña 14g,S/ 2.30,metro,BEBIDA DE FRUTA ENVASADA,2024-12-04 03:16:25.291047
"Bebida De Naranja, Mandarina y Limón Citrus Punch Tampico Botella 3L",S/ 7.10,metro,BEBIDA DE FRUTA ENVASADA,2024-12-04 03:16:25.291047
Bebida de Coco Cuisine & Co Sin Azúcar Añadida Caja 1L,S/ 8.90,metro,BEBIDA DE FRUTA ENVASADA,2024-12-04 03:16:25.291047
Bebida Energizante Red Bull Sugar Free Pack de 4 unid Lata 250 ml,S/ 28.50,metro,BEBIDA DE FRUTA ENVASADA,2024-12-04 03:16:25.291047
Bebida de Cranberry Bajo en Calorías Cuisine & Co Botella 1.89L,S/ 15.90,metro,BEBIDA DE FRUTA ENVASADA,2024-12-04 03:16:25.291047
Bebida en Polvo Clight Sin Calorías Sabor Naranja 14g,S/ 2.30,metro,BEBIDA DE FRUTA ENVASADA,2024-12-04 03:16:25.291047
Bebida Energizante VoL Pack 6 Botellas 300ml c/u,S/ 9.90,metro,BEBIDA DE FRUTA ENVASADA,2024-12-04 03:16:25.291047
Bebida Láctea Sabor Chocolate Bonlé Bolsa 800 ml,S/ 3.20,metro,BEBIDA DE FRUTA ENVASADA,2024-12-04 03:16:25.291047
Bebida Instantánea en Polvo Sabor Chocolate Kiwigen Lata 400 gr,S/ 23.10,metro,BEBIDA DE FRUTA ENVASADA,2024-12-04 03:16:25.291047
Bebida en Polvo Clight Sin Calorías Sabor Fresa 14g,S/ 2.30,metro,BEBIDA DE FRUTA ENVASADA,2024-12-04 03:16:25.291047
Bebida de Mango y Fresa Frugos del Valle Caja 1L,S/ 4.50,metro,BEBIDA DE FRUTA ENVASADA,2024-12-04 03:16:25.291047
Bebida Frugos del Valle Fresh Fruit Punch Botella 3L,S/ 5.90,metro,BEBIDA DE FRUTA ENVASADA,2024-12-04 03:16:25.291047
Bebida de Agua San Luis Sabor Limón Botella 1.5L,S/ 3.90,metro,BEBIDA DE FRUTA ENVASADA,2024-12-04 03:16:25.291047
Bebida Bio Aloe Uva Botella 500ml,S/ 3.70,metro,BEBIDA DE FRUTA ENVASADA,2024-12-04 03:16:25.291047
Bebida de Mango Gloria Caja 1L,S/ 3.90,metro,BEBIDA DE FRUTA ENVASADA,2024-12-04 03:16:25.291047
Bebida Rehidratante Gatorade Tropical Botella 1 Litro,S/ 3.60,metro,BEBIDA DE FRUTA ENVASADA,2024-12-04 03:16:25.291047
Bebida de Mango Frugos del Valle Caja 970ml,S/ 3.90,metro,BEBIDA DE FRUTA ENVASADA,2024-12-04 03:16:25.291047
Bebida de Almendra Chocolate Cuisine & Co Caja 1 lt,S/ 8.90,metro,BEBIDA DE FRUTA ENVASADA,2024-12-04 03:16:25.291047
Bebida de Piña y Mandarina Frugos del Valle Caja 1L,S/ 4.50,metro,BEBIDA DE FRUTA ENVASADA,2024-12-04 03:16:25.291047
Bebida Vegetal Nature's Heart Origen Caja 946ml,S/ 10.90,metro,BEBIDA DE FRUTA ENVASADA,2024-12-04 03:16:25.291047
Bebida de Durazno Gloria Caja 1L,S/ 3.90,metro,BEBIDA DE FRUTA ENVASADA,2024-12-04 03:16:25.291047
Bebida en Polvo Clight Sin Calorías Sabor Mandarina 14g,S/ 2.30,metro,BEBIDA DE FRUTA ENVASADA,2024-12-04 03:16:25.291047
Bebida de Almendra Vainilla Cuisine & Co Caja 1 lt,S/ 8.90,metro,BEBIDA DE FRUTA ENVASADA,2024-12-04 03:16:25.291047
Bebida Carbonatada Malta Polar Lata 355ml,S/ 6.70,metro,BEBIDA DE FRUTA ENVASADA,2024-12-04 03:16:25.291047
Bebida Instantánea Nescafé Gold Moka 8un,S/ 19.50,metro,BEBIDA DE FRUTA ENVASADA,2024-12-04 03:16:25.291047
"Bebida de Manzana, Aguaje y Cocona Bio Botella 300ml",S/ 3.60,metro,BEBIDA DE FRUTA ENVASADA,2024-12-04 03:16:25.291047
Bebida Rehidratante Gatorade Mandarina Botella 500ml,S/ 2.40,metro,BEBIDA DE FRUTA ENVASADA,2024-12-04 03:16:25.291047
Bebida de Naranja Frugos del Valle Caja 970ml,S/ 3.90,metro,BEBIDA DE FRUTA ENVASADA,2024-12-04 03:16:25.291047
Bebida Ready to Drink Tabernero Sour Maracuyá Botella 700ml,S/ 19.90,metro,BEBIDA DE FRUTA ENVASADA,2024-12-04 03:16:25.291047
Bebida Kero Aloe Vera Sabor Uva Botella 300ml,S/ 3.10,metro,BEBIDA DE FRUTA ENVASADA,2024-12-04 03:16:25.291047
Bebida Instantánea en Polvo Kiwigen Sabor Chocolate 180g,S/ 12.10,metro,BEBIDA DE FRUTA ENVASADA,2024-12-04 03:16:25.291047
Bebida de Almendra Laive Vio Sabor Vainilla Caja 946ml,S/ 11.90,metro,BEBIDA DE FRUTA ENVASADA,2024-12-04 03:16:25.291047
Bebida de Agua San Luis Sabor Limón Botella 625ml,S/ 2.20,metro,BEBIDA DE FRUTA ENVASADA,2024-12-04 03:16:25.291047
Bebida Sabor Piña con Kión San Luis Botella 625ml,S/ 2.20,metro,BEBIDA DE FRUTA ENVASADA,2024-12-04 03:16:25.291047
Bebida de Té Verde Sabor Limón Leaf Tea Botella 400 ml,S/ 1.70,metro,BEBIDA DE FRUTA ENVASADA,2024-12-04 03:16:25.291047
"Bebida de Manzana, Aguaymanto y Carambola Bio Amayu Botella 300ml",S/ 3.60,metro,BEBIDA DE FRUTA ENVASADA,2024-12-04 03:16:25.291047
Bebida de Pera Watts Caja 1L,S/ 4.50,metro,BEBIDA DE FRUTA ENVASADA,2024-12-04 03:16:25.291047
Bebida en Polvo Clight Sin Calorías Sabor Limón 14g,S/ 2.30,metro,BEBIDA DE FRUTA ENVASADA,2024-12-04 03:16:25.291047
Bebida de Almendra Nature's Heart Caja 946ml,S/ 10.90,metro,BEBIDA DE FRUTA ENVASADA,2024-12-04 03:16:25.291047
Bebida Gloria Shake Capuccino Botella 320ml,S/ 3.50,metro,BEBIDA DE FRUTA ENVASADA,2024-12-04 03:16:25.291047
Bebida Con Gas San Luis Maracuyá Botella 625ml,S/ 2.20,metro,BEBIDA DE FRUTA ENVASADA,2024-12-04 03:16:25.291047
Bebida Fortificante Magnesol Kids 150g,S/ 39.50,metro,BEBIDA DE FRUTA ENVASADA,2024-12-04 03:16:25.291047
Bebida Instantánea Nescafé Vainilla Latte 8un,S/ 19.50,metro,BEBIDA DE FRUTA ENVASADA,2024-12-04 03:16:25.291047
Bebida UHT Sabor Chocolate Choco Vigor Bolsa 250ml,S/ 1.80,metro,BEBIDA DE FRUTA ENVASADA,2024-12-04 03:16:25.291047
Bebida de Coco Cuisine & Co Lata 400ml,S/ 8.90,metro,BEBIDA DE FRUTA ENVASADA,2024-12-04 03:16:25.291047
Bebida UHT Sabor Chocolate Choco Vigor Bolsa 800ml,S/ 4.90,metro,BEBIDA DE FRUTA ENVASADA,2024-12-04 03:16:25.291047
Bebida de Manzana Frugos del Valle Caja 970ml,S/ 3.90,metro,BEBIDA DE FRUTA ENVASADA,2024-12-04 03:16:25.291047
Bebida de Arroz Orasi 1L,S/ 13.90,metro,BEBIDA DE FRUTA ENVASADA,2024-12-04 03:16:25.291047
Bebida Chilcano de Pisco Piscano Maracuyá Botella 275ml,S/ 5.90,metro,BEBIDA DE FRUTA ENVASADA,2024-12-04 03:16:25.291047
Bebida con Avena y Canela Laive Deli Avena 250ml,S/ 3.10,metro,BEBIDA DE FRUTA ENVASADA,2024-12-04 03:16:25.291047
"Bebida de Piña, Papaya, Naranja y Plátano Gloria Caja 500ml",S/ 2.10,metro,BEBIDA DE FRUTA ENVASADA,2024-12-04 03:16:25.291047
Bebida de Cranberry Cuisine & Co Botella 1.89L,S/ 15.90,metro,BEBIDA DE FRUTA ENVASADA,2024-12-04 03:16:25.291047
Bebida Casera Gloria Emoliente Caja 1L,S/ 3.50,metro,BEBIDA DE FRUTA ENVASADA,2024-12-04 03:16:25.291047
Bebida Ready to Drink Smirnoff Ice Original Lata 350ml,S/ 8.50,metro,BEBIDA DE FRUTA ENVASADA,2024-12-04 03:16:25.291047
Bebida de Durazno Frugos del Valle Botella 300ml,S/ 2.30,metro,BEBIDA DE FRUTA ENVASADA,2024-12-04 03:16:25.291047
Bebida Casera Gloria Limonada Caja 1L,S/ 3.50,metro,BEBIDA DE FRUTA ENVASADA,2024-12-04 03:16:25.291047
Bebida de Almendra Laive Vio Sin Azúcar Botella 390g,S/ 6.50,metro,BEBIDA DE FRUTA ENVASADA,2024-12-04 03:16:25.291047
Bebida de Arándanos Light Ocean Spray Botella 1.89L,S/ 26.90,metro,BEBIDA DE FRUTA ENVASADA,2024-12-04 03:16:25.291047
