description,price,website,search_term,scrape_timestamp
Fideos Especiales Tipo Chifa La Pasta 500g,S/ 5.50,metro,FIDEOS SECOS DE PASTA CORTA,2024-12-03 20:59:28.717977
Fideos Especiales Tipo Chifa La Pasta 1kg,S/ 8.90,metro,FIDEOS SECOS DE PASTA CORTA,2024-12-03 20:59:28.717977
Fideos Codo Rayado Don Vittorio 225g,S/ 2.10,metro,FIDEOS SECOS DE PASTA CORTA,2024-12-03 20:59:28.717977
Fideos Cuisine &Co Cabello de Ángel 250g,S/ 1.60,metro,FIDEOS SECOS DE PASTA CORTA,2024-12-03 20:59:28.717977
Pasta para Wantán La Pasta 500g,S/ 5.70,metro,FIDEOS SECOS DE PASTA CORTA,2024-12-03 20:59:28.717977
Fideos Cuisine &Co Canuto 250g,S/ 1.60,metro,FIDEOS SECOS DE PASTA CORTA,2024-12-03 20:59:28.717977
Fideos Cuisine &Co Spaguetti 950g,S/ 5.40,metro,FIDEOS SECOS DE PASTA CORTA,2024-12-03 20:59:28.717977
Pasta de Tomate Cuisine & Co Doypack 100 g,S/ 1.70,metro,FIDEOS SECOS DE PASTA CORTA,2024-12-03 20:59:28.717977
Fideos Cuisine &Co Tornillo 450g,S/ 2.90,metro,FIDEOS SECOS DE PASTA CORTA,2024-12-03 20:59:28.717977
Fideos Cuisine &Co Corbata 250g,S/ 1.60,metro,FIDEOS SECOS DE PASTA CORTA,2024-12-03 20:59:28.717977
Pasta Dental Colgate Herbal Tubo 90 g,S/ 3.20,metro,FIDEOS SECOS DE PASTA CORTA,2024-12-03 20:59:28.717977
Pasta Corta Macarrón Bolsa 500 g,S/ 4.20,metro,FIDEOS SECOS DE PASTA CORTA,2024-12-03 20:59:28.717977
Pasta Corta Molitalia Canuto Chico 250g,S/ 2.10,metro,FIDEOS SECOS DE PASTA CORTA,2024-12-03 20:59:28.717977
Fideo Linguini Don Vittorio 450g,S/ 4.00,metro,FIDEOS SECOS DE PASTA CORTA,2024-12-03 20:59:28.717977
Fideo Tallarín Delgado Nicolini 450g,S/ 3.80,metro,FIDEOS SECOS DE PASTA CORTA,2024-12-03 20:59:28.717977
