description,price,website,search_term,scrape_timestamp
Harina Brownie Caramel Duncan Hines 498g,S/ 27.50,wong,HARINA DE TRIGO SIN PREPARAR,2024-12-06 12:54:48.090637
Harina Classic Yellow Duncan Hines 432g,S/ 17.50,wong,HARINA DE TRIGO SIN PREPARAR,2024-12-06 12:54:48.090637
Harina Devil'S Foodcake Duncan Hines 432g,S/ 17.50,wong,HARINA DE TRIGO SIN PREPARAR,2024-12-06 12:54:48.090637
Harina Lemon Supreme Duncan Hines 432g,S/ 20.90,wong,HARINA DE TRIGO SIN PREPARAR,2024-12-06 12:54:48.090637
Harina French Vainilla Duncan Hines 432g,S/ 20.90,wong,HARINA DE TRIGO SIN PREPARAR,2024-12-06 12:54:48.090637
Harina Sin Preparar Blanca Flor 1kg,S/ 7.60,wong,HARINA DE TRIGO SIN PREPARAR,2024-12-06 12:54:48.090637
Trigo Mote Tesoro Del Campo Bolsa 500 g,S/ 3.90,wong,HARINA DE TRIGO SIN PREPARAR,2024-12-06 12:54:48.090637
Harina Preparada Blanca Flor 1kg,S/ 8.99,wong,HARINA DE TRIGO SIN PREPARAR,2024-12-06 12:54:48.090637
Harina de Maiz Blanco Precocida P.A.N Contenido 1 kg,S/ 8.50,wong,HARINA DE TRIGO SIN PREPARAR,2024-12-06 12:54:48.090637
Trigo Mote Costeño 500g,S/ 4.60,wong,HARINA DE TRIGO SIN PREPARAR,2024-12-06 12:54:48.090637
Harina Preparada Favorita 1kg,S/ 6.20,wong,HARINA DE TRIGO SIN PREPARAR,2024-12-06 12:54:48.090637
Harina Sin Preparar Nicolini 1kg,S/ 6.10,wong,HARINA DE TRIGO SIN PREPARAR,2024-12-06 12:54:48.090637
Harina Sin Preparar Favorita 1kg,S/ 4.50,wong,HARINA DE TRIGO SIN PREPARAR,2024-12-06 12:54:48.090637
Harina de Avena sin Gluten Mi Tierra Bolsa 400 g,S/ 11.90,wong,HARINA DE TRIGO SIN PREPARAR,2024-12-06 12:54:48.090637
Trigo Atómico Original Forte Golpe Bolsa 125 g,S/ 4.20,wong,HARINA DE TRIGO SIN PREPARAR,2024-12-06 12:54:48.090637
Harina de Trigo Preparada Nicolini 1kg,S/ 6.99,wong,HARINA DE TRIGO SIN PREPARAR,2024-12-06 12:54:48.090637
Harina de Almendras Marimiel Doypack 200 g,S/ 38.50,wong,HARINA DE TRIGO SIN PREPARAR,2024-12-06 12:54:48.090637
Trigo Mote Cuisine & Co 500g,S/ 3.90,wong,HARINA DE TRIGO SIN PREPARAR,2024-12-06 12:54:48.090637
Trigo con Miel Vita Plus Bolsa 140 gr,S/ 3.90,wong,HARINA DE TRIGO SIN PREPARAR,2024-12-06 12:54:48.090637
Harina De Linaza Naturandes,S/ 12.90,wong,HARINA DE TRIGO SIN PREPARAR,2024-12-06 12:54:48.090637
Harina Cuisine & Co Preparada Bolsa 1 Kg,S/ 6.90,wong,HARINA DE TRIGO SIN PREPARAR,2024-12-06 12:54:48.090637
Harina Preparada Molitalia 1kg,S/ 6.99,wong,HARINA DE TRIGO SIN PREPARAR,2024-12-06 12:54:48.090637
Harina de Trigo Integral Doypack 1 kg,S/ 14.20,wong,HARINA DE TRIGO SIN PREPARAR,2024-12-06 12:54:48.090637
Harina Cuisine & Co Sin Preparar Bolsa 1 Kg,S/ 6.90,wong,HARINA DE TRIGO SIN PREPARAR,2024-12-06 12:54:48.090637
Harina de Coco Sin Gluten Mi Tierra Bolsa 400 g,S/ 11.70,wong,HARINA DE TRIGO SIN PREPARAR,2024-12-06 12:54:48.090637
Harina de Arroz Costeño 1 g,S/ 9.20,wong,HARINA DE TRIGO SIN PREPARAR,2024-12-06 12:54:48.090637
Trigo Atómico Dorado Con Maca Golpe Forte Bolsa 125 g,S/ 4.20,wong,HARINA DE TRIGO SIN PREPARAR,2024-12-06 12:54:48.090637
Harina de Avena Integral Marimiel 300 g,S/ 14.40,wong,HARINA DE TRIGO SIN PREPARAR,2024-12-06 12:54:48.090637
Harina Tostada de 7 Semillas Perú Inka 400g,S/ 12.40,wong,HARINA DE TRIGO SIN PREPARAR,2024-12-06 12:54:48.090637
Harina Siete Semillas Naturandes,S/ 14.50,wong,HARINA DE TRIGO SIN PREPARAR,2024-12-06 12:54:48.090637
Harina Sin Preparar Molitalia 1kg,S/ 6.50,wong,HARINA DE TRIGO SIN PREPARAR,2024-12-06 12:54:48.090637
Harina de Trigo Integral Doypack 500 g,S/ 7.70,wong,HARINA DE TRIGO SIN PREPARAR,2024-12-06 12:54:48.090637
Harina de Maíz Amarillo P.A.N 1kg,S/ 8.50,wong,HARINA DE TRIGO SIN PREPARAR,2024-12-06 12:54:48.090637
Harina de Cañihua Bolsa 200 g,S/ 13.90,wong,HARINA DE TRIGO SIN PREPARAR,2024-12-06 12:54:48.090637
Harina de Yuca Sin Gluten Bob's Red Mill Doypack 454 g,S/ 27.90,wong,HARINA DE TRIGO SIN PREPARAR,2024-12-06 12:54:48.090637
Harina Naturandes de Siete Semillas Clásico 460g,S/ 29.90,wong,HARINA DE TRIGO SIN PREPARAR,2024-12-06 12:54:48.090637
Harina de Almendras Bob's Red Mill Bolsa 454 g,S/ 71.90,wong,HARINA DE TRIGO SIN PREPARAR,2024-12-06 12:54:48.090637
Harina para Hornear Sin Gluten 1 a 1 Bob's Red Mill Bolsa 624 g,S/ 37.50,wong,HARINA DE TRIGO SIN PREPARAR,2024-12-06 12:54:48.090637
Harina de Maíz Blanco Precocida Doñarepa 1kg,S/ 9.90,wong,HARINA DE TRIGO SIN PREPARAR,2024-12-06 12:54:48.090637
Harina Naturandes Siete Semilla Natural Vainilla 200 g,S/ 16.90,wong,HARINA DE TRIGO SIN PREPARAR,2024-12-06 12:54:48.090637
Harina de Lúcuma Doypack 200 g,S/ 18.50,wong,HARINA DE TRIGO SIN PREPARAR,2024-12-06 12:54:48.090637
