description,price,website,search_term,scrape_timestamp
Azúcar Blanca Wong Bolsa 1 kg,S/ 5.10,wong,AZÚCAR BLANCA,2024-12-06 14:28:25.975517
Azúcar Blanca Wong Bolsa 2 kg,S/ 9.90,wong,AZÚCAR BLANCA,2024-12-06 14:28:25.975517
Azúcar Blanca Wong Bolsa 5 kg,S/ 23.90,wong,AZÚCAR BLANCA,2024-12-06 14:28:25.975517
Azúcar Blanca Dulfina Bolsa1 kg,S/ 5.50,wong,AZÚCAR BLANCA,2024-12-06 14:28:25.975517
Azúcar Blanca Refinada Dulfina Bolsa 2 kg,S/ 10.90,wong,AZÚCAR BLANCA,2024-12-06 14:28:25.975517
Azúcar Morena Light Incauca 850g,S/ 18.60,wong,AZÚCAR BLANCA,2024-12-06 14:28:25.975517
Azúcar Blanca Paramonga Bolsa 1 kg,S/ 5.80,wong,AZÚCAR BLANCA,2024-12-06 14:28:25.975517
Azúcar Blanca Cuisine & Co 1kg,S/ 5.40,wong,AZÚCAR BLANCA,2024-12-06 14:28:25.975517
Azúcar Blanca Light Incauca 850g,S/ 18.60,wong,AZÚCAR BLANCA,2024-12-06 14:28:25.975517
Azúcar Blanca Con Stevia Cuisine&Co Doypack 500 g,S/ 7.90,wong,AZÚCAR BLANCA,2024-12-06 14:28:25.975517
Azúcar Blanca Cuisine & Co 5kg,S/ 25.90,wong,AZÚCAR BLANCA,2024-12-06 14:28:25.975517
Azúcar blanca light Onza Con Stevia Doy Pack 500 g,S/ 7.30,wong,AZÚCAR BLANCA,2024-12-06 14:28:25.975517
Azúcar Morena Light Incauca Bolsa 454 g,S/ 10.60,wong,AZÚCAR BLANCA,2024-12-06 14:28:25.975517
Azúcar Blanca Light Incauca Bolsa 454 g,S/ 10.60,wong,AZÚCAR BLANCA,2024-12-06 14:28:25.975517
