description,brand,price,website,search_term,scrape_timestamp
Quinua COSTEÑO Bolsa 500g,COSTENO,S/ 9.80,vivanda,QUINUA ENTERA,2024-12-07 13:47:36.438496
Quinua BELL'S Bolsa 500g,BELL'S,S/ 7.10,vivanda,QUINUA ENTERA,2024-12-07 13:47:36.438496
Quinua Perlada INCASUR Superior Bolsa 250g,INCA SUR,S/ 9.00,vivanda,QUINUA ENTERA,2024-12-07 13:47:36.438496
Quinua Tricolor BELL'S Bolsa 500g,BELL'S,S/ 9.10,vivanda,QUINUA ENTERA,2024-12-07 13:47:36.438496
Quinua Bicolor CASA VERDE Listas para Comer Doypack 240g,CASAVERDE,S/ 7.50,vivanda,QUINUA ENTERA,2024-12-07 13:47:36.438496
Quinua Tricolor TIYAPUY Orgánica Doypack 340g,TIYAPUY,S/ 8.80,vivanda,QUINUA ENTERA,2024-12-07 13:47:36.438496
Quinua Perlada INCASUR Selecta Bolsa 250g,INCASUR,S/ 10.60,vivanda,QUINUA ENTERA,2024-12-07 13:47:36.438496
Quinua Listo para Comer ANDES GOLD Tricolor Doypack 240g,ANDES GOLD,S/ 8.90,vivanda,QUINUA ENTERA,2024-12-07 13:47:36.438496
Quinua Blanca INCATRAIL Bolsa 500g,INCATRAIL,S/ 10.40,vivanda,QUINUA ENTERA,2024-12-07 13:47:36.438496
Quinua Listo para Comer ANDES GOLD Blanca Doypack 240g,ANDES GOLD,S/ 8.90,vivanda,QUINUA ENTERA,2024-12-07 13:47:36.438496
Quinua Avena Premium 3 OSITOS Bolsa 270g,3 OSITOS,S/ 6.50,vivanda,QUINUA ENTERA,2024-12-07 13:47:36.438496
Quinua Avena SANTA CATALINA Bolsa 150g,SANTA CATALINA,S/ 2.50,vivanda,QUINUA ENTERA,2024-12-07 13:47:36.438496
Quinua Avena GRANO DE ORO Hojuelas Precocidas Bolsa 370g,GRANO ORO,S/ 4.50,vivanda,QUINUA ENTERA,2024-12-07 13:47:36.438496
Quinua VALLENORTE Bolsa 500g,VALLE NORTE,S/ 9.00,vivanda,QUINUA ENTERA,2024-12-07 13:47:36.438496
Quinua Avena GRANO DE ORO Hojuelas Precocidas Bolsa 170g,GRANO ORO,S/ 2.90,vivanda,QUINUA ENTERA,2024-12-07 13:47:36.438496
Quinua Avena 3 OSITOS Bolsa 900g,3 OSITOS,S/ 15.00,vivanda,QUINUA ENTERA,2024-12-07 13:47:36.438496
Leche UHT GLORIA Entera Pack 3un x 1L,GLORIA,S/ 16.60,vivanda,QUINUA ENTERA,2024-12-07 13:47:36.438496
Leche Reconstituida Entera GLORIA Lata 390g Paquete 6un,GLORIA,S/ 23.50,vivanda,QUINUA ENTERA,2024-12-07 13:47:36.438496
Leche Evaporada Entera GLORIA Lata 390g Paquete 6un,GLORIA,S/ 22.90,vivanda,QUINUA ENTERA,2024-12-07 13:47:36.438496
Leche Reconstituida Entera GLORIA Lata 390g,GLORIA,S/ 4.20,vivanda,QUINUA ENTERA,2024-12-07 13:47:36.438496
Fresa Entera Congelada EL FRUTERO Bolsa 1Kg,EL FRUTERO,S/ 15.50,vivanda,QUINUA ENTERA,2024-12-07 13:47:36.438496
Leche Evaporada BELL'S Entera Lata 410g,BELL'S,S/ 4.10,vivanda,QUINUA ENTERA,2024-12-07 13:47:36.438496
Canela Entera KARIÑO Sobre 9g,KARINO,S/ 4.20,vivanda,QUINUA ENTERA,2024-12-07 13:47:36.438496
Pechuga Entera de Pollo Empacada al Vacío SAN FERNANDO,SAN FERNANDO,S/ 16.70,vivanda,QUINUA ENTERA,2024-12-07 13:47:36.438496
Aceituna Negra Entera OLIVALLE Balde 400g,OLIVALLE,S/ 16.00,vivanda,QUINUA ENTERA,2024-12-07 13:47:36.438496
Galletas con Quinua y Chispas de Chocolate INCASUR Paquete 6un,INCASUR,S/ 9.80,vivanda,QUINUA ENTERA,2024-12-07 13:47:36.438496
Leche LAIVE UHT Entera Tetrapack 946ml,LAIVE,S/ 5.70,vivanda,QUINUA ENTERA,2024-12-07 13:47:36.438496
Leche GLORIA UHT Entera Caja 1L,GLORIA,S/ 6.00,vivanda,QUINUA ENTERA,2024-12-07 13:47:36.438496
Leche Entera LAIVE UHT Caja 946ml Paquete 4un,LAIVE,S/ 22.50,vivanda,QUINUA ENTERA,2024-12-07 13:47:36.438496
Cereza Entera GREEN FOOD Bolsa 400g,GREEN FOOD,S/ 15.50,vivanda,QUINUA ENTERA,2024-12-07 13:47:36.438496
Avena SANTA CATALINA con Quinua Bolsa 280g,SANTA CATALINA,S/ 6.20,vivanda,QUINUA ENTERA,2024-12-07 13:47:36.438496
Chips de Quinua TIYAPUY Natural Bolsa 100g,TIYAPUY,S/ 5.60,vivanda,QUINUA ENTERA,2024-12-07 13:47:36.438496
Leche GLORIA UHT Entera Bolsa 900ml,GLORIA,S/ 4.50,vivanda,QUINUA ENTERA,2024-12-07 13:47:36.438496
Galletas con Quinua y Nibs de Cacao +NUTRI Co Caja 6un,NUTRISHAKE,S/ 16.20,vivanda,QUINUA ENTERA,2024-12-07 13:47:36.438496
Fresa Entera Congelada BELL'S Bolsa 1kg,BELL'S,S/ 10.90,vivanda,QUINUA ENTERA,2024-12-07 13:47:36.438496
Avena con Quinua QUAKER Bolsa 850g,QUAKER,S/ 14.50,vivanda,QUINUA ENTERA,2024-12-07 13:47:36.438496
Chips de Quinua Picante TIYAPUY Bolsa 100g,TIYAPUY,S/ 5.60,vivanda,QUINUA ENTERA,2024-12-07 13:47:36.438496
Trucha Congelada Entera Deshuesada,VIVANDA,S/ 34.90,vivanda,QUINUA ENTERA,2024-12-07 13:47:36.438496
Frambuesa Entera EL FRUTERO Bolsa 500g,EL FRUTERO,S/ 28.99,vivanda,QUINUA ENTERA,2024-12-07 13:47:36.438496
Pimienta BELL'S Negra Entera Sobre 15g,BELL'S,S/ 2.60,vivanda,QUINUA ENTERA,2024-12-07 13:47:36.438496
Acondicionador SUMAQ Quinua Negra Frasco 500ml,SUMAQ,S/ 39.70,vivanda,QUINUA ENTERA,2024-12-07 13:47:36.438496
