CODIGO,CLASIFICACION,cantidad,unidad
111010105,ARROZ A GRANEL,1,kg
111010110,ARROZ ENVASADO,1,kg
111020121,MAÍZ MORADO,1,kg
111020133,MAÍZ REVENTÓN (POP CORN),1,kg
111020140,MAÍZ SECO CANCHA,0,0
111020203,TRIGO MORÓN,0,0
111020318,QUINUA ENTERA,1,kg
111030103,HARINA DE TRIGO PREPARADA,1,kg
111030106,HARINA DE TRIGO SIN PREPARAR,1,kg
111030212,HARINA DE MAÍZ BLANCO,1,kg
111030221,HARINA SIETE SEMILLAS O MIXTAS,0,0
111040103,AVENA ENVASADA,1,kg
111040106,AVENA A GRANEL,1,kg
111050102,BIZCOCHOS,0,0
111050116,PAN CARACOL,0,0
111050126,PAN CIABATTA,0,0
111050148,PAN DE MOLDE,0,0
111050150,PAN DE YEMA,0,0
111050156,PAN FRANCÉS,0,0
111050164,PAN INTEGRAL,0,0
111050184,PANETÓN,0,0
111050188,TOSTADAS (MOLDE),0,0
111050203,GALLETAS BAÑADAS,0,0
111050206,GALLETAS DULCES,0,0
111050209,GALLETAS RELLENAS,0,0
111050212,GALLETAS SALADAS,0,0
111050303,PASTELES DULCES,0,0
111050309,PASTELES SALADOS,0,0
111050315,TORTA (ENTERA),0,0
111060103,FIDEOS SECOS DE PASTA CORTA,0,0
111060106,FIDEOS SECOS DE PASTA LARGA,0,0
111070203,CEREALES PROCESADOS MIXTOS Y ENRIQUECIDOS,0,0
111070206,CEREALES PROCESADOS SIMPLES (HOJUELAS),0,0
112010103,CARNE DE CARNERO,1,kg
112010212,CHULETA DE CERDO,1,kg
112010221,LOMO DE CERDO,1,kg
112010224,PANCETA (CARNE DE CERDO),1,kg
112010230,PIERNA (CARNE DE CERDO),1,kg
112010231,COSTILLA DE CERDO,1,kg
112010306,BISTEC DE VACUNO,1,kg
112010309,CARNE MOLIDA DE VACUNO,1,kg
112010312,CARNE PARA GUISO DE VACUNO,1,kg
112010315,CHURRASCO DE VACUNO,1,kg
112010336,SANCOCHADO DE VACUNO,1,kg
112020103,GALLINA EVISCERADA,1,kg
112020201,ALAS DE POLLO,1,kg
112020206,PECHUGA DE POLLO,1,kg
112020209,PIERNA DE POLLO,1,kg
112020212,POLLO EVISCERADO,1,kg
112020307,PAVO EVISCERADO,1,kg
112030106,MENUDENCIA DE POLLO,1,kg
112030203,BOFE DE RES,1,kg
112030221,HÍGADO DE RES,1,kg
112030230,MONDONGO DE RES,1,kg
112040111,CHORIZO,0,0
112040120,HOT DOG,0,0
112040124,JAMÓN DEL PAÍS,1,kg
112040136,JAMONADA,1,kg
112040180,TOCINO AHUMADO,1,kg
112050107,HAMBURGUESA,0,0
112050111,MILANESA,0,0
113010113,BONITO,1,kg
113010115,CABALLA,0,0
113010139,CORVINA,1,kg
113010147,JUREL,1,kg
113010153,LIZA,1,kg
113010161,MERLUZA,0,0
113010177,PERICO,0,0
113010255,TILAPIA - PESCA CONTINENTAL - DE RÍO,0,0
