brand,description,price,website,search_term,scrape_timestamp
Milo,Alimento Granulado MILO Activ - Go Doypack 350g,S/ 13.90 7%,vega,ALIMENTOS EN CUBITOS,2024-12-03 13:51:56.296792
Milo,Alimento Granulado MILO Activ - Go Doypack 190g,S/ 10.50 4%,vega,ALIMENTOS EN CUBITOS,2024-12-03 13:51:56.296792
Milo,Alimento Granulado MILO Activ-go Lata 380gr,S/ 19.20 4%,vega,ALIMENTOS EN CUBITOS,2024-12-03 13:51:56.296792
Milo,Alimento Granulado MILO Activ - Go Lata 940g,S/ 42.60,vega,ALIMENTOS EN CUBITOS,2024-12-03 13:51:56.296792
CAT CHOW,Alimento Húmedo para Gatos CAT CHOW Esterilizados Pescado Pouch 85g x2u,S/ 10.40,vega,ALIMENTOS EN CUBITOS,2024-12-03 13:51:56.296792
Dog Chow,Alimento Húmedo para Perros DOG CHOW Cachorros Pollo Doypack 100g x3u,S/ 9.90 28%,vega,ALIMENTOS EN CUBITOS,2024-12-03 13:51:56.296792
Super Can,Alimento Húmedo para Perros SUPER CAN Adultos Guiso en salsa Cordero Lata 290g x2u,S/ 12.00,vega,ALIMENTOS EN CUBITOS,2024-12-03 13:51:56.296792
Dog Chow,Alimento Húmedo para Perros DOG CHOW Adultos Cordero Doypack 100g x3u,S/ 9.90 28%,vega,ALIMENTOS EN CUBITOS,2024-12-03 13:51:56.296792
Dog Chow,Alimento Húmedo para Perros DOG CHOW High Protein Chicken Lata 368g x2u,S/ 15.90 31%,vega,ALIMENTOS EN CUBITOS,2024-12-03 13:51:56.296792
FELIX,Alimento Húmedo para Gatos FELIX Paté de Salmón Lata 156g x2u,S/ 14.00,vega,ALIMENTOS EN CUBITOS,2024-12-03 13:51:56.296792
