description,brand,price,website,search_term,scrape_timestamp
Torta Selva Negra Mediana LA FLORENCIA 1un,LA FLORENCIA,S/ 60.90,vivanda,TORTA (ENTERA),2024-12-04 17:20:16.231913
Torta Helada de Fresa Chica LA FLORENCIA 1un,LA FLORENCIA,S/ 29.90,vivanda,TORTA (ENTERA),2024-12-04 17:20:16.231913
Torta de Chocolate Premium Mediana LA FLORENCIA 1un,LA FLORENCIA,S/ 74.40,vivanda,TORTA (ENTERA),2024-12-04 17:20:16.231913
Torta de Chocolate Petit,LA FLORENCIA,S/ 26.90,vivanda,TORTA (ENTERA),2024-12-04 17:20:16.231913
Torta con Oblea 1un,GIARDINO,S/ 39.90,vivanda,TORTA (ENTERA),2024-12-04 17:20:16.231913
Porta Torta de Porcelana Blanco DECO HOME,DECO HOME,S/ 69.90,vivanda,TORTA (ENTERA),2024-12-04 17:20:16.231913
Mini Torta Sonrisa x un,LA FLORENCIA,S/ 30.50,vivanda,TORTA (ENTERA),2024-12-04 17:20:16.231913
Premezcla de Torta POSTRES EN CASA Sabor Chocolate 400gr,POSTRES EN CASA,S/ 8.90,vivanda,TORTA (ENTERA),2024-12-04 17:20:16.231913
Molde Rectangular para Tortas ARCUISINE 28cm,ARCUISINE,S/ 22.90,vivanda,TORTA (ENTERA),2024-12-04 17:20:16.231913
Premezcla WINTER'S Torta de Chocolate Caja 500g,WINTER'S,S/ 11.90,vivanda,TORTA (ENTERA),2024-12-04 17:20:16.231913
Set de Utentilios FACUSA para Torta Paquete 2un,FACUSA,S/ 27.00,vivanda,TORTA (ENTERA),2024-12-04 17:20:16.231913
Premezcla para Torta de Chocolate BLANCA FLOR Bolsa 750g,BLANCA FLOR,S/ 14.50,vivanda,TORTA (ENTERA),2024-12-04 17:20:16.231913
Espátula de Torta VIVA HOME Mango Silicona Negro,VIVA HOME,S/ 6.50,vivanda,TORTA (ENTERA),2024-12-04 17:20:16.231913
Tarta de Manzana LA FLORENCIA 1un,LA FLORENCIA,S/ 25.90,vivanda,TORTA (ENTERA),2024-12-04 17:20:16.231913
Tarta de Maracuyá LA FLORENCIA,LA FLORENCIA,S/ 36.60,vivanda,TORTA (ENTERA),2024-12-04 17:20:16.231913
Corta Cabello WAHL Easy Cut 09314-3218 Negro,WAHL,S/ 49.90,vivanda,TORTA (ENTERA),2024-12-04 17:20:16.231913
Corta Huevo VIVA HOME Blíster 1un,VIVA HOME,S/ 2.90,vivanda,TORTA (ENTERA),2024-12-04 17:20:16.231913
Corta cabello SIEGEN SG8200,SIEGEN,S/ 99.00,vivanda,TORTA (ENTERA),2024-12-04 17:20:16.231913
Leche UHT GLORIA Entera Pack 3un x 1L,GLORIA,S/ 16.60,vivanda,TORTA (ENTERA),2024-12-04 17:20:16.231913
Leche Reconstituida Entera GLORIA Lata 390g Paquete 6un,GLORIA,S/ 23.50,vivanda,TORTA (ENTERA),2024-12-04 17:20:16.231913
Leche Evaporada Entera GLORIA Lata 390g Paquete 6un,GLORIA,S/ 24.60,vivanda,TORTA (ENTERA),2024-12-04 17:20:16.231913
Leche Reconstituida Entera GLORIA Lata 390g,GLORIA,S/ 4.20,vivanda,TORTA (ENTERA),2024-12-04 17:20:16.231913
Fresa Entera Congelada EL FRUTERO Bolsa 1Kg,EL FRUTERO,S/ 15.50,vivanda,TORTA (ENTERA),2024-12-04 17:20:16.231913
Leche Evaporada BELL'S Entera Lata 410g,BELL'S,S/ 4.20,vivanda,TORTA (ENTERA),2024-12-04 17:20:16.231913
Canela Entera KARIÑO Sobre 9g,KARINO,S/ 4.20,vivanda,TORTA (ENTERA),2024-12-04 17:20:16.231913
Pechuga Entera de Pollo Empacada al Vacío SAN FERNANDO,SAN FERNANDO,S/ 16.70,vivanda,TORTA (ENTERA),2024-12-04 17:20:16.231913
Aceituna Negra Entera OLIVALLE Balde 400g,OLIVALLE,S/ 16.00,vivanda,TORTA (ENTERA),2024-12-04 17:20:16.231913
Leche LAIVE UHT Entera Tetrapack 946ml,LAIVE,S/ 5.70,vivanda,TORTA (ENTERA),2024-12-04 17:20:16.231913
Leche GLORIA UHT Entera Caja 1L,GLORIA,S/ 6.00,vivanda,TORTA (ENTERA),2024-12-04 17:20:16.231913
Leche Entera LAIVE UHT Caja 946ml Paquete 4un,LAIVE,S/ 22.50,vivanda,TORTA (ENTERA),2024-12-04 17:20:16.231913
Cereza Entera GREEN FOOD Bolsa 400g,GREEN FOOD,S/ 15.50,vivanda,TORTA (ENTERA),2024-12-04 17:20:16.231913
Leche GLORIA UHT Entera Bolsa 900ml,GLORIA,S/ 4.50,vivanda,TORTA (ENTERA),2024-12-04 17:20:16.231913
Pimienta Entera BADIA Molinillo Pote 56.7g,BADIA,S/ 14.10,vivanda,TORTA (ENTERA),2024-12-04 17:20:16.231913
Trucha Congelada Entera Deshuesada,VIVANDA,S/ 34.90,vivanda,TORTA (ENTERA),2024-12-04 17:20:16.231913
Frambuesa Entera EL FRUTERO Bolsa 500g,EL FRUTERO,S/ 28.99,vivanda,TORTA (ENTERA),2024-12-04 17:20:16.231913
Pimienta BELL'S Negra Entera Sobre 15g,BELL'S,S/ 2.50,vivanda,TORTA (ENTERA),2024-12-04 17:20:16.231913
Leche UHT LAIVE Entera Sin Lactosa Bolsa 900ml,LAIVE,S/ 4.60,vivanda,TORTA (ENTERA),2024-12-04 17:20:16.231913
Mini Tarta de Manzana LA FLORENCIA 1un,LA FLORENCIA,S/ 6.00,vivanda,TORTA (ENTERA),2024-12-04 17:20:16.231913
Leche Entera PIAMONTE Bolsa 946ml,PIAMONTE,S/ 7.40,vivanda,TORTA (ENTERA),2024-12-04 17:20:16.231913
Leche GLORIA UHT Entera Bolsa 900ml Paquete 3un,GLORIA,S/ 14.80,vivanda,TORTA (ENTERA),2024-12-04 17:20:16.231913
Leche UHT LAIVE Entera Bolsa 900ml,LAIVE,S/ 5.20,vivanda,TORTA (ENTERA),2024-12-04 17:20:16.231913
Aceituna Negra Entera OLIVALLE Balde 750g,OLIVALLE,S/ 29.00,vivanda,TORTA (ENTERA),2024-12-04 17:20:16.231913
Frambuesa Entera GREEN FOOD Bolsa 400g,GREEN FOOD,S/ 31.30,vivanda,TORTA (ENTERA),2024-12-04 17:20:16.231913
Leche UHT LAIVE Entera Light Bolsa 900ml,LAIVE,S/ 5.10,vivanda,TORTA (ENTERA),2024-12-04 17:20:16.231913
Pimienta KARIÑO Negra entera Sobre 17Gr,KARINO,S/ 3.70,vivanda,TORTA (ENTERA),2024-12-04 17:20:16.231913
Gallina Porta Huevos de Metal VIVA HOME,VIVA HOME,S/ 24.90,vivanda,TORTA (ENTERA),2024-12-04 17:20:16.231913
Leche Entera BELL'S Caja 1L,BELL'S,S/ 5.10,vivanda,TORTA (ENTERA),2024-12-04 17:20:16.231913
Aceitunas en Conserva OLIVOS DEL SUR De aceituna botija entera Doypack 500g,OLIVOS DEL SUR,S/ 22.70,vivanda,TORTA (ENTERA),2024-12-04 17:20:16.231913
Aceitunas en Conserva BELL'S Botija Entera Bolsa 250g,BELL'S,S/ 6.10,vivanda,TORTA (ENTERA),2024-12-04 17:20:16.231913
