description,price,website,search_term,scrape_timestamp,cantidad,unidad,description_no_unit,price_numeric
Hojuelas de Maíz Corn Flakes Cuisine & Co Caja 500 g,S/ 12.90,metro,CEREALES PROCESADOS SIMPLES (HOJUELAS),2024-12-06 17:50:11.213065,500.0,g,Hojuelas de Maíz Corn Flakes Cuisine & Co Caja,12.9
Cereal de Quinua Nura Choco Pops 200g,S/ 18.30,metro,CEREALES PROCESADOS SIMPLES (HOJUELAS),2024-12-06 17:50:11.213065,200.0,g,Cereal de Quinua Nura Choco Pops,18.3
Hojuelas de Avena Integral Sin Gluten Mi Tierra Bolsa 400 g,S/ 11.30,metro,CEREALES PROCESADOS SIMPLES (HOJUELAS),2024-12-06 17:50:11.213065,400.0,g,Hojuelas de Avena Integral Sin Gluten Mi Tierra Bolsa,11.3
Cereales Angel Life Fibra Contenido 560 g,S/ 22.60,metro,CEREALES PROCESADOS SIMPLES (HOJUELAS),2024-12-06 17:50:11.213065,560.0,g,Cereales Angel Life Fibra Contenido,22.6
"Cereal Orgánico de Quinua, Arroz y Cacao Kids Organics Caja 240 gr",S/ 20.10,metro,CEREALES PROCESADOS SIMPLES (HOJUELAS),2024-12-06 17:50:11.213065,240.0,g,"Cereal Orgánico de Quinua, Arroz y Cacao Kids Organics Caja r",20.1
Cereal Corn Flakes Sin Gluten 180g,S/ 13.40,metro,CEREALES PROCESADOS SIMPLES (HOJUELAS),2024-12-06 17:50:11.213065,180.0,g,Cereal Corn Flakes Sin Gluten,13.4
Cereal Infantil en Polvo Cerelac 5 Cereales y Leche 400g,S/ 24.60,metro,CEREALES PROCESADOS SIMPLES (HOJUELAS),2024-12-06 17:50:11.213065,400.0,g,Cereal Infantil en Polvo Cerelac 5 Cereales y Leche,24.6
Cereales Bañados con Chocolate Choco Yogurt 2 Cerritos Bolsa 125 g,S/ 11.20,metro,CEREALES PROCESADOS SIMPLES (HOJUELAS),2024-12-06 17:50:11.213065,125.0,g,Cereales Bañados con Chocolate Choco Yogurt 2 Cerritos Bolsa,11.2
Hojuelas de Maíz Azucaradas Kellogg's Zucaritas 260g,S/ 12.90,metro,CEREALES PROCESADOS SIMPLES (HOJUELAS),2024-12-06 17:50:11.213065,260.0,g,Hojuelas de Maíz Azucaradas Kellogg's Zucaritas,12.9
Cereal Infantil en Polvo Nestum 5 Cereales 350g,S/ 17.90,metro,CEREALES PROCESADOS SIMPLES (HOJUELAS),2024-12-06 17:50:11.213065,350.0,g,Cereal Infantil en Polvo Nestum 5 Cereales,17.9
Hojuelas de Maíz Corn Flakes Cuisine & Co 200g,S/ 6.90,metro,CEREALES PROCESADOS SIMPLES (HOJUELAS),2024-12-06 17:50:11.213065,200.0,g,Hojuelas de Maíz Corn Flakes Cuisine & Co,6.9
Cereal Kiwigen Mix Chocolate 180g,S/ 10.20,metro,CEREALES PROCESADOS SIMPLES (HOJUELAS),2024-12-06 17:50:11.213065,180.0,g,Cereal Kiwigen Mix Chocolate,10.2
Cereal Naturandes 7 Semillas Vainilla 200g,S/ 20.50,metro,CEREALES PROCESADOS SIMPLES (HOJUELAS),2024-12-06 17:50:11.213065,200.0,g,Cereal Naturandes 7 Semillas Vainilla,20.5
Trigo Nuclear 110 g,S/ 4.20,metro,CEREALES PROCESADOS SIMPLES (HOJUELAS),2024-12-06 17:50:11.213065,110.0,g,Trigo Nuclear,4.2
Cereal de Maíz Azucarado Cuisine & Co Reggae Flakes 480g,S/ 10.90,metro,CEREALES PROCESADOS SIMPLES (HOJUELAS),2024-12-06 17:50:11.213065,480.0,g,Cereal de Maíz Azucarado Cuisine & Co Reggae Flakes,10.9
Cereal Cuadritos de Avena Cuisine & Co Caja 370 gr,S/ 12.90,metro,CEREALES PROCESADOS SIMPLES (HOJUELAS),2024-12-06 17:50:11.213065,370.0,g,Cereal Cuadritos de Avena Cuisine & Co Caja r,12.9
Cereales Kellogg's Barbie Sabor Frutilla 135g,S/ 12.00,metro,CEREALES PROCESADOS SIMPLES (HOJUELAS),2024-12-06 17:50:11.213065,135.0,g,Cereales Kellogg's Barbie Sabor Frutilla,12.0
Cereal Froot Loops Spinners 265g,S/ 20.90,metro,CEREALES PROCESADOS SIMPLES (HOJUELAS),2024-12-06 17:50:11.213065,265.0,g,Cereal Froot Loops Spinners,20.9
Hojuelas de Cereales Sabor Chocolate Chocapic Bolsa 90 g,S/ 6.00,metro,CEREALES PROCESADOS SIMPLES (HOJUELAS),2024-12-06 17:50:11.213065,90.0,g,Hojuelas de Cereales Sabor Chocolate Chocapic Bolsa,6.0
Hojuelas Integrales Cheerios Honey Nut 306g,S/ 38.90,metro,CEREALES PROCESADOS SIMPLES (HOJUELAS),2024-12-06 17:50:11.213065,306.0,g,Hojuelas Integrales Cheerios Honey Nut,38.9
Cereal de Garbanzo Sabor Cinnamon Roll Dyfferent 210g,S/ 16.10,metro,CEREALES PROCESADOS SIMPLES (HOJUELAS),2024-12-06 17:50:11.213065,210.0,g,Cereal de Garbanzo Sabor Cinnamon Roll Dyfferent,16.1
Cereal Corn Flakes Ángel 650g,S/ 14.30,metro,CEREALES PROCESADOS SIMPLES (HOJUELAS),2024-12-06 17:50:11.213065,650.0,g,Cereal Corn Flakes Ángel,14.3
Cereal de Quinua Nura Caramel Pops 200g,S/ 18.30,metro,CEREALES PROCESADOS SIMPLES (HOJUELAS),2024-12-06 17:50:11.213065,200.0,g,Cereal de Quinua Nura Caramel Pops,18.3
Cereal Sublime 230g,S/ 14.40,metro,CEREALES PROCESADOS SIMPLES (HOJUELAS),2024-12-06 17:50:11.213065,230.0,g,Cereal Sublime,14.4
Cereal Naturandes 7 Semillas Clásico 200g,S/ 20.50,metro,CEREALES PROCESADOS SIMPLES (HOJUELAS),2024-12-06 17:50:11.213065,200.0,g,Cereal Naturandes 7 Semillas Clásico,20.5
Cereal Up Tradicional Cuisine & Co 380g,S/ 12.90,metro,CEREALES PROCESADOS SIMPLES (HOJUELAS),2024-12-06 17:50:11.213065,380.0,g,Cereal Up Tradicional Cuisine & Co,12.9
Cereales con Marshmellows Trix 300g,S/ 21.50,metro,CEREALES PROCESADOS SIMPLES (HOJUELAS),2024-12-06 17:50:11.213065,300.0,g,Cereales con Marshmellows Trix,21.5
Cereal Infantil en Polvo Nestum Trigo y Miel 350g,S/ 17.90,metro,CEREALES PROCESADOS SIMPLES (HOJUELAS),2024-12-06 17:50:11.213065,350.0,g,Cereal Infantil en Polvo Nestum Trigo y Miel,17.9
Aritos Nuclear 110 g,S/ 5.70,metro,CEREALES PROCESADOS SIMPLES (HOJUELAS),2024-12-06 17:50:11.213065,110.0,g,Aritos Nuclear,5.7
Cereal Up Miel Cuisine & Co 380g,S/ 12.90,metro,CEREALES PROCESADOS SIMPLES (HOJUELAS),2024-12-06 17:50:11.213065,380.0,g,Cereal Up Miel Cuisine & Co,12.9
Hojuelas de Galletas Oreo 311g,S/ 42.90,metro,CEREALES PROCESADOS SIMPLES (HOJUELAS),2024-12-06 17:50:11.213065,311.0,g,Hojuelas de Galletas Oreo,42.9
Cereal Flips Dulce de Leche 220g,S/ 12.70,metro,CEREALES PROCESADOS SIMPLES (HOJUELAS),2024-12-06 17:50:11.213065,220.0,g,Cereal Flips Dulce de Leche,12.7
Cereal Flips Chocolate 220g,S/ 12.70,metro,CEREALES PROCESADOS SIMPLES (HOJUELAS),2024-12-06 17:50:11.213065,220.0,g,Cereal Flips Chocolate,12.7
Cereal Azucarado Trix Minis 300g,S/ 16.90,metro,CEREALES PROCESADOS SIMPLES (HOJUELAS),2024-12-06 17:50:11.213065,300.0,g,Cereal Azucarado Trix Minis,16.9
Cereal para Bebés Gerber Corazoncitos 25g,S/ 12.10,metro,CEREALES PROCESADOS SIMPLES (HOJUELAS),2024-12-06 17:50:11.213065,25.0,g,Cereal para Bebés Gerber Corazoncitos,12.1
Trigo Nuclear Light 110 g,S/ 4.20,metro,CEREALES PROCESADOS SIMPLES (HOJUELAS),2024-12-06 17:50:11.213065,110.0,g,Trigo Nuclear Light,4.2
Hojuelas Integrales Cinnamon Toast Crunch 340g,S/ 38.90,metro,CEREALES PROCESADOS SIMPLES (HOJUELAS),2024-12-06 17:50:11.213065,340.0,g,Hojuelas Integrales Cinnamon Toast Crunch,38.9
Cereal de Garbanzo Sabor Miel Vainilla Dyfferent 210g,S/ 16.10,metro,CEREALES PROCESADOS SIMPLES (HOJUELAS),2024-12-06 17:50:11.213065,210.0,g,Cereal de Garbanzo Sabor Miel Vainilla Dyfferent,16.1
Hojuelas Integrales Honey Bunches Almendras 340g,S/ 38.90,metro,CEREALES PROCESADOS SIMPLES (HOJUELAS),2024-12-06 17:50:11.213065,340.0,g,Hojuelas Integrales Honey Bunches Almendras,38.9
Cereal Mix Avena y Almendras Cuisine & Co Caja 380 gr,S/ 13.90,metro,CEREALES PROCESADOS SIMPLES (HOJUELAS),2024-12-06 17:50:11.213065,380.0,g,Cereal Mix Avena y Almendras Cuisine & Co Caja r,13.9
Cereales Bañados con Chocolate Pelotitas 2 Cerritos Bolsa 125 gr,S/ 10.50,metro,CEREALES PROCESADOS SIMPLES (HOJUELAS),2024-12-06 17:50:11.213065,125.0,g,Cereales Bañados con Chocolate Pelotitas 2 Cerritos Bolsa r,10.5
Hojuelas Integrales Honey Bunches Miel Tostada 340g,S/ 38.90,metro,CEREALES PROCESADOS SIMPLES (HOJUELAS),2024-12-06 17:50:11.213065,340.0,g,Hojuelas Integrales Honey Bunches Miel Tostada,38.9
Cereal Azucarado Zucosos 500g,S/ 16.90,metro,CEREALES PROCESADOS SIMPLES (HOJUELAS),2024-12-06 17:50:11.213065,500.0,g,Cereal Azucarado Zucosos,16.9
Cereal Chocapic Minis 330g,S/ 17.50,metro,CEREALES PROCESADOS SIMPLES (HOJUELAS),2024-12-06 17:50:11.213065,330.0,g,Cereal Chocapic Minis,17.5
Cereal Cuisine & Co Dj Honey 500g,S/ 12.90,metro,CEREALES PROCESADOS SIMPLES (HOJUELAS),2024-12-06 17:50:11.213065,500.0,g,Cereal Cuisine & Co Dj Honey,12.9
Cereales Bañados con Chocolate Estrellas 2 Cerritos Bolsa 125 gr,S/ 9.90,metro,CEREALES PROCESADOS SIMPLES (HOJUELAS),2024-12-06 17:50:11.213065,125.0,g,Cereales Bañados con Chocolate Estrellas 2 Cerritos Bolsa r,9.9
Hojuelas de Chocolate Cocoa Pebbles 311g,S/ 34.90,metro,CEREALES PROCESADOS SIMPLES (HOJUELAS),2024-12-06 17:50:11.213065,311.0,g,Hojuelas de Chocolate Cocoa Pebbles,34.9
Cereales Metro Bolicolor 120g,S/ 3.30,metro,CEREALES PROCESADOS SIMPLES (HOJUELAS),2024-12-06 17:50:11.213065,120.0,g,Cereales Metro Bolicolor,3.3
Arrocito Cereal Nuclear 110 g,S/ 4.50,metro,CEREALES PROCESADOS SIMPLES (HOJUELAS),2024-12-06 17:50:11.213065,110.0,g,Arrocito Cereal Nuclear,4.5
Hojuelas de Fruta Fruity Pebbles 311g,S/ 34.90,metro,CEREALES PROCESADOS SIMPLES (HOJUELAS),2024-12-06 17:50:11.213065,311.0,g,Hojuelas de Fruta Fruity Pebbles,34.9
Cereal Milo 320g,S/ 15.50,metro,CEREALES PROCESADOS SIMPLES (HOJUELAS),2024-12-06 17:50:11.213065,320.0,g,Cereal Milo,15.5
Cereal Insuflado de Trigo Maca Trigo Bio Maca Bolsa 120g,S/ 3.50,metro,CEREALES PROCESADOS SIMPLES (HOJUELAS),2024-12-06 17:50:11.213065,120.0,g,Cereal Insuflado de Trigo Maca Trigo Bio Maca Bolsa,3.5
Cereal de Maíz Trix 90g,S/ 5.00,metro,CEREALES PROCESADOS SIMPLES (HOJUELAS),2024-12-06 17:50:11.213065,90.0,g,Cereal de Maíz Trix,5.0
Cereal de Trigo Cuisine & Co Electro Choc 400g,S/ 12.90,metro,CEREALES PROCESADOS SIMPLES (HOJUELAS),2024-12-06 17:50:11.213065,400.0,g,Cereal de Trigo Cuisine & Co Electro Choc,12.9
Cereal Cuisine & Co Fruty Flow 370g,S/ 12.90,metro,CEREALES PROCESADOS SIMPLES (HOJUELAS),2024-12-06 17:50:11.213065,370.0,g,Cereal Cuisine & Co Fruty Flow,12.9
Spray de Entrenamiento para Perro Simple Solution 473ml,S/ 29.90,metro,CEREALES PROCESADOS SIMPLES (HOJUELAS),2024-12-06 17:50:11.213065,473.0,ml,Spray de Entrenamiento para Perro Simple Solution,29.9
Pañales de Entrenamiento para Perros Simple Solution 10un,S/ 30.99,metro,CEREALES PROCESADOS SIMPLES (HOJUELAS),2024-12-06 17:50:11.213065,10.0,un,Pañales de Entrenamiento para Perros Simple Solution,30.99
Arena Aglomerable para Gatos Simple 4kg,S/ 35.99,metro,CEREALES PROCESADOS SIMPLES (HOJUELAS),2024-12-06 17:50:11.213065,4.0,kg,Arena Aglomerable para Gatos Simple,35.99
Avena Quaker Tradicional 900g,S/ 12.90,metro,CEREALES PROCESADOS SIMPLES (HOJUELAS),2024-12-06 17:50:11.213065,900.0,g,Avena Quaker Tradicional,12.9
Piña Golden Metro x kg,S/ 4.99 x kg,metro,CEREALES PROCESADOS SIMPLES (HOJUELAS),2024-12-06 17:50:11.213065,1.0,kg,Piña Golden Metro,4.99
Avena Tradicional Cuisine & Co 1kg,S/ 9.90,metro,CEREALES PROCESADOS SIMPLES (HOJUELAS),2024-12-06 17:50:11.213065,1.0,kg,Avena Tradicional Cuisine & Co,9.9
Granola con Miel de Abeja Unión Doypack 400 g,S/ 16.30,metro,CEREALES PROCESADOS SIMPLES (HOJUELAS),2024-12-06 17:50:11.213065,400.0,g,Granola con Miel de Abeja Unión Doypack,16.3
Granola con Pasas y Almendras Unión Doypack 400 g,S/ 16.90,metro,CEREALES PROCESADOS SIMPLES (HOJUELAS),2024-12-06 17:50:11.213065,400.0,g,Granola con Pasas y Almendras Unión Doypack,16.9
Ricocan Alimento para Perros Adultos Raza Pequeña Cordero y Cereales Bolsa 15 Kg,S/ 109.90,metro,CEREALES PROCESADOS SIMPLES (HOJUELAS),2024-12-06 17:50:11.213065,15.0,kg,Ricocan Alimento para Perros Adultos Raza Pequeña Cordero y Cereales Bolsa,109.9
Avena Natural Santa Catalina 900g,S/ 8.90,metro,CEREALES PROCESADOS SIMPLES (HOJUELAS),2024-12-06 17:50:11.213065,900.0,g,Avena Natural Santa Catalina,8.9
Avena Precocida 3 Ositos 900g,S/ 11.20,metro,CEREALES PROCESADOS SIMPLES (HOJUELAS),2024-12-06 17:50:11.213065,900.0,g,Avena Precocida 3 Ositos,11.2
Avena Integral en Hojuelas Grano de Oro 500g,S/ 5.50,metro,CEREALES PROCESADOS SIMPLES (HOJUELAS),2024-12-06 17:50:11.213065,500.0,g,Avena Integral en Hojuelas Grano de Oro,5.5
Piña para Jugo x kg,S/ 2.42 x kg,metro,CEREALES PROCESADOS SIMPLES (HOJUELAS),2024-12-06 17:50:11.213065,1.0,kg,Piña para Jugo,2.42
Granola con Granos Andinos Unión Doypack 280 g,S/ 15.90,metro,CEREALES PROCESADOS SIMPLES (HOJUELAS),2024-12-06 17:50:11.213065,280.0,g,Granola con Granos Andinos Unión Doypack,15.9
Granola Frutos del Bosque Cuisine & Co 300g,S/ 9.90,metro,CEREALES PROCESADOS SIMPLES (HOJUELAS),2024-12-06 17:50:11.213065,300.0,g,Granola Frutos del Bosque Cuisine & Co,9.9
Avena Quaker Tradicional 500g,S/ 8.90,metro,CEREALES PROCESADOS SIMPLES (HOJUELAS),2024-12-06 17:50:11.213065,500.0,g,Avena Quaker Tradicional,8.9
